Zeitstempel;Name up to three movies from the 90s;Name up to three actors;Name up to three music genres;Name up to three books;Name up to three (book) authors;Name up to three politicians;Name up to three US presidents;Name up to three cities;Name up to three lakes;Name up to three mountains;Name up to three european capital cities;Name up to three european countries;Name up to three asian countries;Name up to three continents;Name up to three birds;Name up to three african animals;Name up to three pieces of furniture;Name up to three vegetables;Name up to three types of fast food;Name up to three landmarks/sights in Europe;Name up to three companies listed in the DAX (German stock index);Name up to three US companies;Name up to three US tech companies;What is your age?;What gender do you identify with?;What is the highest degree you have completed?;Which country are you from?
2022/03/03 12:21:00 PM OEZ;Pride and Prejudice, Pulp friction, Back to the future;Chris Evans, Chris Hemsworth, Chris Pine;Techno, HipHop, Klassik;Krieg und Frieden, How to kill a mockingbird, Stolz und Vorurteil;Leo Tolstoi, Jane Austen, William Shakespeare;Vladimir Putin, Angela Merkel, Olaf Scholz;Joe Biden, Barack Obama, Donald trump;Potsdam, München, Leipzig;Sacrower See, Liebnitz See, Königssee;Zugspitze, Mount Everest, Watzmann;Berlin, Warschau, Kiew;Deutschland, Ukraine, Polen;China, Südkorea, Japan;Europa, Asien, Afrika;Maise, Schwalbe, Möwe;Giraffe, Elefant, Gazelle;Bett, Couch, Stuhl;Gurke, Salat, Aubergine;Pommes, Burger, Döner;Brandenburger Tor, Eiffelturm, die kleine Meerjungfrau;VW, Bayer, Hello fresh;Apple, Spotify, Walmart;Apple, Google, Meta;19;Female;High school degree or equivalent;Germany
2022/03/03 1:01:54 PM OEZ;;;Rock, Classical, Techno;;;Scholz, Wagenknecht, Habeck;Biden, Trump, Obama;Mannheim, Schwetzingen, Heidelberg;Bodensee, Zürichsee, Balaton;Zugspitze, Weissfluh, Fuji;Berlin, Paris, Wien;Germany, France, Poland;China, Thailand, Vietnam;Asia, Europe, Africa;;Elefant, Hippo, Giraffe;Chair, Desk, Wardrobe;Carrots, Tomatoes, Zucchini;Burger, Fries, Tacos;Eiffel tower,;;Google, Apple, Starbucks;Google, Apple, Samsung;25;Male;Bachelor's degree;Germany
2022/03/03 1:13:01 PM OEZ;Clueless, Mulan, Hook;Scarlet Johansen, Rachel Weiz, Kristen Bell;Pop, Rock, Musicals;Piranesi, Count of Monte Christo, Were are all Besides Ourselves;Tamora Pierce, Moliere, Patrick Suskind;Sarkozy, Hillary Clinton, Sadi Khan;Obama, Washington, Carter;Hartford, Enghien les Bains, Montreal;Lake Como, Lake Geneva, Lake Garda;Mont Blanc, Everest;Paris, Rome, London;France, Germany, Romania;Indonesia, Israel, Japan;Europe, America, Asia;Parakeet, Robin, Duck;Lion, Elephant, Zebra;Desk, Bed, Chair;Brocoli, Lettuce, Aubergine;Fries, hamburger, hot dog;Palais de Versaille, Eiffel Tower, Reiksmuseums;;Target, Starbucks, JCPenney;Alphabet, Microsoft, Adobe ;34;Female;Master's degree;France
2022/03/03 1:17:49 PM OEZ;;Palina rojinski, Elyas M Barek, Jessica Schwarz;Rock, techno, pop;Das magische Baumhaus, Bibel, Der Ursprung der Welt;Nele Neuhaus, Luisa Neubauer, J.k. rowling;Merkel, J.f. kennedy, Boris Johnson;Biden, Obama, Bush;Zürich, prag, madrid;Bodensee, chiemsee, Gardasee;Zugspitze, Mount Everest, Mont Blanc;Kopenhagen, berlin, wien;Croatia, Slovenia, Denmark;Vietnam, Thailand, Japan;Australia, Europe, South America;Amsel, Rotkelchen  Blaumeise;Zebra, Giraffe gazelle;Sofa, kleiderschrank  bett;Kartoffeln, gurke, sellerie;Pommes, burger, chicken nuggets;Berliner mauer, eiffelturm, kölner dom;;Apple, Walmart, Mcdonalds;Meta, Google, Apple;20;Female;High school degree or equivalent;Germany
2022/03/03 1:36:21 PM OEZ;Star Wars, Pulp Fiction, Goodwill Hunting;Brad Pitt, George Clooney, Jennifer Aniston;Rap, Pop, Techno;Bel Ami, Notre-Dame de Paris, A la recherche du Temps perdu;JK Rowling, Balzac, Zola;Biden, Trump, Poutine;Bush, Biden, Obama;Nice, Lille, Versailles;Lake Como, Lake Annecy, Lake Powell;Himalaya, Alps, Rocheuses ;Paris, Berlin, London;Italy, France, Germany;China, Japan, Singapore;Asia, Europe, America;Parrot, Nightingale, Crow;Lion, Zebra, Panther;Chair, Table, Fridge;Carrot, Eggplant, Leak;McDonald, Burger Kind, In & Out;Eiffel Tower, Tower Bridge, Versailles Castle;;Coca Cola, Apple, Amazon;Microsoft, Google, Apple;26;Female;Master's degree;France
2022/03/03 1:44:49 PM OEZ;Con Air, Stirb Langsam;Til Schweiger, Christoph Walz, Kevin Spacey;Rock, Pop, Jazz;Principia Mathematica, Nett sein ist auch keine Lösung, Mein Kampf;Hitler, Newton, Hawking;Eisenhower, Roosevelt, Clinton;Eisenhower, Roosevelt, Clinton;Kiew, Moskau, Minsk;Bodensee, Lake Erie, Lake Michigan;Zugspitze, K2, Matterhorn;Kiew, Moskau, Minsk;Irland, Schottland, Wales;China, Nod Korea, Süd Korea;Südpol, Europa, Afrika;Spatz, Kranich, Adler;Antilope, Löwe, Afrikanischer Elefant;Stuhl, Tisch, Schrank ;Tomate, Blumenkohl, Rosenkohl;Döner, Ketwurst, Curry Wurst;Schloss Bellevue, Reichstag, Hagia Sophia;Allianz, BMW, VW;Marlboro, Walmart, Morgan Stanley;Apple, Alphabet, AMD;29;Prefer not to say;Master's degree;Deutschland
2022/03/03 1:57:34 PM OEZ;Speed, Matrix, Silence of the lambs;Liam Neeson, Ewan McGregor, Marlon Brando;Rock, Pop, Rap;12 Rules for Life, Crime and Punishment, Harry Potter and the philosopher's stone;Jordan Peterson, Fjodor Michailowitsch Dostojewski, Helmut Schmidt;Donald Trump, Angela Merkel, Wladimir Putin;Woodrow Wilson, Donald Trump, Gerald Ford;Paris, Berlin, Milan;Gardasee, Bodensee, Lake Tahoe;Mount Everest, Zugspitze, Köngisstuhl;Berlin, London, Paris;Germany, France, Italy;China, Vietnam, Japan;Europe, North America, South America;eagle, mocking bird, raven;elephant, cougar, lion;shelf, table, bed;carrots, potatoes, pepper;Burger, Tacos, Asian;Eiffel Tower, Tower Bridge, Big Ben;SAP, BASF, Volkswagen;Apple, Ford, Netflix;Apple, Meta, Alphabet;31;Male;Master's degree;Germany
2022/03/03 3:12:56 PM OEZ;Dirty Dancing? Terminator? Star Wars;Cumberbatch, Lewis, Schwarzenegger ;Rock, Classical, Pop;The Witcher, Lila Lila, Unverschwunden;Sapkowski, Tolstoy, Suter;Putin, Scholz, Baerbock;Bush, Clinton, Obama;Mannheim, Heidelberg, Zürich;Lake Konstanz, Lac Leman, Gardasee;K2, Matterhorn, Zugspitze;Berlin, Paris, London;Germany, Italy, Switzerland ;Japan, Korea, China;Asia, Africa, Europe;Sparrow, Woodpecker, Dove;Giraffe, Lion, Antilope;Chair, Table, Closet;Zucchini, Tomato, Cucumber ;Burger, Fries, Pizza;Rheinfälle, Eiffelturm, Pisa Tower;VW, BASF, SAP;Tesla, Microsoft, Apple;Microsoft, Apple, Meta;23;Male;High school degree or equivalent;Germany
2022/03/03 7:11:08 PM OEZ;Schindler‘s List, Golden Eye, Tomorrow Never Dies;Daniel Craig, Ellen Pompeo, Elias M‘Barek;pop, techno, rock;the cafe on the edge of the world, becoming, the child in you;Sebastian Fitzek, Astrid Lindgren, John Strelecky;Angela Merkel, Olaf Scholz, Joe Biden;Barack Obama, Joe Biden, Donald Trump;Berlin, Heidelberg, Paris;Lake Constance, Lac Kir, Lake Tahoe;Zugspitze, Königstuhl, Puy de Dôme;Berlin, Paris, Rome;Germany, France, Italy;China, Japan, Indonesia;Europe, Africa, Asia;Eagle, parrot, finch;elephant, zebra, giraffe;Bed, chair, table;Cucumber, carrot, bell pepper;Burger, Hot Dog, French Fries;Brandenburg Gate, Eiffel Tower, Colosseum;SAP, Beiersdorf, Deutsche Post;Apple, Meta, Tesla;Apple, Google, Meta;21;Female;High school degree or equivalent;Germany
2022/03/03 7:33:58 PM OEZ;Green mile, se7en, Dances with wolves;Kevin Costner, Liam Neeson, Jennifer Aniston;Heavy metal, Punk rock, Blues;The pillars of earth, Star wars Episode 1 the phantom of menace, The fabulous destiny of Amélie;J.R.R. Tolkien, Rita Falk, Rötger Feldmann;Angela Merkel, Joe Biden, Boris Johnson;J.F. Kennedy, Franklin D. Roosevelt, Jimmy Carter;Heidelberg, Prague, Lisbon;Lake Constance, Lake Balaton‚ Lake Erie;Kilimanjaro , K2 , Eiger;Budapest, Oslo, London;France, Switzerland, Sweden;Thailand , India , China;Europe , Australia , Asia;Eagle , falcon , raven;Rhino , giraffe , lion;Chair , table , bed;Egg plant , tomato , cauliflower;Pizza , Burger , Sushi;Neuschwanstein Castle, eiffel tower, tower bridge;BASF , SAP , BMW;Nike , Harley Davidson , Walmart;Apple , American Express , Delta Airlines;54;Male;High school degree or equivalent;Germany
2022/03/03 8:14:58 PM OEZ;Titanic, Lion King, Star Wars episode 1;Brad Pitt, Leonardo DiCaprio, Tom Hanks;Pop, rock, techno;War & Peace, Kafka on the shore, Pride & Prejudice;JK Rowling, Victor Hugo, Honoré de Balzac;Macron, Poutine, Biden;Biden, Trump, Obama;Paris, London, New York;Erie, Superior, Huron;Mont Blanc, Mount Everest, Kilimanjaro ;Paris, London, Rome;France, UK, Italy;Japan, Singapore, China;Europe, America, Asia;Sparrow, eagle, crow;Zebra, elephant, panther;Table, bed, chair;Cauliflower, zucchini, mushroom;Burgers, pizza, chips;Eiffel Tower, palace of Versailles, Big Ben;BMW, Porsche, Audi;P&G, Unilever, Coca Cola;Apple, Google, Facebook;30;Female;Master's degree;France
2022/03/03 9:18:02 PM OEZ;Pulp Fiction, Twin Peaks, Memento;Emma Watson, Ryan Gosling, Christian Bale;HipHop, Rock, Pop;Harry Potter, The Capital, The Trial;Kafka, Mann, Fitzgerald;Mandela, Merkel, Brandt;Trump, Obama, Kennedy;Frankfurt, Milano, New York;Bodensee, Victoria Lake, Aral Sea;Mount Everest, Zugspitze, Kilimanjaro ;Berlin, Rome, Paris;Italy, France, Poland;China, Taiwan, India;Africa, Europe, Asia;nightingale, eagle, parrot;lion, scorpio, monkey;desk, bed, lamp;carrots, potatoes, cucumber;burgers, french fries, pizza;Tower of Pisa, Eifel Tower, Holocaust Memorial Berlin;SAP, Deutsche Bank, BioNTech;Microsoft, Apple, Tesla;Nvidia, Apple, Microsoft;24;Male;Bachelor's degree;Germany
2022/03/03 9:29:23 PM OEZ;;karry fisher;Rap, Deutsch Rap, American Rap ;The holy Bible, Lord of the rings, The communistic manifest;Jk. Rowling, Karl Marx, Jrr tolkin ;Olaf scholz, Martin Sonneborn, Martin Plum;Donald Trump, Obama, Rooselvelt ;Berlin, Frankfurt, Gotham city;;Mount everest, Zugspite;Berlin, Stockholm, Paris;Germany, France, Sweden;China, Japan, Taiwan is a country;Europe, Africa, Asia;;Lion, zebra, scorpion;Desk, bed, seat;Apples, tomatos ;Burger, fish and chips, fries ;the colloseum, eiffel tower, Berlin wall ;Daimler, SAP, Hello Fresh ;Apple, Microsoft, Netflix;Apple, Facebook, Microsoft ;17 ;Male;Less than a high school degree;Germany
2022/03/03 9:50:38 PM OEZ;rambo, saw, texas chain saw massager;ryan reynolds, benedict cumberbatch, otto walkes;rap, pop, jazz;verblendung, vergebung, verdammnis;ken follet, stig larsson, sion beckett;obama, putin, kim jong un;klinton, bush, obama;waterloo, genf, kopenhagen;bodensee, eriesee, kaspisches meer;zugspitze, kilimandscharo, mount everest;berlin, kopenhagen, helsinki;germany, netherlands, belgium;china, taiwan, south korea;africa, asia, antarctica;buntspecht, amsel, buchfink;elefant, lion, hyane;couch, chair, table;carrots, potato, caulifower;Burger, Döner, French fries;eiffelturm, kaiserstuhl, wattenmeer;sap, vw, jungheinrich;tesla, microsoft, ford;google(alphabet), apple, microsoft ;25;Female;High school degree or equivalent;Germany
2022/03/03 10:01:20 PM OEZ;Bad Boys;Gal Gadot, the rock, Ryan Reynolds ;hip hop, classic, rock ;How to avoid a climate change, a promised land, rich dad poor dad;Bill Gates, Barack Obama;Olaf Scholz, Joe Biden;George W. Bush, Joe Biden, Barack Obama;New York, Washington D.C., Los Angeles ;Salt Lake;Ululu;Paris, London, Berlin ;Germany, France, Spain;China, Kazakhstan, Mongolia ;Africa, Europe, North America ;;Elephant, Zebra, Tiger ;chair, table, couch ;apple, banana, mango;fries, hamburger, chicken nuggets;Eiffeltower, Brandenburger Tor, Tower Bridge ;Siemens, Airbus, Deutsche Bank;Pfizer, Goldmann Sachs, Microsoft ;Google, IBM, Microsoft ;16;Male;Less than a high school degree;Germany
2022/03/03 10:31:10 PM OEZ;;Ryan Reynolds, Elyas M Barek, Scarlett Johanssen;rock, pop, hiphop;Das Kapital, Harry Potter;j. k. rowling, marx, kafka;Donald Trump, Putin;Abraham Lincoln, George Washington, Donald Trump;cologne, paris, barcelona;Bodensee;Zugspitze, Mount Everest, Mont Blanc;berlin, paris, vienna;Germany, France, Austria;Japan, China, Thailand;Asia, Europe, Oceania;parrot, sparrow ;elephant, giraffe ;chair, bed;tomato, courgette;burger, fries, chicken nuggets;;Allianz, Vonovia, BMW;tesla, walmart, coca cola;apple, google, facebook;21;Male;High school degree or equivalent;Germany
2022/03/03 10:48:55 PM OEZ;ET, Pretty Woman, Bodyguard;Jonny Depp, Angelina Jolie, Brad Pitt;Classic, rock, heavy metal;Blackout, the swarm, the bible;Steven King, Frank Schätzing, Richard-David Precht;Merkel, Scholz, Steinmeier;;Heidelberg, Mannheim, Frankfurt;Victoria, Lake Missigan, ;Nanga Parbat, K2, Zugspitze;Paris, Berlin, Vienna;Austria, France, Spain;China, Taiwan, hongkong;Asia, Europ, America;Eagle, Vulture, Sparrow;Elefant, lion, rhino;Couch, chair, table;Cucumber, karrot, onions;Burger, fries, hotdog;Eiffel tower, brandenburg gate, berlin wall;Sap, mercedes benz, Basf;Google, Exxon, nike;;;;;
2022/03/03 11:00:31 PM OEZ;Pretty woman, nothing Hill, les visiteurs;Brad  Pitt, Bradley Cooper, Sean Connery ;Rap, soul, jazz;Les Misérables, devenir, songe d’une nuit d’été ;Virginie Grimaldi, Victor Hugo, Jules Vernes;Joe Biden, Nicolas Sarkozy, Valerie Pecresse;Obama,  Kennedy, Biden ;Paris, Singapore, London ;Connemara, Clément Lake, Annecy lake ;Alpes, Vosges pyrénéennes ;Paris, London, Madrid ;Switzerland, Ukraine, Luxembourg ;China, Japan, Indonesia;Africa, Australia, Europe ;Robin, magpie, eagle;Lion, girafe, zebra ;Desk, bed, bathtub ;Cauliflower, carott, beet;Mcdonalds, Burger King, five guy’s;;Merck, BMW, Lufthansa ;American Airlines, Microsoft, space X;Microsoft, facebook, Google ;24;Female;Master's degree;France
2022/03/03 11:54:41 PM OEZ;Fight club, Pulp Fiction, The Big Lebowski;George Clooney, Keira Knightley, Tom Holland;Country, Rock, Hip Hop;Gone with the wind, Lord of the rings, Pillars of the earth ;Balzac, Stendhal, Hugo;Merkel, Biden, Macron;Biden, Obama, Trump ;Paris, London, Berlin;Leman, Serre ponçon ;Mont blanc, Kilimandjaro, Everest;Paris, London, Berlin;France, Portugal, Italy;Indonesia, Singapore, China;Europe, America, Asia;Mockingjay, raven, eagle;Camel, Elephant, snake ;Sofa, table, chair;Zucchini, cauliflower, carrot;Kebab, hamburger, burrito;Eiffel Tower, Mont Saint michel, Big Ben;DPDHL, Lufthansa, Deutsche Bank;3M, Apple, IBM;Apple, Google, Microsoft;26;Female;Master's degree;France
2022/03/04 12:33:47 AM OEZ;;Keanu Reeves, Heath Ledger, Sean Connery;Rock, Pop, Classic;Bibel, Koran, Harry Pitter;JK Rowling, Earnest Hemingway, Michel Foucault;Angela Merkel, Barack Obama, Winston Churchill;Obama, Clinton, Bush;Berlin, London, Paris;Starnberger See, Zürichsee, Bodensee;Zugspitze, Mont Blanc, Mount Everest;Berlin, London, Paris;Germany, France, Belgium;Japan, South Korea, China;Europe, Asia, Africa ;Amsel, Meise, Fink;Giraffe, Elephant, Zebra;Chair, table, sofa;Broccoli, Beetroot, Leek;Burger, Pommes frites, Pizza;Brandenburger Tor, Tour Eiffel, London Eye;Siemens, Lufthansa, Daimler;Apple, Meta, Coca Cola;Apple, Alphabet, Microsoft;34;Female;Master's degree;Germany
2022/03/04 9:07:11 AM OEZ;Titanic, die Hard;Pitt, Clooney, Bruce Willis;Punk, Rock, Disco ;;;Kohl, Schröder, Merkel ;Obama, Clinton, Trump ;Berlin, Munich, paris;Victoria, Bodensee, Lago Maggiore;Mount Everst, K2, Zugspitze;Berlin, Rome, Paris;Germany,Italy,France;India,China,Vietnam ;Africa , Asia , Australia;;Lion,Elephant ,Zebra;Bed, Table, chair;Onion, Tomato, cucumber;Pizza,Burger , Taco;;Mercedes Benz , SAP,  Volkswagen ;Ford ,Exxon , Mc Dinalds;Google,Microsoft,Oracle;54;Male;Less than a high school degree;Germany
2022/03/04 9:50:26 AM OEZ;Titanic, pulp fiction;Jennifer Lawrence, Tom ellis;Rap, Pop, Techno;Exponential, prisoners of geography, Enders game;Orson scott card, yuval Noah harari, John strelecky ;Barack Obama, Olaf Scholz, Angela Merkel;Obama, Trump, biden ;Kiew, Berlin, Frankfurt;Bodensee, Gardasee, Mummelsee;Zugspitze, Matterhorn, Mount Everest ;Berlin, Paris, Madrid;Germany, france, spain;Japan, Indonesia, Taiwan ;Europe, North-America, Asia;Mockingbird, eagle;Lion, elephant;Chair, bed, table ;Tomato, carrots, champignons ;Burger, Döner, Hot dogs;Berlin Wall, Eiffel Tower;Daimler, Eon, VW;Nvidia, AirBnB, Uber;Apple, Microsoft, Amazon;23;Male;Bachelor's degree;Germany
2022/03/04 1:25:02 PM OEZ;Flubber, space Jam, Back to the future;Brad Pitt, Leonardo DiCaprio, Angelina Jolie;Rap, Classic, Schlager;Aurora;;Putin, Scholz, macron ;Abraham Lincoln, Nixxon, Obama;Mannheim, Berlin, Athen;;Mount Everest, Himalaya, Zugspitze;Berlin, Athen, paris;Germany, france, spain;Turgay, china, japan;Europe, America, Asia;Pigeon, Penguins, Kolibri;Giraffe, Lion, Hyena;Couch, bed, chair;Tomatoe, Potatoe, Carott;Burger, Taco, nuggets;Eiffeltower, Brandenburger Tor, kathedral of madrid;Heidelberg Clement, Abbvie, Bmw;Tesla, Apple, amazon;Meta, Apple, Amazon;27;Male;Master's degree;Germany
2022/03/04 4:15:34 PM OEZ;Terminator 3;George Clooney, Angelina Jolie, Brad Pitt;Rock, punk, electro;Snow Crash, The Midnight Library, Percy Jackson;JK Rowling;Angela Merkel, Olaf Scholz, Annalena Baerbock;Barack Obama, Joe Biden, George W Bush;Moscow, Kiev, Beijing;Bodensee, Lake Zurich, Lake Huron;Zugspitze, Mont Blanc, Matterhorn;Rome, Berlin, London;Germany, France, Italy;Vietnam, Japan, Indonesia;Europe, Africa, Asia;Albatross, seagull, raven;Giraffe, eleohant, hyena;Sofa, Chair, Bed;Bell pepper, cucumber, salad;Nachos, burrito, burger;Tower of Pisa, Eiffel Tower, Collisseum;Deutsche Post, Delivery Hero, Merck;Bank of America Merril Lynch, Goldman Sachs, Pfizer;Google, amazon, facebook;25;Male;Bachelor's degree;Germany
2022/03/04 7:38:06 PM OEZ;;Zendaya, Emma Watson, Jennifer Lawrence;Techno, Rock, Pop;bible, catcher in the rye, lord of the flies;Oscar Wilde, Stephen King, Ingrid Noll;Joe Biden, Olaf Scholz, Annalena Baerbock;Biden, Trump, Obama;Paris, Rome, London;Bodensee, Forggensee, Eibsee;Mount Everest, Mount Blanc, Zugspitze;Paris, Rome, Berlin;Italy, France, Germany;japan, china, singapure;africa, europe, australia;parrot, kookaburra, raven;lion, elephant, tiger;Bed, couch, chair;Broccoli, Potato, Eggplant;hamburger, fries, pizza;Eiffeltower, Neuschwanstein Castle, Colosseum Rome;SAP, BASF, Rheinmetall;Apple, Amazon, Tesla;Microsoft, Apple;27;Female;Master's degree;germany
2022/03/05 8:56:00 AM OEZ;Se7en, Twister, The Mummy;Robert De Niro, Humphrey Bogart, Jack Nicholson;Rock, Metal, Punk;Shinig, The Stand, A Brief History of Time;Steven King, Steve Jobs, Stephen Hawking;Scholz, Putin, Macron;Reagan, G.H. Bush, G.W.Bush;Mannheim, Heidelberg, Hamburg;Titisee, Chiemsee, Lake Geneva;Zugspitze, Feldberg, Eiger;Paris, Lissabon, Berlin;Germany, France, Italy;China, Japan, indonesia;Asia, Europe, Africa;Owl, Blackbird, Buzzard;Lion, Elephant, Buffalo;Table, Chair, Armchair;Tomato, Cucumber, Carrot;Taco, Pizza, Ice Cream;Notre-Dame, Versailles, Big Ben;SAP, Linde, VW;Walmart, Amazon, Apple;Amazon, Alphabet, Apple;51;Male;High school degree or equivalent;Germany
2022/03/05 9:50:11 AM OEZ;Fast and the Furious, Matrix;Schweiger, Diesel, Walker;Rap, Trap, Hardstyle;Friedhof der Kuscheltiere, Fluggast 7A, Es;King, Fitzek;Merkel, Schröder, Obama;Obama, Clinton, Trump;Heidelberg, Mannheim, Stuttgart;Bodensee, Breitenauer See, Lago Maggiore;Mount Blanc, Mount Everest, Zugspitze;Berlin, Paris, London;Frankreich, Dänemark, Schweiz;Vietnam, Thailand, Kambodscha;Nordamerika, Südamerika, Asien;Amsel, Drossel, Fink;Giraffe, Leopard, Löwe;Sideboard, Schrank, Nachttisch;Gurke, Tomate, Paprika;Burger, Pizza, Chinesisch;Bodensee, Nordsee, Sylt;BASF, Daimler, Deutsche Wohnen;Apple, Amazon, Tesla;Apple, Amazon, Tesla;26;Male;High school degree or equivalent;Deutschland
2022/03/07 7:12:03 PM OEZ;Fight Club, Pretty Woman, Matrix;Brad Pitt, Angelina Jolie, Jennifer Aniston;Pop, Techno, Classical Music;Harry Potter, Lord of the Rings, the Bible;Stephenie Meyer, Madeline Miller, J. K. Rowling;Merkel, Scholz, Lindner;Obama, Trump, Bush;Berlin, New York, London;Garda Lake, Müggelsee, Züricher See;Kilimanjaro, Kreuzberg, Mount Everest;Paris, London, Berlin;Germany, France, UK;China, Japan, South Korea;Europe, America, Africa;Crow, Pigeon, Eagle;Elephant, Zebra, Lion;Table, Chair, Bed;Tomato, Cucumber, Bellpepper;French Fries, Burger, Pizza;Eiffel Tower, Big Ben, Berliner Fernsehturm;VW, BMW, Lufthansa;Facebook, Apple, Google;Facebook, Apple, Google;27;Male;Bachelor's degree;Germany
2022/03/08 11:23:58 PM OEZ;;Leonardo DiCaprio, Jennifer Lawrence;Pop, Rock, Rap;Harry Potter, Lord of the Rings, Kafka;J.K.Rowling, Arthur Conan Doyle;Schröder, Trump, Bush;Barack Obama, Donald Trump;Köln, Düsseldorf, Frankfurt;Victoria, Bodensee;Mount Everest, Zugspitze, Mont Blanc;Berlin, Paris, Madrid;Germany, France, Spain;China, Vietnam, Japan;Afrika, Europe;Eagle, Hawk;Zebra, Elefant, Giraffe;bed, cupboard;Coliflour, Asparagus, Carrot;burger, pizza, sandwich;Eiffel Tour, Brandenburger Tor, Schloss Neuschwanstein;Daimler, VW, BASF;Google, Facebook;Meta, Alphabet, Netflix;25;Male;Master's degree;Germany
