"fastFood","name"
"http://dbpedia.org/resource/Sandwich_bread","Sandwich bread"
"http://dbpedia.org/resource/Big_N'_Tasty","Big N' Tasty"
"http://dbpedia.org/resource/Guajolota","Guajolota"
"http://dbpedia.org/resource/Kkul-tarae","Kkul-tarae"
"http://dbpedia.org/resource/Bandung_(drink)","Bandung (drink)"
"http://dbpedia.org/resource/Sicilian_pizza","Sicilian pizza"
"http://dbpedia.org/resource/White_pizza","White pizza"
"http://dbpedia.org/resource/Akara","Akara"
"http://dbpedia.org/resource/Fishcake","Fishcake"
"http://dbpedia.org/resource/Fool's_Gold_Loaf","Fool's Gold Loaf"
"http://dbpedia.org/resource/Pan_bagnat","Pan bagnat"
"http://dbpedia.org/resource/Taco_soup","Taco soup"
"http://dbpedia.org/resource/Mother-in-law_(sandwich)","Mother-in-law (sandwich)"
"http://dbpedia.org/resource/Sol_over_Gudhjem","Sol over Gudhjem"
"http://dbpedia.org/resource/Singapore-style_noodles","Singapore-style noodles"
"http://dbpedia.org/resource/Farsan_(food)","Farsan (food)"
"http://dbpedia.org/resource/Prawn_roll","Prawn roll"
"http://dbpedia.org/resource/Bomb_Pop","Bomb Pop"
"http://dbpedia.org/resource/Misal_pav","Misal pav"
"http://dbpedia.org/resource/Bacon_Deluxe","Bacon Deluxe"
"http://dbpedia.org/resource/Ketoprak_(dish)","Ketoprak (dish)"
"http://dbpedia.org/resource/Korean_taco","Korean taco"
"http://dbpedia.org/resource/Wurstbrot","Wurstbrot"
"http://dbpedia.org/resource/Bun_cha","Bun cha"
"http://dbpedia.org/resource/Chapli_kebab","Chapli kebab"
"http://dbpedia.org/resource/Montreal-style_smoked_meat","Montreal-style smoked meat"
"http://dbpedia.org/resource/Bagel_toast","Bagel toast"
"http://dbpedia.org/resource/Kutluma","Kutluma"
"http://dbpedia.org/resource/Redonkadonk","Redonkadonk"
"http://dbpedia.org/resource/Tahu_gejrot","Tahu gejrot"
"http://dbpedia.org/resource/Ewa_Aganyin","Ewa Aganyin"
"http://dbpedia.org/resource/Philly_taco","Philly taco"
"http://dbpedia.org/resource/Cilok","Cilok"
"http://dbpedia.org/resource/Kue_pancong","Kue pancong"
"http://dbpedia.org/resource/Kue_pukis","Kue pukis"
"http://dbpedia.org/resource/Laklak_(food)","Laklak (food)"
"http://dbpedia.org/resource/Tempeh_burger","Tempeh burger"
"http://dbpedia.org/resource/Chow_mein","Chow mein"
"http://dbpedia.org/resource/Big_Mac","Big Mac"
"http://dbpedia.org/resource/Crêpe","Crêpe"
"http://dbpedia.org/resource/Dosa","Dosa"
"http://dbpedia.org/resource/Kebab","Kebab"
"http://dbpedia.org/resource/Salsa_(Mexican_cuisine)","Salsa (Mexican cuisine)"
"http://dbpedia.org/resource/BLT","BLT"
"http://dbpedia.org/resource/Pico_de_gallo","Pico de gallo"
"http://dbpedia.org/resource/Souvlaki","Souvlaki"
"http://dbpedia.org/resource/Chipped_beef","Chipped beef"
"http://dbpedia.org/resource/Cucumber_sandwich","Cucumber sandwich"
"http://dbpedia.org/resource/Grilled_cheese","Grilled cheese"
"http://dbpedia.org/resource/Ice_cream_sandwich","Ice cream sandwich"
"http://dbpedia.org/resource/Zapiekanka","Zapiekanka"
"http://dbpedia.org/resource/Arancini","Arancini"
"http://dbpedia.org/resource/Bierock","Bierock"
"http://dbpedia.org/resource/Cheese_sandwich","Cheese sandwich"
"http://dbpedia.org/resource/Kiwiburger","Kiwiburger"
"http://dbpedia.org/resource/Doubles_(food)","Doubles (food)"
"http://dbpedia.org/resource/Khachapuri","Khachapuri"
"http://dbpedia.org/resource/Nasi_uduk","Nasi uduk"
"http://dbpedia.org/resource/Abbott's_Meat","Abbott's Meat"
"http://dbpedia.org/resource/Egg_sandwich","Egg sandwich"
"http://dbpedia.org/resource/Tavern_sandwich","Tavern sandwich"
"http://dbpedia.org/resource/Yangzhou_fried_rice","Yangzhou fried rice"
"http://dbpedia.org/resource/Carolina_style","Carolina style"
"http://dbpedia.org/resource/Cheese_dog","Cheese dog"
"http://dbpedia.org/resource/Fast_Eddys","Fast Eddys"
"http://dbpedia.org/resource/Fla-Vor-Ice","Fla-Vor-Ice"
"http://dbpedia.org/resource/Coxinha","Coxinha"
"http://dbpedia.org/resource/Deep-fried_pizza","Deep-fried pizza"
"http://dbpedia.org/resource/Detroit-style_pizza","Detroit-style pizza"
"http://dbpedia.org/resource/Panzerotti","Panzerotti"
"http://dbpedia.org/resource/Carne_asada_fries","Carne asada fries"
"http://dbpedia.org/resource/Gran_Caffé_Doney","Gran Caffé Doney"
"http://dbpedia.org/resource/Melona","Melona"
"http://dbpedia.org/resource/Seven-layer_dip","Seven-layer dip"
"http://dbpedia.org/resource/Gerber_sandwich","Gerber sandwich"
"http://dbpedia.org/resource/Bakso","Bakso"
"http://dbpedia.org/resource/Barros_Jarpa","Barros Jarpa"
"http://dbpedia.org/resource/Klobásník","Klobásník"
"http://dbpedia.org/resource/Bagel_dog","Bagel dog"
"http://dbpedia.org/resource/Bauru_(sandwich)","Bauru (sandwich)"
"http://dbpedia.org/resource/Choco_Panda","Choco Panda"
"http://dbpedia.org/resource/Lukhmi","Lukhmi"
"http://dbpedia.org/resource/Mein_gon","Mein gon"
"http://dbpedia.org/resource/Tuna_fish_sandwich","Tuna fish sandwich"
"http://dbpedia.org/resource/Mortadella_sandwich","Mortadella sandwich"
"http://dbpedia.org/resource/Pizza_al_taglio","Pizza al taglio"
"http://dbpedia.org/resource/Corned_beef_sandwich","Corned beef sandwich"
"http://dbpedia.org/resource/Slugburger","Slugburger"
"http://dbpedia.org/resource/Sooth_(chutney)","Sooth (chutney)"
"http://dbpedia.org/resource/Burrito","Burrito"
"http://dbpedia.org/resource/Crisp_sandwich","Crisp sandwich"
"http://dbpedia.org/resource/Lettuce_sandwich","Lettuce sandwich"
"http://dbpedia.org/resource/Porilainen","Porilainen"
"http://dbpedia.org/resource/Roti_(wrap)","Roti (wrap)"
"http://dbpedia.org/resource/Cheese_dream","Cheese dream"
"http://dbpedia.org/resource/Double_Down_(sandwich)","Double Down (sandwich)"
"http://dbpedia.org/resource/Mumbo_sauce","Mumbo sauce"
"http://dbpedia.org/resource/Tongue_toast","Tongue toast"
"http://dbpedia.org/resource/Vastedda","Vastedda"
"http://dbpedia.org/resource/Sushi_pizza","Sushi pizza"
"http://dbpedia.org/resource/Yaka_mein","Yaka mein"
"http://dbpedia.org/resource/Bakwan","Bakwan"
"http://dbpedia.org/resource/Toast_sandwich","Toast sandwich"
"http://dbpedia.org/resource/Alu_chat","Alu chat"
"http://dbpedia.org/resource/Bubur_ayam","Bubur ayam"
"http://dbpedia.org/resource/Es_campur","Es campur"
"http://dbpedia.org/resource/Mie_ayam","Mie ayam"
"http://dbpedia.org/resource/Pilgrim_(sandwich)","Pilgrim (sandwich)"
"http://dbpedia.org/resource/Sloppy_joe_(New_Jersey)","Sloppy joe (New Jersey)"
"http://dbpedia.org/resource/Bubur_ketan_hitam","Bubur ketan hitam"
"http://dbpedia.org/resource/Pizza_capricciosa","Pizza capricciosa"
"http://dbpedia.org/resource/Pizza_pugliese","Pizza pugliese"
"http://dbpedia.org/resource/Chocolate_pizza","Chocolate pizza"
"http://dbpedia.org/resource/Peremech","Peremech"
"http://dbpedia.org/resource/Kaomianjin","Kaomianjin"
"http://dbpedia.org/resource/Pyanse","Pyanse"
"http://dbpedia.org/resource/Sabudana_papar","Sabudana papar"
"http://dbpedia.org/resource/Corn_dog","Corn dog"
"http://dbpedia.org/resource/Oscar_Mayer","Oscar Mayer"
"http://dbpedia.org/resource/Pilaf","Pilaf"
"http://dbpedia.org/resource/Falafel","Falafel"
"http://dbpedia.org/resource/Takoyaki","Takoyaki"
"http://dbpedia.org/resource/Dahi_vada","Dahi vada"
"http://dbpedia.org/resource/Egg_roll","Egg roll"
"http://dbpedia.org/resource/Italian_beef","Italian beef"
"http://dbpedia.org/resource/McRib","McRib"
"http://dbpedia.org/resource/Italian_tomato_pie","Italian tomato pie"
"http://dbpedia.org/resource/Lobster_roll","Lobster roll"
"http://dbpedia.org/resource/Sloppy_joe","Sloppy joe"
"http://dbpedia.org/resource/Breakfast_burrito","Breakfast burrito"
"http://dbpedia.org/resource/Hot_dog_bun","Hot dog bun"
"http://dbpedia.org/resource/Dak-kkochi","Dak-kkochi"
"http://dbpedia.org/resource/New_England-style_hot_dog_bun","New England-style hot dog bun"
"http://dbpedia.org/resource/Satti_(food)","Satti (food)"
"http://dbpedia.org/resource/Roti_john","Roti john"
"http://dbpedia.org/resource/Sfenj","Sfenj"
"http://dbpedia.org/resource/Hot_wiener","Hot wiener"
"http://dbpedia.org/resource/Ketwurst","Ketwurst"
"http://dbpedia.org/resource/Francesinha_poveira","Francesinha poveira"
"http://dbpedia.org/resource/Chili_burger","Chili burger"
"http://dbpedia.org/resource/Plăcintă","Plăcintă"
"http://dbpedia.org/resource/Flæskesteg","Flæskesteg"
"http://dbpedia.org/resource/Fish_finger_sandwich","Fish finger sandwich"
"http://dbpedia.org/resource/Barbecue_sandwich","Barbecue sandwich"
"http://dbpedia.org/resource/Texas_caviar","Texas caviar"
"http://dbpedia.org/resource/Ražnjići","Ražnjići"
"http://dbpedia.org/resource/Scaccia","Scaccia"
"http://dbpedia.org/resource/Stigghiola","Stigghiola"
"http://dbpedia.org/resource/Bakpau","Bakpau"
"http://dbpedia.org/resource/Chinese_bhel","Chinese bhel"
"http://dbpedia.org/resource/Rojak","Rojak"
"http://dbpedia.org/resource/Sate_klatak","Sate klatak"
"http://dbpedia.org/resource/Pan_de_campo","Pan de campo"
"http://dbpedia.org/resource/Tahu_campur","Tahu campur"
"http://dbpedia.org/resource/French_fries","French fries"
"http://dbpedia.org/resource/Kvass","Kvass"
"http://dbpedia.org/resource/Pizza","Pizza"
"http://dbpedia.org/resource/Submarine_sandwich","Submarine sandwich"
"http://dbpedia.org/resource/Taco","Taco"
"http://dbpedia.org/resource/Haldiram's","Haldiram's"
"http://dbpedia.org/resource/Jersey_Mike's_Subs","Jersey Mike's Subs"
"http://dbpedia.org/resource/Monginis","Monginis"
"http://dbpedia.org/resource/Pissaladière","Pissaladière"
"http://dbpedia.org/resource/Sesame_chicken","Sesame chicken"
"http://dbpedia.org/resource/Taco_salad","Taco salad"
"http://dbpedia.org/resource/Beef_on_weck","Beef on weck"
"http://dbpedia.org/resource/Cashew_chicken","Cashew chicken"
"http://dbpedia.org/resource/Chicago-style_hot_dog","Chicago-style hot dog"
"http://dbpedia.org/resource/Street_food","Street food"
"http://dbpedia.org/resource/Hodu-gwaja","Hodu-gwaja"
"http://dbpedia.org/resource/Tteok-galbi","Tteok-galbi"
"http://dbpedia.org/resource/Crab_Rangoon","Crab Rangoon"
"http://dbpedia.org/resource/Hot_and_sour_soup","Hot and sour soup"
"http://dbpedia.org/resource/Jiaozi","Jiaozi"
"http://dbpedia.org/resource/Wonton","Wonton"
"http://dbpedia.org/resource/Sloppy_Giuseppe","Sloppy Giuseppe"
"http://dbpedia.org/resource/Rice_burger","Rice burger"
"http://dbpedia.org/resource/Punugulu","Punugulu"
"http://dbpedia.org/resource/Rujak_soto","Rujak soto"
"http://dbpedia.org/resource/Tamale","Tamale"
"http://dbpedia.org/resource/Tonkatsu","Tonkatsu"
"http://dbpedia.org/resource/Enchilada","Enchilada"
"http://dbpedia.org/resource/Fortune_cookie","Fortune cookie"
"http://dbpedia.org/resource/Hamburger","Hamburger"
"http://dbpedia.org/resource/Cheeseburger","Cheeseburger"
"http://dbpedia.org/resource/Dippin'_Dots","Dippin' Dots"
"http://dbpedia.org/resource/Fluffernutter","Fluffernutter"
"http://dbpedia.org/resource/Chili_con_carne","Chili con carne"
"http://dbpedia.org/resource/Croque_monsieur","Croque monsieur"
"http://dbpedia.org/resource/Fajita","Fajita"
"http://dbpedia.org/resource/Monte_Cristo_sandwich","Monte Cristo sandwich"
"http://dbpedia.org/resource/Refried_beans","Refried beans"
"http://dbpedia.org/resource/Gyros_(food)","Gyros (food)"
"http://dbpedia.org/resource/Nachos","Nachos"
"http://dbpedia.org/resource/Reuben_sandwich","Reuben sandwich"
"http://dbpedia.org/resource/Cheesesteak","Cheesesteak"
"http://dbpedia.org/resource/Club_sandwich","Club sandwich"
"http://dbpedia.org/resource/Shashlik","Shashlik"
"http://dbpedia.org/resource/Focaccia","Focaccia"
"http://dbpedia.org/resource/Pho","Pho"
"http://dbpedia.org/resource/Bungeo-ppang","Bungeo-ppang"
"http://dbpedia.org/resource/Chapman's","Chapman's"
"http://dbpedia.org/resource/Chicken_Treat","Chicken Treat"
"http://dbpedia.org/resource/Mollete","Mollete"
"http://dbpedia.org/resource/Carne_asada","Carne asada"
"http://dbpedia.org/resource/Chiko_Roll","Chiko Roll"
"http://dbpedia.org/resource/Chip_butty","Chip butty"
"http://dbpedia.org/resource/Danger_dog","Danger dog"
"http://dbpedia.org/resource/Kottenbutter","Kottenbutter"
"http://dbpedia.org/resource/Sealed_crustless_sandwich","Sealed crustless sandwich"
"http://dbpedia.org/resource/Spanish_rice","Spanish rice"
"http://dbpedia.org/resource/Pizza_bagel","Pizza bagel"
"http://dbpedia.org/resource/Taho","Taho"
"http://dbpedia.org/resource/John's_Roast_Pork","John's Roast Pork"
"http://dbpedia.org/resource/Gukhwa-ppang","Gukhwa-ppang"
"http://dbpedia.org/resource/Gyeran-ppang","Gyeran-ppang"
"http://dbpedia.org/resource/Rabokki","Rabokki"
"http://dbpedia.org/resource/Breakfast_roll","Breakfast roll"
"http://dbpedia.org/resource/Half-smoke","Half-smoke"
"http://dbpedia.org/resource/Polish_Boy","Polish Boy"
"http://dbpedia.org/resource/Denver_sandwich","Denver sandwich"
"http://dbpedia.org/resource/Bun_kebab","Bun kebab"
"http://dbpedia.org/resource/Mitraillette","Mitraillette"
"http://dbpedia.org/resource/Esquites","Esquites"
"http://dbpedia.org/resource/Dabeli","Dabeli"
"http://dbpedia.org/resource/Kue_cubit","Kue cubit"
"http://dbpedia.org/resource/Sate_padang","Sate padang"
"http://dbpedia.org/resource/Banana_cue","Banana cue"
"http://dbpedia.org/resource/Batagor","Batagor"
"http://dbpedia.org/resource/Salmon_burger","Salmon burger"
"http://dbpedia.org/resource/Camote_cue","Camote cue"
"http://dbpedia.org/resource/Cheese_and_pickle_sandwich","Cheese and pickle sandwich"
"http://dbpedia.org/resource/Hey_Brothers_Ice_Cream","Hey Brothers Ice Cream"
"http://dbpedia.org/resource/Tahri_(dish)","Tahri (dish)"
"http://dbpedia.org/resource/Spice_bag","Spice bag"
"http://dbpedia.org/resource/Pizza_marinara","Pizza marinara"
"http://dbpedia.org/resource/Cola_chicken","Cola chicken"
"http://dbpedia.org/resource/Meatball_sandwich","Meatball sandwich"
"http://dbpedia.org/resource/Kkochi","Kkochi"
"http://dbpedia.org/resource/Chop_suey","Chop suey"
"http://dbpedia.org/resource/Poutine","Poutine"
"http://dbpedia.org/resource/Sandwich","Sandwich"
"http://dbpedia.org/resource/Bagel","Bagel"
"http://dbpedia.org/resource/Hot_dog","Hot dog"
"http://dbpedia.org/resource/Pasty","Pasty"
"http://dbpedia.org/resource/Pretzel","Pretzel"
"http://dbpedia.org/resource/Satay","Satay"
"http://dbpedia.org/resource/Sausage_roll","Sausage roll"
"http://dbpedia.org/resource/Fish_ball","Fish ball"
"http://dbpedia.org/resource/Greenwich_Pizza","Greenwich Pizza"
"http://dbpedia.org/resource/Mandu_(food)","Mandu (food)"
"http://dbpedia.org/resource/Manwich","Manwich"
"http://dbpedia.org/resource/Pav_bhaji","Pav bhaji"
"http://dbpedia.org/resource/Blini","Blini"
"http://dbpedia.org/resource/Bosna_(sausage)","Bosna (sausage)"
"http://dbpedia.org/resource/Calzone","Calzone"
"http://dbpedia.org/resource/French_dip","French dip"
"http://dbpedia.org/resource/Veggie_burger","Veggie burger"
"http://dbpedia.org/resource/Egg_foo_young","Egg foo young"
"http://dbpedia.org/resource/Orange_chicken","Orange chicken"
"http://dbpedia.org/resource/Panipuri","Panipuri"
"http://dbpedia.org/resource/Toast_Hawaii","Toast Hawaii"
"http://dbpedia.org/resource/Maxwell_Street_Polish","Maxwell Street Polish"
"http://dbpedia.org/resource/Michigan_hot_dog","Michigan hot dog"
"http://dbpedia.org/resource/Pølsevogn","Pølsevogn"
"http://dbpedia.org/resource/Sha_cha_beef","Sha cha beef"
"http://dbpedia.org/resource/Pepper_steak","Pepper steak"
"http://dbpedia.org/resource/Pork_tenderloin_sandwich","Pork tenderloin sandwich"
"http://dbpedia.org/resource/Meat_pie","Meat pie"
"http://dbpedia.org/resource/Paddle_Pop","Paddle Pop"
"http://dbpedia.org/resource/Isaw","Isaw"
"http://dbpedia.org/resource/Fried_plantain","Fried plantain"
"http://dbpedia.org/resource/Sandwich_loaf","Sandwich loaf"
"http://dbpedia.org/resource/Satay_celup","Satay celup"
"http://dbpedia.org/resource/Jokbal","Jokbal"
"http://dbpedia.org/resource/Slopper","Slopper"
"http://dbpedia.org/resource/Steak_sandwich","Steak sandwich"
"http://dbpedia.org/resource/Kerak_telor","Kerak telor"
"http://dbpedia.org/resource/Slider_(sandwich)","Slider (sandwich)"
"http://dbpedia.org/resource/Cheese_fries","Cheese fries"
"http://dbpedia.org/resource/General_Tso's_chicken","General Tso's chicken"
"http://dbpedia.org/resource/McChicken","McChicken"
"http://dbpedia.org/resource/Pakora","Pakora"
"http://dbpedia.org/resource/Panini_(sandwich)","Panini (sandwich)"
"http://dbpedia.org/resource/Tortilla_chip","Tortilla chip"
"http://dbpedia.org/resource/Vada_pav","Vada pav"
"http://dbpedia.org/resource/Beondegi","Beondegi"
"http://dbpedia.org/resource/Ragda_pattice","Ragda pattice"
"http://dbpedia.org/resource/Lumpia_semarang","Lumpia semarang"
"http://dbpedia.org/resource/Bagel_Bites","Bagel Bites"
"http://dbpedia.org/resource/Alu_tikki","Alu tikki"
"http://dbpedia.org/resource/Bologna_sandwich","Bologna sandwich"
"http://dbpedia.org/resource/Peanut_butter_and_jelly_sandwich","Peanut butter and jelly sandwich"
"http://dbpedia.org/resource/Splice_(ice_cream)","Splice (ice cream)"
"http://dbpedia.org/resource/Bacon,_egg_and_cheese_sandwich","Bacon, egg and cheese sandwich"
"http://dbpedia.org/resource/Jerusalem_mixed_grill","Jerusalem mixed grill"
"http://dbpedia.org/resource/Nam_khao","Nam khao"
"http://dbpedia.org/resource/History_of_the_hamburger_in_the_United_States","History of the hamburger in the United States"
"http://dbpedia.org/resource/Martin's_BBQ","Martin's BBQ"
"http://dbpedia.org/resource/McGriddles","McGriddles"
"http://dbpedia.org/resource/Shaobing","Shaobing"
"http://dbpedia.org/resource/Simit","Simit"
"http://dbpedia.org/resource/Laksa","Laksa"
"http://dbpedia.org/resource/Pad_thai","Pad thai"
"http://dbpedia.org/resource/Vegetable_sandwich","Vegetable sandwich"
"http://dbpedia.org/resource/Lemon_chicken","Lemon chicken"
"http://dbpedia.org/resource/Nasi_goreng","Nasi goreng"
"http://dbpedia.org/resource/Open_sandwich","Open sandwich"
"http://dbpedia.org/resource/Pirozhki","Pirozhki"
"http://dbpedia.org/resource/Shawarma","Shawarma"
"http://dbpedia.org/resource/Chicago-style_pizza","Chicago-style pizza"
"http://dbpedia.org/resource/Cuban_sandwich","Cuban sandwich"
"http://dbpedia.org/resource/Dagwood_sandwich","Dagwood sandwich"
"http://dbpedia.org/resource/Guacamole","Guacamole"
"http://dbpedia.org/resource/Lunch_meat","Lunch meat"
"http://dbpedia.org/resource/Pie_floater","Pie floater"
"http://dbpedia.org/resource/Quesadilla","Quesadilla"
"http://dbpedia.org/resource/Samosa","Samosa"
"http://dbpedia.org/resource/Tea_sandwich","Tea sandwich"
"http://dbpedia.org/resource/Hawaiian_pizza","Hawaiian pizza"
"http://dbpedia.org/resource/Horseshoe_sandwich","Horseshoe sandwich"
"http://dbpedia.org/resource/McWords","McWords"
"http://dbpedia.org/resource/Patty_melt","Patty melt"
"http://dbpedia.org/resource/Po'_boy","Po' boy"
"http://dbpedia.org/resource/Haleem","Haleem"
"http://dbpedia.org/resource/Melt_sandwich","Melt sandwich"
"http://dbpedia.org/resource/Salisbury_steak","Salisbury steak"
"http://dbpedia.org/resource/Spiedie","Spiedie"
"http://dbpedia.org/resource/Arepa","Arepa"
"http://dbpedia.org/resource/Solero_(ice_cream)","Solero (ice cream)"
"http://dbpedia.org/resource/Chimichanga","Chimichanga"
"http://dbpedia.org/resource/Mystery_meat","Mystery meat"
"http://dbpedia.org/resource/TenderCrisp","TenderCrisp"
