"fur","name"
"http://dbpedia.org/resource/Shelf_(storage)","Shelf (storage)"
"http://dbpedia.org/resource/Ladderax","Ladderax"
"http://dbpedia.org/resource/Tokyo_Designers_Week","Tokyo Designers Week"
"http://dbpedia.org/resource/Bay_(shelving)","Bay (shelving)"
"http://dbpedia.org/resource/Canterbury_(furniture)","Canterbury (furniture)"
"http://dbpedia.org/resource/Cassone","Cassone"
"http://dbpedia.org/resource/Slipcover","Slipcover"
"http://dbpedia.org/resource/Upholstery","Upholstery"
"http://dbpedia.org/resource/Window_cornice","Window cornice"
"http://dbpedia.org/resource/Window_seat_(type_of_sofa)","Window seat (type of sofa)"
"http://dbpedia.org/resource/Campaign_furniture","Campaign furniture"
"http://dbpedia.org/resource/Upholstery_frame","Upholstery frame"
"http://dbpedia.org/resource/Cardboard_furniture","Cardboard furniture"
"http://dbpedia.org/resource/Modern_furniture","Modern furniture"
"http://dbpedia.org/resource/Bail_handle","Bail handle"
"http://dbpedia.org/resource/Bamboo_wife","Bamboo wife"
"http://dbpedia.org/resource/Canapé_(furniture)","Canapé (furniture)"
"http://dbpedia.org/resource/Club_foot_(furniture)","Club foot (furniture)"
"http://dbpedia.org/resource/Spalliera","Spalliera"
"http://dbpedia.org/resource/Paw_feet","Paw feet"
"http://dbpedia.org/resource/Wardrobe","Wardrobe"
"http://dbpedia.org/resource/Audience_risers","Audience risers"
"http://dbpedia.org/resource/Hoosier_cabinet","Hoosier cabinet"
"http://dbpedia.org/resource/Grange_Furniture","Grange Furniture"
"http://dbpedia.org/resource/Horn_furniture","Horn furniture"
"http://dbpedia.org/resource/Medicine_cabinet","Medicine cabinet"
"http://dbpedia.org/resource/Lusterweibchen","Lusterweibchen"
"http://dbpedia.org/resource/Softseating","Softseating"
"http://dbpedia.org/resource/Noble_Households","Noble Households"
"http://dbpedia.org/resource/Table_(furniture)","Table (furniture)"
"http://dbpedia.org/resource/Ottoman_(furniture)","Ottoman (furniture)"
"http://dbpedia.org/resource/Sideboard","Sideboard"
"http://dbpedia.org/resource/Tallboy_(furniture)","Tallboy (furniture)"
"http://dbpedia.org/resource/Taboret","Taboret"
"http://dbpedia.org/resource/Teapoy","Teapoy"
"http://dbpedia.org/resource/Windsor_chair","Windsor chair"
"http://dbpedia.org/resource/Wall_unit","Wall unit"
"http://dbpedia.org/resource/Keeler_Building","Keeler Building"
"http://dbpedia.org/resource/Studio_furniture","Studio furniture"
"http://dbpedia.org/resource/Pastiglia","Pastiglia"
"http://dbpedia.org/resource/Adjustable_shelving","Adjustable shelving"
"http://dbpedia.org/resource/Soban","Soban"
"http://dbpedia.org/resource/32_mm_cabinetmaking_system","32 mm cabinetmaking system"
"http://dbpedia.org/resource/Seat","Seat"
"http://dbpedia.org/resource/Bench_(furniture)","Bench (furniture)"
"http://dbpedia.org/resource/Tansu","Tansu"
"http://dbpedia.org/resource/Cottage_furniture","Cottage furniture"
"http://dbpedia.org/resource/Pier_glass","Pier glass"
"http://dbpedia.org/resource/Serpentine_shape","Serpentine shape"
"http://dbpedia.org/resource/Drawer_pull","Drawer pull"
"http://dbpedia.org/resource/Occasional_furniture","Occasional furniture"
"http://dbpedia.org/resource/Umbrella_stand","Umbrella stand"
"http://dbpedia.org/resource/Drawing_board","Drawing board"
"http://dbpedia.org/resource/Furniture","Furniture"
"http://dbpedia.org/resource/Mahogany","Mahogany"
"http://dbpedia.org/resource/Box-spring","Box-spring"
"http://dbpedia.org/resource/Baptismal_font","Baptismal font"
"http://dbpedia.org/resource/Chair","Chair"
"http://dbpedia.org/resource/Easel","Easel"
"http://dbpedia.org/resource/Tray","Tray"
"http://dbpedia.org/resource/Cubicle","Cubicle"
"http://dbpedia.org/resource/Desk","Desk"
"http://dbpedia.org/resource/Nightstand","Nightstand"
"http://dbpedia.org/resource/List_of_furniture_types","List of furniture types"
"http://dbpedia.org/resource/Chest_of_drawers","Chest of drawers"
"http://dbpedia.org/resource/Green_furniture","Green furniture"
"http://dbpedia.org/resource/Radiogram_(device)","Radiogram (device)"
"http://dbpedia.org/resource/Bean_bag_chair","Bean bag chair"
"http://dbpedia.org/resource/Replica_furniture","Replica furniture"
"http://dbpedia.org/resource/Faux_painting","Faux painting"
"http://dbpedia.org/resource/Floating_shelf","Floating shelf"
"http://dbpedia.org/resource/Foot_(furniture)","Foot (furniture)"
"http://dbpedia.org/resource/Gordion_Furniture_and_Wooden_Artifacts","Gordion Furniture and Wooden Artifacts"
"http://dbpedia.org/resource/Box-bed","Box-bed"
"http://dbpedia.org/resource/Ben_Carson_office_furnishing_scandal","Ben Carson office furnishing scandal"
"http://dbpedia.org/resource/Girandole","Girandole"
"http://dbpedia.org/resource/Antique_furniture","Antique furniture"
"http://dbpedia.org/resource/Faldstool","Faldstool"
"http://dbpedia.org/resource/Footstool","Footstool"
"http://dbpedia.org/resource/Counter_(furniture)","Counter (furniture)"
"http://dbpedia.org/resource/French_furniture","French furniture"
"http://dbpedia.org/resource/Locker","Locker"
"http://dbpedia.org/resource/Modesty_panel","Modesty panel"
"http://dbpedia.org/resource/Sewing_table","Sewing table"
"http://dbpedia.org/resource/Coat_rack","Coat rack"
"http://dbpedia.org/resource/Imm_Cologne","Imm Cologne"
"http://dbpedia.org/resource/Klippan_(sofa)","Klippan (sofa)"
"http://dbpedia.org/resource/Trapezophoron","Trapezophoron"
"http://dbpedia.org/resource/Mobile_shelving","Mobile shelving"
"http://dbpedia.org/resource/Rotary_storage","Rotary storage"
"http://dbpedia.org/resource/Lap_desk","Lap desk"
"http://dbpedia.org/resource/Park_furniture","Park furniture"
"http://dbpedia.org/resource/Patina","Patina"
"http://dbpedia.org/resource/Couch","Couch"
"http://dbpedia.org/resource/Metamorphic_library_steps","Metamorphic library steps"
"http://dbpedia.org/resource/Erotic_furniture","Erotic furniture"
"http://dbpedia.org/resource/Sling_(furniture)","Sling (furniture)"
"http://dbpedia.org/resource/Aquarium_furniture","Aquarium furniture"
"http://dbpedia.org/resource/Filing_cabinet","Filing cabinet"
"http://dbpedia.org/resource/List_of_chairs","List of chairs"
"http://dbpedia.org/resource/Ready-to-assemble_furniture","Ready-to-assemble furniture"
"http://dbpedia.org/resource/Toilet_roll_holder","Toilet roll holder"
"http://dbpedia.org/resource/Sunlounger","Sunlounger"
"http://dbpedia.org/resource/Encoignure","Encoignure"
"http://dbpedia.org/resource/Garden_furniture","Garden furniture"
"http://dbpedia.org/resource/Étagère","Étagère"
"http://dbpedia.org/resource/Refinishing","Refinishing"
"http://dbpedia.org/resource/Hatstand","Hatstand"
"http://dbpedia.org/resource/Gjernes","Gjernes"
"http://dbpedia.org/resource/Softwall","Softwall"
"http://dbpedia.org/resource/Drawer","Drawer"
"http://dbpedia.org/resource/Bookwheel","Bookwheel"
"http://dbpedia.org/resource/Blackamoor_(decorative_arts)","Blackamoor (decorative arts)"
"http://dbpedia.org/resource/Court_cupboard","Court cupboard"
"http://dbpedia.org/resource/Supersalone","Supersalone"
"http://dbpedia.org/resource/Baker's_rack","Baker's rack"
"http://dbpedia.org/resource/Cabriole_leg","Cabriole leg"
"http://dbpedia.org/resource/Lyre_arm","Lyre arm"
"http://dbpedia.org/resource/Spindle_(furniture)","Spindle (furniture)"
"http://dbpedia.org/resource/Beach_furniture","Beach furniture"
"http://dbpedia.org/resource/Monks_bench","Monks bench"
"http://dbpedia.org/resource/Welsh_dresser","Welsh dresser"
"http://dbpedia.org/resource/Pie_safe","Pie safe"
"http://dbpedia.org/resource/Animal_furniture","Animal furniture"
"http://dbpedia.org/resource/Baby_furniture","Baby furniture"
"http://dbpedia.org/resource/Pritam_&_Eames","Pritam & Eames"
"http://dbpedia.org/resource/Conservation_and_restoration_of_wooden_furniture","Conservation and restoration of wooden furniture"
"http://dbpedia.org/resource/Furniture_preservation","Furniture preservation"
"http://dbpedia.org/resource/Cupboard","Cupboard"
"http://dbpedia.org/resource/Lowboy","Lowboy"
"http://dbpedia.org/resource/Credenza","Credenza"
"http://dbpedia.org/resource/Playpen","Playpen"
"http://dbpedia.org/resource/Brasero_(heater)","Brasero (heater)"
"http://dbpedia.org/resource/Roll-out_shelf","Roll-out shelf"
"http://dbpedia.org/resource/Mästermyr_chest","Mästermyr chest"
"http://dbpedia.org/resource/Furniture_&_Home_Improvement_Ombudsman","Furniture & Home Improvement Ombudsman"
"http://dbpedia.org/resource/Caning_(furniture)","Caning (furniture)"
"http://dbpedia.org/resource/Commode","Commode"
"http://dbpedia.org/resource/Antimacassar","Antimacassar"
"http://dbpedia.org/resource/Log_furniture","Log furniture"
"http://dbpedia.org/resource/Deckchair","Deckchair"
"http://dbpedia.org/resource/Entertainment_center","Entertainment center"
"http://dbpedia.org/resource/Guéridon","Guéridon"
"http://dbpedia.org/resource/What-not","What-not"
"http://dbpedia.org/resource/Shaker_furniture","Shaker furniture"
"http://dbpedia.org/resource/Butler's_desk","Butler's desk"
"http://dbpedia.org/resource/Teak_furniture","Teak furniture"
"http://dbpedia.org/resource/Sex_swing","Sex swing"
"http://dbpedia.org/resource/Asian_furniture","Asian furniture"
"http://dbpedia.org/resource/Hutch_(furniture)","Hutch (furniture)"
"http://dbpedia.org/resource/Wine_rack","Wine rack"
"http://dbpedia.org/resource/DesignTide","DesignTide"
"http://dbpedia.org/resource/Bathroom_cabinet","Bathroom cabinet"
"http://dbpedia.org/resource/Live_edge","Live edge"
"http://dbpedia.org/resource/International_Contemporary_Furniture_Fair","International Contemporary Furniture Fair"
"http://dbpedia.org/resource/Book_truck","Book truck"
"http://dbpedia.org/resource/Burl","Burl"
"http://dbpedia.org/resource/Modern_antique","Modern antique"
"http://dbpedia.org/resource/Chaise_longue","Chaise longue"
"http://dbpedia.org/resource/Amish_furniture","Amish furniture"
"http://dbpedia.org/resource/Bar_table","Bar table"
"http://dbpedia.org/resource/Footman_(furniture)","Footman (furniture)"
"http://dbpedia.org/resource/Room_divider","Room divider"
"http://dbpedia.org/resource/Rustic_furniture","Rustic furniture"
"http://dbpedia.org/resource/Wet_bar","Wet bar"
"http://dbpedia.org/resource/The_Furniture_Society","The Furniture Society"
"http://dbpedia.org/resource/Metal_furniture","Metal furniture"
"http://dbpedia.org/resource/Takhta","Takhta"
"http://dbpedia.org/resource/English_trunk","English trunk"
"http://dbpedia.org/resource/Kōbako","Kōbako"
"http://dbpedia.org/resource/Chadwick_modular_seating","Chadwick modular seating"
"http://dbpedia.org/resource/Rosewood","Rosewood"
"http://dbpedia.org/resource/Clothes_valet","Clothes valet"
"http://dbpedia.org/resource/Walk-in_closet","Walk-in closet"
"http://dbpedia.org/resource/Furniture_Today","Furniture Today"
"http://dbpedia.org/resource/Countertop","Countertop"
"http://dbpedia.org/resource/Easy_Edges","Easy Edges"
"http://dbpedia.org/resource/Daybed","Daybed"
"http://dbpedia.org/resource/Curio_cabinet","Curio cabinet"
"http://dbpedia.org/resource/Kneeler","Kneeler"
"http://dbpedia.org/resource/Folding_screen","Folding screen"
"http://dbpedia.org/resource/Chinese_furniture","Chinese furniture"
"http://dbpedia.org/resource/Bunkie_board","Bunkie board"
"http://dbpedia.org/resource/Súgán","Súgán"
"http://dbpedia.org/resource/Concrete_furniture","Concrete furniture"
"http://dbpedia.org/resource/Furniture_History_Society","Furniture History Society"
"http://dbpedia.org/resource/Wire_shelving","Wire shelving"
"http://dbpedia.org/resource/Milan_Furniture_Fair","Milan Furniture Fair"
"http://dbpedia.org/resource/Transitional_Style","Transitional Style"
"http://dbpedia.org/resource/Dwa_(stool)","Dwa (stool)"
"http://dbpedia.org/resource/Brumby_Rocker","Brumby Rocker"
"http://dbpedia.org/resource/Poshti_(furniture)","Poshti (furniture)"
"http://dbpedia.org/resource/Laundry-folding_machine","Laundry-folding machine"
