us_presidents;p_age;p_gender;p_education;p_country;p_id
barackobama;26;Male;Bachelor's degree;Germany;0
joebiden;26;Male;Bachelor's degree;Germany;0
georgewashington;26;Male;Bachelor's degree;Germany;0
joebiden;44;Male;Doctorate (e.g. PhD);Germany;1
goergew.bush;44;Male;Doctorate (e.g. PhD);Germany;1
barackobama;44;Male;Doctorate (e.g. PhD);Germany;1
georgewashington;46;Male;Bachelor's degree;France;2
abrahamlincoln;46;Male;Bachelor's degree;France;2
richardnixon;46;Male;Bachelor's degree;France;2
donaldtrump;28;Male;Master's degree;Germany;3
johnf.kennedy;28;Male;Master's degree;Germany;3
geraldford;28;Male;Master's degree;Germany;3
obama;34;Female;Master's degree;Switzerland;4
biden;34;Female;Master's degree;Switzerland;4
lincoln;34;Female;Master's degree;Switzerland;4
barrackobama;27;Male;Bachelor's degree;Germany;5
donaldtrump;27;Male;Bachelor's degree;Germany;5
joebiden;27;Male;Bachelor's degree;Germany;5
washington;27;Male;Master's degree;Germany;6
adams;27;Male;Master's degree;Germany;6
madison;27;Male;Master's degree;Germany;6
clinton;27;Male;Master's degree;Germany;7
bush;27;Male;Master's degree;Germany;7
trump;27;Male;Master's degree;Germany;7
billclinton;28;Male;High school degree or equivalent;Germany;8
georgew.bush;28;Male;High school degree or equivalent;Germany;8
barackobama;28;Male;High school degree or equivalent;Germany;8
georgewashington;29;Male;Master's degree;Germany;9
abrahamlincoln;29;Male;Master's degree;Germany;9
barackobama;29;Male;Master's degree;Germany;9
obama;26;Male;Master's degree;Germany;10
bush;26;Male;Master's degree;Germany;10
biden;26;Male;Master's degree;Germany;10
trump;37;Male;Master's degree;Germany;11
washington;37;Male;Master's degree;Germany;11
roosevelt;37;Male;Master's degree;Germany;11
j.w.bush;24;Male;Master's degree;Germany;12
barackobama;24;Male;Master's degree;Germany;12
donaldtrump;24;Male;Master's degree;Germany;12
biden;26;Female;Master's degree;Germany;13
obama;26;Female;Master's degree;Germany;13
washington;26;Female;Master's degree;Germany;13
washington;26;Female;Master's degree;Germany;14
obama;26;Female;Master's degree;Germany;14
biden;26;Female;Master's degree;Germany;14
biden;28;Female;Doctorate (e.g. PhD);Germany;15
trump;28;Female;Doctorate (e.g. PhD);Germany;15
bush;28;Female;Doctorate (e.g. PhD);Germany;15
obama;25;Male;NaN;Germany;16
biden;25;Male;NaN;Germany;16
trump;25;Male;NaN;Germany;16
georgewashington;31;Female;Master's degree;Germany;17
barackobama;31;Female;Master's degree;Germany;17
donaldtrump;31;Female;Master's degree;Germany;17
clinton;36;Male;Master's degree;Germany;18
obama;36;Male;Master's degree;Germany;18
trump;36;Male;Master's degree;Germany;18
joebiden;27;Male;Master's degree;Germany;19
trump;33;Male;Doctorate (e.g. PhD);Germany;20
biden;33;Male;Doctorate (e.g. PhD);Germany;20
obama;33;Male;Doctorate (e.g. PhD);Germany;20
georgewbush;26;Male;Bachelor's degree;USA;21
barackobama;26;Male;Bachelor's degree;USA;21
franklindelanoroosevelt;26;Male;Bachelor's degree;USA;21
clinton;44;Female;Doctorate (e.g. PhD);Sweden;22
obama;44;Female;Doctorate (e.g. PhD);Sweden;22
trump;44;Female;Doctorate (e.g. PhD);Sweden;22
joebiden;26;Male;Bachelor's degree;Germany;23
donaldtrump;26;Male;Bachelor's degree;Germany;23
franklind.roosevelt;26;Male;Bachelor's degree;Germany;23
abrahamlincoln;27;Male;Bachelor's degree;NaN;24
barackobama;27;Male;Bachelor's degree;NaN;24
georgew.bush;27;Male;Bachelor's degree;NaN;24
georgew.bush;23;Male;Bachelor's degree;Germany;25
donaldtrump;23;Male;Bachelor's degree;Germany;25
ronaldreagan;23;Male;Bachelor's degree;Germany;25
biden;22;Male;Bachelor's degree;Germany;26
trump;22;Male;Bachelor's degree;Germany;26
obama;22;Male;Bachelor's degree;Germany;26
georgewbush;25;Male;Bachelor's degree;Germany;27
barackobama;25;Male;Bachelor's degree;Germany;27
donaldtrump;25;Male;Bachelor's degree;Germany;27
jefferson;27;Male;Master's degree;Germany;28
dixon;27;Male;Master's degree;Germany;28
lincoln;27;Male;Master's degree;Germany;28
abrahamlincoln;30;Male;Bachelor's degree;USA;29
jfk;30;Male;Bachelor's degree;USA;29
tylerhamilton;30;Male;Bachelor's degree;USA;29
trump;28;Male;Master's degree;Germany;30
obama;28;Male;Master's degree;Germany;30
johnf.kennedy;28;Male;Master's degree;Germany;30
barackobama;38;Female;Doctorate (e.g. PhD);Greece;31
georgebush;38;Female;Doctorate (e.g. PhD);Greece;31
billclinton;38;Female;Doctorate (e.g. PhD);Greece;31
biden;28;Male;Master's degree;Germany;32
trump;28;Male;Master's degree;Germany;32
obama;28;Male;Master's degree;Germany;32
roosevelt;26;Male;Bachelor's degree;Germany;33
lincoln;26;Male;Bachelor's degree;Germany;33
bush;26;Male;Bachelor's degree;Germany;33
nixon;19;Male;High school degree or equivalent;Germany;34
jefferson;19;Male;High school degree or equivalent;Germany;34
reagan;19;Male;High school degree or equivalent;Germany;34
obama;25;Female;Bachelor's degree;Germany;35
trump;25;Female;Bachelor's degree;Germany;35
bush;25;Female;Bachelor's degree;Germany;35
biden;24;Female;Master's degree;Germany;36
trump;24;Female;Master's degree;Germany;36
obama;24;Female;Master's degree;Germany;36
washington;25;Male;Bachelor's degree;Germany;37
lincoln;25;Male;Bachelor's degree;Germany;37
jefferson;25;Male;Bachelor's degree;Germany;37
bush;64;Male;Doctorate (e.g. PhD);Austria;38
trump;64;Male;Doctorate (e.g. PhD);Austria;38
kennedy;64;Male;Doctorate (e.g. PhD);Austria;38
joebiden;24;Male;Bachelor's degree;Germany;39
donaldtrump;24;Male;Bachelor's degree;Germany;39
barackobama;24;Male;Bachelor's degree;Germany;39
trump;31;Male;Bachelor's degree;Germany;40
obama;31;Male;Bachelor's degree;Germany;40
lincoln;31;Male;Bachelor's degree;Germany;40
trump;25;Female;Bachelor's degree;Germany;41
biden;25;Female;Bachelor's degree;Germany;41
bush;25;Female;Bachelor's degree;Germany;41
georgbush;28;Female;Bachelor's degree;Germany;42
ronaldreagan;28;Female;Bachelor's degree;Germany;42
johnfkennedy;28;Female;Bachelor's degree;Germany;42
georgew.bush;37;Female;Master's degree;Germany;43
billclinton;37;Female;Master's degree;Germany;43
barackobama;37;Female;Master's degree;Germany;43
ronaldreagan;50;Female;High school degree or equivalent;Germany;44
barackobama;50;Female;High school degree or equivalent;Germany;44
joebiden;50;Female;High school degree or equivalent;Germany;44
donaldtrump;28;Female;High school degree or equivalent;Germany;45
barackobama;28;Female;High school degree or equivalent;Germany;45
georgew.bush;28;Female;High school degree or equivalent;Germany;45
bushsr;31;Male;Bachelor's degree;Germany;46
bushjr;31;Male;Bachelor's degree;Germany;46
obama;31;Male;Bachelor's degree;Germany;46
obama;21;Female;High school degree or equivalent;Germany;47
trump;21;Female;High school degree or equivalent;Germany;47
biden;21;Female;High school degree or equivalent;Germany;47
obama;23;Female;Bachelor's degree;Germany;48
kennedy;23;Female;Bachelor's degree;Germany;48
trump;23;Female;Bachelor's degree;Germany;48
barakobama;36;Male;Bachelor's degree;India;49
donaldtrump;36;Male;Bachelor's degree;India;49
johnfkennedy;36;Male;Bachelor's degree;India;49
barackobama;28;Female;Master's degree;Romania;50
joebiden;28;Female;Master's degree;Romania;50
franklinroosevelt;28;Female;Master's degree;Romania;50
biden;19;Female;High school degree or equivalent;Germany;51
trump;19;Female;High school degree or equivalent;Germany;51
obama;19;Female;High school degree or equivalent;Germany;51
joebiden;19;Female;High school degree or equivalent;Germany;52
barackobama;19;Female;High school degree or equivalent;Germany;52
donaldtrump;19;Female;High school degree or equivalent;Germany;52
biden;25;Male;Bachelor's degree;Germany;53
trump;25;Male;Bachelor's degree;Germany;53
obama;25;Male;Bachelor's degree;Germany;53
obama;34;Female;Master's degree;France;54
washington;34;Female;Master's degree;France;54
carter;34;Female;Master's degree;France;54
biden;20;Female;High school degree or equivalent;Germany;55
obama;20;Female;High school degree or equivalent;Germany;55
bush;20;Female;High school degree or equivalent;Germany;55
bush;26;Female;Master's degree;France;56
biden;26;Female;Master's degree;France;56
obama;26;Female;Master's degree;France;56
eisenhower;29;Prefer not to say;Master's degree;Germany;57
roosevelt;29;Prefer not to say;Master's degree;Germany;57
clinton;29;Prefer not to say;Master's degree;Germany;57
woodrowwilson;31;Male;Master's degree;Germany;58
donaldtrump;31;Male;Master's degree;Germany;58
geraldford;31;Male;Master's degree;Germany;58
bush;23;Male;High school degree or equivalent;Germany;59
clinton;23;Male;High school degree or equivalent;Germany;59
obama;23;Male;High school degree or equivalent;Germany;59
barackobama;21;Female;High school degree or equivalent;Germany;60
joebiden;21;Female;High school degree or equivalent;Germany;60
donaldtrump;21;Female;High school degree or equivalent;Germany;60
j.f.kennedy;54;Male;High school degree or equivalent;Germany;61
franklind.roosevelt;54;Male;High school degree or equivalent;Germany;61
jimmycarter;54;Male;High school degree or equivalent;Germany;61
biden;30;Female;Master's degree;France;62
trump;30;Female;Master's degree;France;62
obama;30;Female;Master's degree;France;62
trump;24;Male;Bachelor's degree;Germany;63
obama;24;Male;Bachelor's degree;Germany;63
kennedy;24;Male;Bachelor's degree;Germany;63
donaldtrump;17;Male;Less than a high school degree;Germany;64
obama;17;Male;Less than a high school degree;Germany;64
rooselvelt;17;Male;Less than a high school degree;Germany;64
klinton;25;Female;High school degree or equivalent;Germany;65
bush;25;Female;High school degree or equivalent;Germany;65
obama;25;Female;High school degree or equivalent;Germany;65
georgew.bush;16;Male;Less than a high school degree;Germany;66
joebiden;16;Male;Less than a high school degree;Germany;66
barackobama;16;Male;Less than a high school degree;Germany;66
abrahamlincoln;21;Male;High school degree or equivalent;Germany;67
georgewashington;21;Male;High school degree or equivalent;Germany;67
donaldtrump;21;Male;High school degree or equivalent;Germany;67
nan;0;Prefer not to say;NaN;NaN;68
obama;24;Female;Master's degree;France;69
kennedy;24;Female;Master's degree;France;69
biden;24;Female;Master's degree;France;69
biden;26;Female;Master's degree;France;70
obama;26;Female;Master's degree;France;70
trump;26;Female;Master's degree;France;70
obama;34;Female;Master's degree;Germany;71
clinton;34;Female;Master's degree;Germany;71
bush;34;Female;Master's degree;Germany;71
obama;54;Male;Less than a high school degree;Germany;72
clinton;54;Male;Less than a high school degree;Germany;72
trump;54;Male;Less than a high school degree;Germany;72
obama;23;Male;Bachelor's degree;Germany;73
trump;23;Male;Bachelor's degree;Germany;73
biden;23;Male;Bachelor's degree;Germany;73
abrahamlincoln;27;Male;Master's degree;Germany;74
nixxon;27;Male;Master's degree;Germany;74
obama;27;Male;Master's degree;Germany;74
barackobama;25;Male;Bachelor's degree;Germany;75
joebiden;25;Male;Bachelor's degree;Germany;75
georgewbush;25;Male;Bachelor's degree;Germany;75
biden;27;Female;Master's degree;Germany;76
trump;27;Female;Master's degree;Germany;76
obama;27;Female;Master's degree;Germany;76
reagan;51;Male;High school degree or equivalent;Germany;77
g.h.bush;51;Male;High school degree or equivalent;Germany;77
g.w.bush;51;Male;High school degree or equivalent;Germany;77
obama;26;Male;High school degree or equivalent;Germany;78
clinton;26;Male;High school degree or equivalent;Germany;78
trump;26;Male;High school degree or equivalent;Germany;78
obama;27;Male;Bachelor's degree;Germany;79
trump;27;Male;Bachelor's degree;Germany;79
bush;27;Male;Bachelor's degree;Germany;79
barackobama;25;Male;Master's degree;Germany;80
donaldtrump;25;Male;Master's degree;Germany;80
biden;25;Male;Bachelor's degree;Germany;81
trump;25;Male;Bachelor's degree;Germany;81
clinton;25;Male;Bachelor's degree;Germany;81
donaldtrump;21;Male;High school degree or equivalent;Germany;82
joebiden;21;Male;High school degree or equivalent;Germany;82
barackobama;21;Male;High school degree or equivalent;Germany;82
billclinton;23;Female;Bachelor's degree;Germany;83
barackobama;23;Female;Bachelor's degree;Germany;83
donaldtrump;23;Female;Bachelor's degree;Germany;83
trump;28;Female;Master's degree;Germany;84
obama;28;Female;Master's degree;Germany;84
jfkennedy;28;Female;Master's degree;Germany;84
biden;25;Female;Master's degree;Germany;85
trump;25;Female;Master's degree;Germany;85
obama;25;Female;Master's degree;Germany;85
obama;25;Female;Bachelor's degree;Russia;86
lincoln;25;Female;Bachelor's degree;Russia;86
biden;25;Female;Bachelor's degree;Russia;86
obama;24;Female;High school degree or equivalent;Germany;87
bush;24;Female;High school degree or equivalent;Germany;87
biden;24;Female;High school degree or equivalent;Germany;87
joebiden;26;Male;Bachelor's degree;Germany;88
donaldtrump;26;Male;Bachelor's degree;Germany;88
georgebush;26;Male;Bachelor's degree;Germany;88
obama;27;Female;Master's degree;Germany;89
trump;27;Female;Master's degree;Germany;89
biden;27;Female;Master's degree;Germany;89
trump;25;Male;Bachelor's degree;Germany;90
kennedy;25;Male;Bachelor's degree;Germany;90
lincoln;25;Male;Bachelor's degree;Germany;90
barackobama;25;Male;High school degree or equivalent;Germany;91
joebiden;25;Male;High school degree or equivalent;Germany;91
georgew.bush;25;Male;High school degree or equivalent;Germany;91
barackobama;28;Male;High school degree or equivalent;Germany;92
donaldtrump;28;Male;High school degree or equivalent;Germany;92
joebiden;28;Male;High school degree or equivalent;Germany;92
barackobama;47;Female;Bachelor's degree;England;93
joebiden;47;Female;Bachelor's degree;England;93
georgebush;47;Female;Bachelor's degree;England;93
barrackobama;38;Male;Bachelor's degree;Germany;94
abrahamlincoln;38;Male;Bachelor's degree;Germany;94
georgewashington;38;Male;Bachelor's degree;Germany;94
trump;40;Female;Bachelor's degree;China;95
obama;40;Female;Bachelor's degree;China;95
roosevelt;40;Female;Bachelor's degree;China;95
bush;28;Female;High school degree or equivalent;Pakistan;96
trump;28;Female;High school degree or equivalent;Pakistan;96
biden;28;Female;High school degree or equivalent;Pakistan;96
biden;48;Female;Master's degree;Germany;97
obama;48;Female;Master's degree;Germany;97
trump;48;Female;Master's degree;Germany;97
barackobama;26;Male;Less than a high school degree;Germany;98
johnf.kennedy;26;Male;Less than a high school degree;Germany;98
abrahamlincoln;26;Male;Less than a high school degree;Germany;98
lincoln;26;Female;High school degree or equivalent;Germany;99
bush;26;Female;High school degree or equivalent;Germany;99
obama;26;Female;High school degree or equivalent;Germany;99
washington;45;Female;Bachelor's degree;USA;100
lincoln;45;Female;Bachelor's degree;USA;100
kennedy;45;Female;Bachelor's degree;USA;100
trump;23;Female;Master's degree;England;101
biden;23;Female;Master's degree;England;101
kennedy;23;Female;Master's degree;England;101
biden;26;Female;Bachelor's degree;Germany;102
bush;26;Female;Bachelor's degree;Germany;102
kennedy;26;Female;Bachelor's degree;Germany;102
lincoln;70;Female;Master's degree;Germany;103
kennedy;70;Female;Master's degree;Germany;103
trump;70;Female;Master's degree;Germany;103
billclinton;33;Female;Master's degree;Iran;104
georgew.bush;33;Female;Master's degree;Iran;104
barackobama;33;Female;Master's degree;Iran;104
roosevelt;59;Male;Doctorate (e.g. PhD);Germany;105
obama;59;Male;Doctorate (e.g. PhD);Germany;105
georgew.bush;59;Male;Doctorate (e.g. PhD);Germany;105
joebiden;47;Female;Doctorate (e.g. PhD);Germany;106
donaldtrump;47;Female;Doctorate (e.g. PhD);Germany;106
georgewashington;47;Female;Doctorate (e.g. PhD);Germany;106
joebiden;50;Female;Doctorate (e.g. PhD);Germany;107
barakobama;50;Female;Doctorate (e.g. PhD);Germany;107
donaldtrump;50;Female;Doctorate (e.g. PhD);Germany;107
joebiden;45;Female;Doctorate (e.g. PhD);Germany;108
abrahamlincoln;45;Female;Doctorate (e.g. PhD);Germany;108
barackobama;45;Female;Doctorate (e.g. PhD);Germany;108
