authors;p_age;p_gender;p_education;p_country;p_id;uri
jk rowling;26;Female;Master's degree;France;56;http://dbpedia.org/resource/J._K._Rowling
balzac;26;Female;Master's degree;France;56;http://dbpedia.org/resource/Honoré_de_Balzac
zola;26;Female;Master's degree;France;56;http://dbpedia.org/resource/Émile_Zola
hitler;29;Prefer not to say;Master's degree;Germany;57;http://dbpedia.org/resource/Adolf_Hitler
newton;29;Prefer not to say;Master's degree;Germany;57;http://dbpedia.org/resource/Isaac_Newton
hawking;29;Prefer not to say;Master's degree;Germany;57;http://dbpedia.org/resource/Stephen_Hawking
jordan peterson;31;Male;Master's degree;Germany;58;http://dbpedia.org/resource/Jordan_Peterson
fjodor michailowitsch dostojewski;31;Male;Master's degree;Germany;58;NaN
helmut schmidt;31;Male;Master's degree;Germany;58;http://dbpedia.org/resource/Helmut_Schmidt
sapkowski;23;Male;High school degree or equivalent;Germany;59;http://dbpedia.org/resource/Andrzej_Sapkowski
tolstoy;23;Male;High school degree or equivalent;Germany;59;http://dbpedia.org/resource/Leo_Tolstoy
suter;23;Male;High school degree or equivalent;Germany;59;http://dbpedia.org/resource/Henry_Suter
sebastian fitzek;21;Female;High school degree or equivalent;Germany;60;http://dbpedia.org/resource/Sebastian_Fitzek
astrid lindgren;21;Female;High school degree or equivalent;Germany;60;http://dbpedia.org/resource/Astrid_Lindgren
john strelecky;21;Female;High school degree or equivalent;Germany;60;http://dbpedia.org/resource/John_Strelecky
j.r.r. tolkien;54;Male;High school degree or equivalent;Germany;61;http://dbpedia.org/resource/J._R._R._Tolkien
rita falk;54;Male;High school degree or equivalent;Germany;61;NaN
rötger feldmann;54;Male;High school degree or equivalent;Germany;61;http://dbpedia.org/resource/Rötger_Feldmann
jk rowling;30;Female;Master's degree;France;62;http://dbpedia.org/resource/J._K._Rowling
victor hugo;30;Female;Master's degree;France;62;http://dbpedia.org/resource/Victor_Hugo
honoré de balzac;30;Female;Master's degree;France;62;http://dbpedia.org/resource/Honoré_de_Balzac
kafka;24;Male;Bachelor's degree;Germany;63;http://dbpedia.org/resource/Franz_Kafka
mann;24;Male;Bachelor's degree;Germany;63;http://dbpedia.org/resource/Manfred_Mann
fitzgerald;24;Male;Bachelor's degree;Germany;63;http://dbpedia.org/resource/F._Scott_Fitzgerald
jk. rowling;17;Male;Less than a high school degree;Germany;64;http://dbpedia.org/resource/J._K._Rowling
karl marx;17;Male;Less than a high school degree;Germany;64;http://dbpedia.org/resource/Karl_Marx
jrr tolkin;17;Male;Less than a high school degree;Germany;64;http://dbpedia.org/resource/J._R._R._Tolkien
ken follet;25;Female;High school degree or equivalent;Germany;65;http://dbpedia.org/resource/Ken_Follett
stig larsson;25;Female;High school degree or equivalent;Germany;65;http://dbpedia.org/resource/Stig_Larsson_(author)
sion beckett;25;Female;High school degree or equivalent;Germany;65;http://dbpedia.org/resource/Simon_Beckett
bill gates;16;Male;Less than a high school degree;Germany;66;http://dbpedia.org/resource/Bill_Gates
barack obama;16;Male;Less than a high school degree;Germany;66;http://dbpedia.org/resource/Barack_Obama
j. k. rowling;21;Male;High school degree or equivalent;Germany;67;http://dbpedia.org/resource/J._K._Rowling
marx;21;Male;High school degree or equivalent;Germany;67;http://dbpedia.org/resource/Karl_Marx
kafka;21;Male;High school degree or equivalent;Germany;67;http://dbpedia.org/resource/Franz_Kafka
steven king;0;Prefer not to say;NaN;NaN;68;http://dbpedia.org/resource/Stephen_King
frank schätzing;0;Prefer not to say;NaN;NaN;68;http://dbpedia.org/resource/Frank_Schätzing
richard david precht;0;Prefer not to say;NaN;NaN;68;http://dbpedia.org/resource/Richard_David_Precht
virginie grimaldi;24;Female;Master's degree;France;69;NaN
victor hugo;24;Female;Master's degree;France;69;http://dbpedia.org/resource/Victor_Hugo
jules vernes;24;Female;Master's degree;France;69;http://dbpedia.org/resource/Virginie_Grimaldi
balzac;26;Female;Master's degree;France;70;http://dbpedia.org/resource/Honoré_de_Balzac
stendhal;26;Female;Master's degree;France;70;http://dbpedia.org/resource/Stendhal
hugo;26;Female;Master's degree;France;70;http://dbpedia.org/resource/Victor_Hugo
jk rowling;34;Female;Master's degree;Germany;71;http://dbpedia.org/resource/J._K._Rowling
earnest hemingway;34;Female;Master's degree;Germany;71;http://dbpedia.org/resource/Ernest_Hemingway
michel foucault;34;Female;Master's degree;Germany;71;http://dbpedia.org/resource/Michel_Foucault
nan;54;Male;Less than a high school degree;Germany;72;NaN
orson scott card;23;Male;Bachelor's degree;Germany;73;http://dbpedia.org/resource/Orson_Scott_Card
yuval noah harari;23;Male;Bachelor's degree;Germany;73;http://dbpedia.org/resource/Yuval_Noah_Harari
john strelecky;23;Male;Bachelor's degree;Germany;73;http://dbpedia.org/resource/John_Strelecky
nan;27;Male;Master's degree;Germany;74;NaN
jk rowling;25;Male;Bachelor's degree;Germany;75;http://dbpedia.org/resource/J._K._Rowling
oscar wilde;27;Female;Master's degree;Germany;76;http://dbpedia.org/resource/Oscar_Wilde
stephen king;27;Female;Master's degree;Germany;76;http://dbpedia.org/resource/Stephen_King
ingrid noll;27;Female;Master's degree;Germany;76;http://dbpedia.org/resource/Ingrid_Noll
steven king;51;Male;High school degree or equivalent;Germany;77;http://dbpedia.org/resource/Stephen_King
steve jobs;51;Male;High school degree or equivalent;Germany;77;http://dbpedia.org/resource/Steve_Jobs
stephen hawking;51;Male;High school degree or equivalent;Germany;77;http://dbpedia.org/resource/Stephen_Hawking
king;26;Male;High school degree or equivalent;Germany;78;http://dbpedia.org/resource/Stephen_King
fitzek;26;Male;High school degree or equivalent;Germany;78;http://dbpedia.org/resource/Fitzek
stephenie meyer;27;Male;Bachelor's degree;Germany;79;http://dbpedia.org/resource/Stephenie_Meyer
madeline miller;27;Male;Bachelor's degree;Germany;79;http://dbpedia.org/resource/Madeline_Miller
j. k. rowling;27;Male;Bachelor's degree;Germany;79;http://dbpedia.org/resource/J._K._Rowling
j.k.rowling;25;Male;Master's degree;Germany;80;http://dbpedia.org/resource/J._K._Rowling
arthur conan doyle;25;Male;Master's degree;Germany;80;http://dbpedia.org/resource/Arthur_Conan_Doyle
stephen king;25;Male;Bachelor's degree;Germany;81;http://dbpedia.org/resource/Stephen_King
jason zweig;25;Male;Bachelor's degree;Germany;81;NaN
yuval noah harari;25;Male;Bachelor's degree;Germany;81;http://dbpedia.org/resource/Yuval_Noah_Harari
astrid lindgren;21;Male;High school degree or equivalent;Germany;82;http://dbpedia.org/resource/Astrid_Lindgren
j k rowling;21;Male;High school degree or equivalent;Germany;82;http://dbpedia.org/resource/J._K._Rowling
johann w. goethe;21;Male;High school degree or equivalent;Germany;82;http://dbpedia.org/resource/Johann_Wolfgang_von_Goethe
nicolas sparks;23;Female;Bachelor's degree;Germany;83;http://dbpedia.org/resource/Nicholas_Sparks
j.k rowling;23;Female;Bachelor's degree;Germany;83;http://dbpedia.org/resource/J._K._Rowling
tolkien;23;Female;Bachelor's degree;Germany;83;http://dbpedia.org/resource/J._R._R._Tolkien
rowling;28;Female;Master's degree;Germany;84;http://dbpedia.org/resource/J._K._Rowling
tolstoy;28;Female;Master's degree;Germany;84;http://dbpedia.org/resource/Leo_Tolstoy
stephen king;28;Female;Master's degree;Germany;84;http://dbpedia.org/resource/Stephen_King
joanne k. rowling;25;Female;Master's degree;Germany;85;http://dbpedia.org/resource/J._K._Rowling
sebastian fitzek;25;Female;Master's degree;Germany;85;http://dbpedia.org/resource/Sebastian_Fitzek
daniel kahnemann;25;Female;Master's degree;Germany;85;http://dbpedia.org/resource/Daniel_Kahneman
alexandre dumas;25;Female;Bachelor's degree;Russia;86;http://dbpedia.org/resource/Alexandre_Dumas
victor hugo;25;Female;Bachelor's degree;Russia;86;http://dbpedia.org/resource/Victor_Hugo
yuval harari;25;Female;Bachelor's degree;Russia;86;http://dbpedia.org/resource/Yuval_Noah_Harari
stephen king;24;Female;High school degree or equivalent;Germany;87;http://dbpedia.org/resource/Stephen_King
j.k rowling;24;Female;High school degree or equivalent;Germany;87;http://dbpedia.org/resource/J._K._Rowling
sebastian fitzek;24;Female;High school degree or equivalent;Germany;87;http://dbpedia.org/resource/Sebastian_Fitzek
j.k rowling;26;Male;Bachelor's degree;Germany;88;http://dbpedia.org/resource/J._K._Rowling
astrid lindgren;26;Male;Bachelor's degree;Germany;88;http://dbpedia.org/resource/Astrid_Lindgren
sebastian fitzek;26;Male;Bachelor's degree;Germany;88;http://dbpedia.org/resource/Sebastian_Fitzek
lindgren;27;Female;Master's degree;Germany;89;http://dbpedia.org/resource/Astrid_Lindgren
nicholas sparks;27;Female;Master's degree;Germany;89;http://dbpedia.org/resource/Nicholas_Sparks
stephan king;27;Female;Master's degree;Germany;89;http://dbpedia.org/resource/Stephen_King
rafi schami;25;Male;Bachelor's degree;Germany;90;http://dbpedia.org/resource/Rafik_Schami
astrid lindgren;25;Male;Bachelor's degree;Germany;90;http://dbpedia.org/resource/Astrid_Lindgren
stefan kopetzky;25;Male;Bachelor's degree;Germany;90;http://dbpedia.org/resource/Štěpán_Kopecký
stephen king;25;Male;High school degree or equivalent;Germany;91;http://dbpedia.org/resource/Stephen_King
hermann hesse;25;Male;High school degree or equivalent;Germany;91;http://dbpedia.org/resource/Hermann_Hesse
ken follett;25;Male;High school degree or equivalent;Germany;91;http://dbpedia.org/resource/Ken_Follett
james clear;28;Male;High school degree or equivalent;Germany;92;http://dbpedia.org/resource/James_Chichester-Clark
j. k. rowling;28;Male;High school degree or equivalent;Germany;92;http://dbpedia.org/resource/J._K._Rowling
salley rooney;28;Male;High school degree or equivalent;Germany;92;http://dbpedia.org/resource/Sally_Rooney
roald dahl;47;Female;Bachelor's degree;England;93;http://dbpedia.org/resource/Roald_Dahl
jane austin;47;Female;Bachelor's degree;England;93;http://dbpedia.org/resource/Jane_Austen
jk rowling;47;Female;Bachelor's degree;England;93;http://dbpedia.org/resource/J._K._Rowling
jack london;38;Male;Bachelor's degree;Germany;94;http://dbpedia.org/resource/Jack_London
astrid lindgren;38;Male;Bachelor's degree;Germany;94;http://dbpedia.org/resource/Astrid_Lindgren
wolfgang hohlbein;38;Male;Bachelor's degree;Germany;94;http://dbpedia.org/resource/Wolfgang_Hohlbein
lao zi;40;Female;Bachelor's degree;China;95;http://dbpedia.org/resource/Laozi
louisa may alcott;40;Female;Bachelor's degree;China;95;http://dbpedia.org/resource/Louisa_May_Alcott
grimm;40;Female;Bachelor's degree;China;95;http://dbpedia.org/resource/Brothers_Grimm
j k rowling;28;Female;High school degree or equivalent;Pakistan;96;http://dbpedia.org/resource/J._K._Rowling
khaled hosseini;28;Female;High school degree or equivalent;Pakistan;96;http://dbpedia.org/resource/Khaled_Hosseini
nicholas sparks;28;Female;High school degree or equivalent;Pakistan;96;http://dbpedia.org/resource/Nicholas_Sparks
haruki murakami;48;Female;Master's degree;Germany;97;http://dbpedia.org/resource/Haruki_Murakami
thomas mann;48;Female;Master's degree;Germany;97;http://dbpedia.org/resource/Thomas_Mann
stieg larsson;48;Female;Master's degree;Germany;97;http://dbpedia.org/resource/Stieg_Larsson
sebastian fitzek;26;Male;Less than a high school degree;Germany;98;http://dbpedia.org/resource/Sebastian_Fitzek
jp kraemer;26;Male;Less than a high school degree;Germany;98;NaN
j.k. rowling;26;Male;Less than a high school degree;Germany;98;http://dbpedia.org/resource/J._K._Rowling
fitzgerald;26;Female;High school degree or equivalent;Germany;99;http://dbpedia.org/resource/F._Scott_Fitzgerald
astrid lindgren;26;Female;High school degree or equivalent;Germany;99;http://dbpedia.org/resource/Astrid_Lindgren
walter moers;26;Female;High school degree or equivalent;Germany;99;http://dbpedia.org/resource/Walter_Moers
tolkien;45;Female;Bachelor's degree;USA;100;http://dbpedia.org/resource/J._R._R._Tolkien
rowling;45;Female;Bachelor's degree;USA;100;http://dbpedia.org/resource/J._K._Rowling
kurt vonnegut;45;Female;Bachelor's degree;USA;100;http://dbpedia.org/resource/Kurt_Vonnegut
harlan coben;23;Female;Master's degree;England;101;http://dbpedia.org/resource/Harlan_Coben
meg carter;23;Female;Master's degree;England;101;http://dbpedia.org/resource/Family_Guy_(season_17)
giovanna fletcher;23;Female;Master's degree;England;101;http://dbpedia.org/resource/Giovanna_Fletcher
charlotte brontë;26;Female;Bachelor's degree;Germany;102;http://dbpedia.org/resource/Charlotte_Brontë
benedict wells;26;Female;Bachelor's degree;Germany;102;http://dbpedia.org/resource/Benedict_Wells
jane austen;26;Female;Bachelor's degree;Germany;102;http://dbpedia.org/resource/Jane_Austen
thomas mann;70;Female;Master's degree;Germany;103;http://dbpedia.org/resource/Thomas_Mann
günter grass;70;Female;Master's degree;Germany;103;http://dbpedia.org/resource/Günter_Grass
franz kafka;70;Female;Master's degree;Germany;103;http://dbpedia.org/resource/Franz_Kafka
anthony robbins;33;Female;Master's degree;Iran;104;http://dbpedia.org/resource/Tony_Robbins
esther hicks;33;Female;Master's degree;Iran;104;http://dbpedia.org/resource/Esther_Hicks
jerry hicks;33;Female;Master's degree;Iran;104;http://dbpedia.org/resource/Esther_Hicks
stephen king;59;Male;Doctorate (e.g. PhD);Germany;105;http://dbpedia.org/resource/Stephen_King
ernest hemingway;59;Male;Doctorate (e.g. PhD);Germany;105;http://dbpedia.org/resource/Ernest_Hemingway
astrid lindgren;59;Male;Doctorate (e.g. PhD);Germany;105;http://dbpedia.org/resource/Astrid_Lindgren
william faulkner;47;Female;Doctorate (e.g. PhD);Germany;106;http://dbpedia.org/resource/William_Faulkner
thomas mann;47;Female;Doctorate (e.g. PhD);Germany;106;http://dbpedia.org/resource/Thomas_Mann
selma lagerlöv;47;Female;Doctorate (e.g. PhD);Germany;106;http://dbpedia.org/resource/Selma_Lagerlöf
toni morrisson;50;Female;Doctorate (e.g. PhD);Germany;107;http://dbpedia.org/resource/Toni_Morrison
stanislaw lem;50;Female;Doctorate (e.g. PhD);Germany;107;http://dbpedia.org/resource/Stanisław_Lem
richard scarry;50;Female;Doctorate (e.g. PhD);Germany;107;http://dbpedia.org/resource/Richard_Scarry
len deighton;45;Female;Doctorate (e.g. PhD);Germany;108;http://dbpedia.org/resource/Len_Deighton
ernest hemingway;45;Female;Doctorate (e.g. PhD);Germany;108;http://dbpedia.org/resource/Ernest_Hemingway
mario vargas llosa;45;Female;Doctorate (e.g. PhD);Germany;108;http://dbpedia.org/resource/Mario_Vargas_Llosa