books;p_age;p_gender;p_education;p_country;p_id;uri
dune;26;Male;Bachelor's degree;Germany;0;http://dbpedia.org/resource/Dune_(franchise)
how democracies die;26;Male;Bachelor's degree;Germany;0;http://dbpedia.org/resource/How_Democracies_Die
harry potter;26;Male;Bachelor's degree;Germany;0;http://dbpedia.org/resource/Harry_Potter
hamlet;44;Male;Doctorate (e.g. PhD);Germany;1;http://dbpedia.org/resource/Hamlet
faust;44;Male;Doctorate (e.g. PhD);Germany;1;http://dbpedia.org/resource/Faust
werther;44;Male;Doctorate (e.g. PhD);Germany;1;http://dbpedia.org/resource/The_Sorrows_of_Young_Werther
hyperion;46;Male;Bachelor's degree;France;2;http://dbpedia.org/resource/Hyperion_(Hölderlin_novel)
harry potter;46;Male;Bachelor's degree;France;2;http://dbpedia.org/resource/Harry_Potter
game of thrones;46;Male;Bachelor's degree;France;2;http://dbpedia.org/resource/Game_of_Thrones
illuminati;28;Male;Master's degree;Germany;3;http://dbpedia.org/resource/Illuminati
das kapital;28;Male;Master's degree;Germany;3;http://dbpedia.org/resource/Das_Kapital
the prisoner;28;Male;Master's degree;Germany;3;http://dbpedia.org/resource/Prisoner-of-war_camp
idiot;34;Female;Master's degree;Switzerland;4;http://dbpedia.org/resource/Idiot
noisy bear;34;Female;Master's degree;Switzerland;4;http://dbpedia.org/resource/Animal_Collective
being and time;34;Female;Master's degree;Switzerland;4;http://dbpedia.org/resource/Being_and_Time
artemis fowl;27;Male;Bachelor's degree;Germany;5;http://dbpedia.org/resource/Artemis_Fowl
harry potter and the philisophers stone;27;Male;Bachelor's degree;Germany;5;http://dbpedia.org/resource/Harry_Potter_and_the_Philosopher's_Stone
dune;27;Male;Bachelor's degree;Germany;5;http://dbpedia.org/resource/Dune_(franchise)
unterleuten;27;Male;Master's degree;Germany;6;http://dbpedia.org/resource/Strehla
vernichtung;27;Male;Master's degree;Germany;6;http://dbpedia.org/resource/Finale_der_Vernichtung
lord of the flies;27;Male;Master's degree;Germany;6;http://dbpedia.org/resource/Lord_of_the_Flies
kleider machen leute;27;Male;Master's degree;Germany;7;http://dbpedia.org/resource/Kleider_machen_Leute
bibel;27;Male;Master's degree;Germany;7;http://dbpedia.org/resource/Bible
meine spielzüge;27;Male;Master's degree;Germany;7;NaN
souverän investieren mit etfs;28;Male;High school degree or equivalent;Germany;8;NaN
der herr der ringe;28;Male;High school degree or equivalent;Germany;8;http://dbpedia.org/resource/The_Lord_of_the_Rings
1984;28;Male;High school degree or equivalent;Germany;8;http://dbpedia.org/resource/Nineteen_Eighty-Four
1984;29;Male;Master's degree;Germany;9;http://dbpedia.org/resource/Nineteen_Eighty-Four
harry potter and the philosophers stone;29;Male;Master's degree;Germany;9;http://dbpedia.org/resource/Harry_Potter_and_the_Philosopher's_Stone
lord of the rings;29;Male;Master's degree;Germany;9;http://dbpedia.org/resource/The_Lord_of_the_Rings
the bible;26;Male;Master's degree;Germany;10;http://dbpedia.org/resource/Bible
1984;26;Male;Master's degree;Germany;10;http://dbpedia.org/resource/Nineteen_Eighty-Four
zauberberg;37;Male;Master's degree;Germany;11;http://dbpedia.org/resource/Zauberberg
faust;37;Male;Master's degree;Germany;11;http://dbpedia.org/resource/Faust
krabat;37;Male;Master's degree;Germany;11;http://dbpedia.org/resource/Krabat_–_The_Sorcerer's_Apprentice
homo deus;24;Male;Master's degree;Germany;12;http://dbpedia.org/resource/Homo_Deus:_A_Brief_History_of_Tomorrow
die kunst zu lieben;24;Male;Master's degree;Germany;12;http://dbpedia.org/resource/The_Dying_Animal
frederick;24;Male;Master's degree;Germany;12;NaN
lord of the rings;26;Female;Master's degree;Germany;13;http://dbpedia.org/resource/The_Lord_of_the_Rings
harry potter;26;Female;Master's degree;Germany;13;http://dbpedia.org/resource/Harry_Potter
rubinrot;26;Female;Master's degree;Germany;13;http://dbpedia.org/resource/Ruby_Red_Trilogy
the girl with the dragon tattoo;26;Female;Master's degree;Germany;14;http://dbpedia.org/resource/The_Girl_with_the_Dragon_Tattoo
deacon king kong;26;Female;Master's degree;Germany;14;NaN
the vanishing half;26;Female;Master's degree;Germany;14;http://dbpedia.org/resource/The_Vanishing_Half
die therapie;28;Female;Doctorate (e.g. PhD);Germany;15;http://dbpedia.org/resource/Therapy_(Fitzek_novel)
hannes;28;Female;Doctorate (e.g. PhD);Germany;15;NaN
ein ganzes halbes jahr;28;Female;Doctorate (e.g. PhD);Germany;15;http://dbpedia.org/resource/Me_Before_You
leaders eat last;25;Male;NaN;Germany;16;http://dbpedia.org/resource/Simon_Sinek
the why are you here cafe;25;Male;NaN;Germany;16;NaN
start with why;25;Male;NaN;Germany;16;http://dbpedia.org/resource/Start_With_Why
harry potter and the goblet of fire;31;Female;Master's degree;Germany;17;http://dbpedia.org/resource/Harry_Potter_and_the_Goblet_of_Fire
to kill a mockingbird;31;Female;Master's degree;Germany;17;http://dbpedia.org/resource/To_Kill_a_Mockingbird
the importance of being earnest;31;Female;Master's degree;Germany;17;http://dbpedia.org/resource/The_Importance_of_Being_Earnest
the hobbit;36;Male;Master's degree;Germany;18;http://dbpedia.org/resource/The_Hobbit
the swarm;36;Male;Master's degree;Germany;18;http://dbpedia.org/resource/The_Swarm_(Schätzing_novel)
50 shades of grey;36;Male;Master's degree;Germany;18;http://dbpedia.org/resource/Fifty_Shades_of_Grey
siddharta;27;Male;Master's degree;Germany;19;http://dbpedia.org/resource/Siddhartha_(novel)
harry potter;33;Male;Doctorate (e.g. PhD);Germany;20;http://dbpedia.org/resource/Harry_Potter
lord of the rings;33;Male;Doctorate (e.g. PhD);Germany;20;http://dbpedia.org/resource/The_Lord_of_the_Rings
kill your friends;33;Male;Doctorate (e.g. PhD);Germany;20;http://dbpedia.org/resource/Kill_Your_Friends
slaughterhouse 5;26;Male;Bachelor's degree;USA;21;http://dbpedia.org/resource/Slaughterhouse-Five
a wrinkle in time;26;Male;Bachelor's degree;USA;21;http://dbpedia.org/resource/A_Wrinkle_in_Time
in the blink of an eye;26;Male;Bachelor's degree;USA;21;http://dbpedia.org/resource/In_the_Blink_of_an_Eye
nan;44;Female;Doctorate (e.g. PhD);Sweden;22;NaN
rich dad poor dad;26;Male;Bachelor's degree;Germany;23;http://dbpedia.org/resource/Rich_Dad_Poor_Dad
billy summers;26;Male;Bachelor's degree;Germany;23;NaN
playlist;26;Male;Bachelor's degree;Germany;23;NaN
das café am rande der welt;27;Male;Bachelor's degree;NaN;24;NaN
der pfad des friedvollen kriegers;27;Male;Bachelor's degree;NaN;24;http://dbpedia.org/resource/Way_of_the_Peaceful_Warrior
;27;Male;Bachelor's degree;NaN;24;NaN
factfulness;23;Male;Bachelor's degree;Germany;25;http://dbpedia.org/resource/Factfulness:_Ten_Reasons_We're_Wrong_About_the_World_–_and_Why_Things_Are_Better_Than_You_Think
the autobiography of malcom x;23;Male;Bachelor's degree;Germany;25;http://dbpedia.org/resource/The_Autobiography_of_Malcolm_X
freakonomics;23;Male;Bachelor's degree;Germany;25;http://dbpedia.org/resource/Freakonomics
nan;22;Male;Bachelor's degree;Germany;26;NaN
tom clancy´s rainbow six;25;Male;Bachelor's degree;Germany;27;http://dbpedia.org/resource/Tom_Clancy's_Rainbow_Six_3:_Raven_Shield
harry potter;25;Male;Bachelor's degree;Germany;27;http://dbpedia.org/resource/Harry_Potter
it;25;Male;Bachelor's degree;Germany;27;http://dbpedia.org/resource/It_(novel)
winning ugly;27;Male;Master's degree;Germany;28;NaN
how democracies die;27;Male;Master's degree;Germany;28;http://dbpedia.org/resource/How_Democracies_Die
rafa;27;Male;Master's degree;Germany;28;NaN
my side of the mountain;30;Male;Bachelor's degree;USA;29;http://dbpedia.org/resource/My_Side_of_the_Mountain
harry potter;30;Male;Bachelor's degree;USA;29;http://dbpedia.org/resource/Harry_Potter
haben und sein;28;Male;Master's degree;Germany;30;NaN
harry potter;28;Male;Master's degree;Germany;30;http://dbpedia.org/resource/Harry_Potter
herr der ringe;28;Male;Master's degree;Germany;30;http://dbpedia.org/resource/The_Lord_of_the_Rings
metamorphosis;38;Female;Doctorate (e.g. PhD);Greece;31;http://dbpedia.org/resource/The_Metamorphosis
anarchy’s brief summer;38;Female;Doctorate (e.g. PhD);Greece;31;NaN
the dispossessed;38;Female;Doctorate (e.g. PhD);Greece;31;http://dbpedia.org/resource/The_Dispossessed
harry potter;28;Male;Master's degree;Germany;32;http://dbpedia.org/resource/Harry_Potter
it;28;Male;Master's degree;Germany;32;http://dbpedia.org/resource/It_(novel)
sidartha;28;Male;Master's degree;Germany;32;http://dbpedia.org/resource/Siddhartha
the art of war;26;Male;Bachelor's degree;Germany;33;http://dbpedia.org/resource/The_Art_of_War
the illustrated man;26;Male;Bachelor's degree;Germany;33;http://dbpedia.org/resource/The_Illustrated_Man
the old man and the sea;26;Male;Bachelor's degree;Germany;33;http://dbpedia.org/resource/The_Old_Man_and_the_Sea
harry potter;19;Male;High school degree or equivalent;Germany;34;http://dbpedia.org/resource/Harry_Potter
die geheime benediktgesellschaft;19;Male;High school degree or equivalent;Germany;34;http://dbpedia.org/resource/The_Mysterious_Benedict_Society_(series)
greg’s tagebuch;19;Male;High school degree or equivalent;Germany;34;http://dbpedia.org/resource/Diary_of_a_Wimpy_Kid
flowers for algernon;25;Female;Bachelor's degree;Germany;35;http://dbpedia.org/resource/Flowers_for_Algernon
1984;25;Female;Bachelor's degree;Germany;35;http://dbpedia.org/resource/Nineteen_Eighty-Four
brave new world;25;Female;Bachelor's degree;Germany;35;http://dbpedia.org/resource/Brave_New_World
1913;24;Female;Master's degree;Germany;36;NaN
dienstags bei murrie;24;Female;Master's degree;Germany;36;http://dbpedia.org/resource/Tuesdays_with_Morrie
1984;24;Female;Master's degree;Germany;36;http://dbpedia.org/resource/Nineteen_Eighty-Four
harry potter;25;Male;Bachelor's degree;Germany;37;http://dbpedia.org/resource/Harry_Potter
krieg und frieden;25;Male;Bachelor's degree;Germany;37;http://dbpedia.org/resource/War_and_Peace
papillon;64;Male;Doctorate (e.g. PhD);Austria;38;http://dbpedia.org/resource/Papillon_(book)
100 jahre einsamkeit;64;Male;Doctorate (e.g. PhD);Austria;38;http://dbpedia.org/resource/One_Hundred_Years_of_Solitude
die bibel;64;Male;Doctorate (e.g. PhD);Austria;38;http://dbpedia.org/resource/Bible
harry potter and the philosophers stone;24;Male;Bachelor's degree;Germany;39;http://dbpedia.org/resource/Harry_Potter_and_the_Philosopher's_Stone
lord of the rings;24;Male;Bachelor's degree;Germany;39;http://dbpedia.org/resource/The_Lord_of_the_Rings
sapiens: a brief history of humankind;24;Male;Bachelor's degree;Germany;39;http://dbpedia.org/resource/Sapiens:_A_Brief_History_of_Humankind
achtsam morden;31;Male;Bachelor's degree;Germany;40;NaN
harry potter;31;Male;Bachelor's degree;Germany;40;http://dbpedia.org/resource/Harry_Potter
herr der ringe;31;Male;Bachelor's degree;Germany;40;http://dbpedia.org/resource/The_Lord_of_the_Rings
harry potter;25;Female;Bachelor's degree;Germany;41;http://dbpedia.org/resource/Harry_Potter
twilight;25;Female;Bachelor's degree;Germany;41;http://dbpedia.org/resource/Twilight_(novel_series)
da vinci code;25;Female;Bachelor's degree;Germany;41;http://dbpedia.org/resource/The_Da_Vinci_Code
die verlorenen;28;Female;Bachelor's degree;Germany;42;http://dbpedia.org/resource/The_Tragedy_of_a_Lost_Soul
das kunstseidene maedchen;28;Female;Bachelor's degree;Germany;42;NaN
zivilcourage;28;Female;Bachelor's degree;Germany;42;http://dbpedia.org/resource/Profiles_in_Courage
harry potter;37;Female;Master's degree;Germany;43;http://dbpedia.org/resource/Harry_Potter
it;37;Female;Master's degree;Germany;43;http://dbpedia.org/resource/It_(novel)
the lord of the rings;37;Female;Master's degree;Germany;43;http://dbpedia.org/resource/The_Lord_of_the_Rings
outlander;50;Female;High school degree or equivalent;Germany;44;http://dbpedia.org/resource/Outlander
it;50;Female;High school degree or equivalent;Germany;44;http://dbpedia.org/resource/It_(novel)
harry potter;50;Female;High school degree or equivalent;Germany;44;http://dbpedia.org/resource/Harry_Potter
little life;28;Female;High school degree or equivalent;Germany;45;http://dbpedia.org/resource/A_Little_Life
narziss and goldmund;28;Female;High school degree or equivalent;Germany;45;http://dbpedia.org/resource/Narcissus_and_Goldmund
normal people;28;Female;High school degree or equivalent;Germany;45;http://dbpedia.org/resource/The_War_on_Normal_People
the hobbit;31;Male;Bachelor's degree;Germany;46;http://dbpedia.org/resource/The_Hobbit
krabat;31;Male;Bachelor's degree;Germany;46;http://dbpedia.org/resource/Krabat_–_The_Sorcerer's_Apprentice
romeo and juliet;31;Male;Bachelor's degree;Germany;46;http://dbpedia.org/resource/Romeo_and_Juliet
die geschichte der bienen;21;Female;High school degree or equivalent;Germany;47;NaN
harry potter;21;Female;High school degree or equivalent;Germany;47;http://dbpedia.org/resource/Harry_Potter
cafe am rande der welt;21;Female;High school degree or equivalent;Germany;47;NaN
nan;23;Female;Bachelor's degree;Germany;48;NaN
the lord of the rings;36;Male;Bachelor's degree;India;49;http://dbpedia.org/resource/The_Lord_of_the_Rings
da vinci code;36;Male;Bachelor's degree;India;49;http://dbpedia.org/resource/The_Da_Vinci_Code
time travelers wife;36;Male;Bachelor's degree;India;49;http://dbpedia.org/resource/The_Time_Traveler's_Wife
1984;28;Female;Master's degree;Romania;50;http://dbpedia.org/resource/Nineteen_Eighty-Four
pride and prejudice;28;Female;Master's degree;Romania;50;http://dbpedia.org/resource/Pride_and_Prejudice
the girl with the dragon tattoo;28;Female;Master's degree;Romania;50;http://dbpedia.org/resource/The_Girl_with_the_Dragon_Tattoo
pride and prejudice;19;Female;High school degree or equivalent;Germany;51;http://dbpedia.org/resource/Pride_and_Prejudice
emma;19;Female;High school degree or equivalent;Germany;51;http://dbpedia.org/resource/Emma_(novel)
five feet apart;19;Female;High school degree or equivalent;Germany;51;http://dbpedia.org/resource/Five_Feet_Apart
krieg und frieden;19;Female;High school degree or equivalent;Germany;52;http://dbpedia.org/resource/War_and_Peace
how to kill a mockingbird;19;Female;High school degree or equivalent;Germany;52;http://dbpedia.org/resource/To_Kill_a_Mockingbird
stolz und vorurteil;19;Female;High school degree or equivalent;Germany;52;http://dbpedia.org/resource/Pride_and_Prejudice
nan;25;Male;Bachelor's degree;Germany;53;NaN
piranesi;34;Female;Master's degree;France;54;http://dbpedia.org/resource/Piranesi_(novel)
count of monte christo;34;Female;Master's degree;France;54;http://dbpedia.org/resource/The_Count_of_Monte_Cristo
were are all besides ourselves;34;Female;Master's degree;France;54;http://dbpedia.org/resource/We_Are_All_Completely_Beside_Ourselves
das magische baumhaus;20;Female;High school degree or equivalent;Germany;55;http://dbpedia.org/resource/Magic_Tree_House
bibel;20;Female;High school degree or equivalent;Germany;55;http://dbpedia.org/resource/Bible
der ursprung der welt;20;Female;High school degree or equivalent;Germany;55;NaN
bel ami;26;Female;Master's degree;France;56;http://dbpedia.org/resource/Bel-Ami
