us_presidents;p_age;p_gender;p_education;p_country;p_id;uri
barack obama;26;Male;Bachelor's degree;Germany;0;http://dbpedia.org/resource/Barack_Obama
joe biden;26;Male;Bachelor's degree;Germany;0;http://dbpedia.org/resource/Joe_Biden
george washington;26;Male;Bachelor's degree;Germany;0;http://dbpedia.org/resource/George_Washington
joe biden;44;Male;Doctorate (e.g. PhD);Germany;1;http://dbpedia.org/resource/Joe_Biden
goerge w. bush;44;Male;Doctorate (e.g. PhD);Germany;1;http://dbpedia.org/resource/George_W._Bush
barack obama;44;Male;Doctorate (e.g. PhD);Germany;1;http://dbpedia.org/resource/Barack_Obama
george washington;46;Male;Bachelor's degree;France;2;http://dbpedia.org/resource/George_Washington
abraham lincoln;46;Male;Bachelor's degree;France;2;http://dbpedia.org/resource/Abraham_Lincoln
richard nixon;46;Male;Bachelor's degree;France;2;http://dbpedia.org/resource/Richard_Nixon
donald trump;28;Male;Master's degree;Germany;3;http://dbpedia.org/resource/Donald_Trump
john f. kennedy;28;Male;Master's degree;Germany;3;http://dbpedia.org/resource/John_F._Kennedy
gerald ford;28;Male;Master's degree;Germany;3;http://dbpedia.org/resource/Gerald_Ford
obama;34;Female;Master's degree;Switzerland;4;http://dbpedia.org/resource/Barack_Obama
biden;34;Female;Master's degree;Switzerland;4;http://dbpedia.org/resource/Joe_Biden
lincoln;34;Female;Master's degree;Switzerland;4;http://dbpedia.org/resource/Abraham_Lincoln
barrack obama;27;Male;Bachelor's degree;Germany;5;http://dbpedia.org/resource/Barack_Obama
donald trump;27;Male;Bachelor's degree;Germany;5;http://dbpedia.org/resource/Donald_Trump
joe biden;27;Male;Bachelor's degree;Germany;5;http://dbpedia.org/resource/Joe_Biden
washington;27;Male;Master's degree;Germany;6;http://dbpedia.org/resource/George_Washington
adams;27;Male;Master's degree;Germany;6;http://dbpedia.org/resource/John_Quincy_Adams
madison;27;Male;Master's degree;Germany;6;http://dbpedia.org/resource/James_Madison
clinton;27;Male;Master's degree;Germany;7;http://dbpedia.org/resource/Bill_Clinton
bush;27;Male;Master's degree;Germany;7;http://dbpedia.org/resource/George_W._Bush
trump;27;Male;Master's degree;Germany;7;http://dbpedia.org/resource/Donald_Trump
bill clinton;28;Male;High school degree or equivalent;Germany;8;http://dbpedia.org/resource/Bill_Clinton
george w. bush;28;Male;High school degree or equivalent;Germany;8;http://dbpedia.org/resource/George_W._Bush
barack obama;28;Male;High school degree or equivalent;Germany;8;http://dbpedia.org/resource/Barack_Obama
george washington;29;Male;Master's degree;Germany;9;http://dbpedia.org/resource/George_Washington
abraham lincoln;29;Male;Master's degree;Germany;9;http://dbpedia.org/resource/Abraham_Lincoln
barack obama;29;Male;Master's degree;Germany;9;http://dbpedia.org/resource/Barack_Obama
obama;26;Male;Master's degree;Germany;10;http://dbpedia.org/resource/Barack_Obama
bush;26;Male;Master's degree;Germany;10;http://dbpedia.org/resource/George_W._Bush
biden;26;Male;Master's degree;Germany;10;http://dbpedia.org/resource/Joe_Biden
trump;37;Male;Master's degree;Germany;11;http://dbpedia.org/resource/Donald_Trump
washington;37;Male;Master's degree;Germany;11;http://dbpedia.org/resource/George_Washington
roosevelt;37;Male;Master's degree;Germany;11;http://dbpedia.org/resource/Franklin_D._Roosevelt
j.w. bush;24;Male;Master's degree;Germany;12;http://dbpedia.org/resource/George_W._Bush
barack obama;24;Male;Master's degree;Germany;12;http://dbpedia.org/resource/Barack_Obama
donald trump;24;Male;Master's degree;Germany;12;http://dbpedia.org/resource/Donald_Trump
biden;26;Female;Master's degree;Germany;13;http://dbpedia.org/resource/Joe_Biden
obama;26;Female;Master's degree;Germany;13;http://dbpedia.org/resource/Barack_Obama
washington;26;Female;Master's degree;Germany;13;http://dbpedia.org/resource/George_Washington
washington;26;Female;Master's degree;Germany;14;http://dbpedia.org/resource/George_Washington
obama;26;Female;Master's degree;Germany;14;http://dbpedia.org/resource/Barack_Obama
biden;26;Female;Master's degree;Germany;14;http://dbpedia.org/resource/Joe_Biden
biden;28;Female;Doctorate (e.g. PhD);Germany;15;http://dbpedia.org/resource/Joe_Biden
trump;28;Female;Doctorate (e.g. PhD);Germany;15;http://dbpedia.org/resource/Donald_Trump
bush;28;Female;Doctorate (e.g. PhD);Germany;15;http://dbpedia.org/resource/George_W._Bush
obama;25;Male;NaN;Germany;16;http://dbpedia.org/resource/Barack_Obama
biden;25;Male;NaN;Germany;16;http://dbpedia.org/resource/Joe_Biden
trump;25;Male;NaN;Germany;16;http://dbpedia.org/resource/Donald_Trump
george washington;31;Female;Master's degree;Germany;17;http://dbpedia.org/resource/George_Washington
barack obama;31;Female;Master's degree;Germany;17;http://dbpedia.org/resource/Barack_Obama
donald trump;31;Female;Master's degree;Germany;17;http://dbpedia.org/resource/Donald_Trump
clinton;36;Male;Master's degree;Germany;18;http://dbpedia.org/resource/Bill_Clinton
obama;36;Male;Master's degree;Germany;18;http://dbpedia.org/resource/Barack_Obama
trump;36;Male;Master's degree;Germany;18;http://dbpedia.org/resource/Donald_Trump
joe biden;27;Male;Master's degree;Germany;19;http://dbpedia.org/resource/Joe_Biden
trump;33;Male;Doctorate (e.g. PhD);Germany;20;http://dbpedia.org/resource/Donald_Trump
biden;33;Male;Doctorate (e.g. PhD);Germany;20;http://dbpedia.org/resource/Joe_Biden
obama;33;Male;Doctorate (e.g. PhD);Germany;20;http://dbpedia.org/resource/Barack_Obama
george w bush;26;Male;Bachelor's degree;USA;21;http://dbpedia.org/resource/George_W._Bush
barack obama;26;Male;Bachelor's degree;USA;21;http://dbpedia.org/resource/Barack_Obama
franklin delano roosevelt;26;Male;Bachelor's degree;USA;21;http://dbpedia.org/resource/Franklin_D._Roosevelt
clinton;44;Female;Doctorate (e.g. PhD);Sweden;22;http://dbpedia.org/resource/Bill_Clinton
obama;44;Female;Doctorate (e.g. PhD);Sweden;22;http://dbpedia.org/resource/Barack_Obama
trump;44;Female;Doctorate (e.g. PhD);Sweden;22;http://dbpedia.org/resource/Donald_Trump
joe biden;26;Male;Bachelor's degree;Germany;23;http://dbpedia.org/resource/Joe_Biden
donald trump;26;Male;Bachelor's degree;Germany;23;http://dbpedia.org/resource/Donald_Trump
franklin d. roosevelt;26;Male;Bachelor's degree;Germany;23;http://dbpedia.org/resource/Franklin_D._Roosevelt
abraham lincoln;27;Male;Bachelor's degree;NaN;24;http://dbpedia.org/resource/Abraham_Lincoln
barack obama;27;Male;Bachelor's degree;NaN;24;http://dbpedia.org/resource/Barack_Obama
george w. bush;27;Male;Bachelor's degree;NaN;24;http://dbpedia.org/resource/George_W._Bush
george w. bush;23;Male;Bachelor's degree;Germany;25;http://dbpedia.org/resource/George_W._Bush
donald trump;23;Male;Bachelor's degree;Germany;25;http://dbpedia.org/resource/Donald_Trump
ronald reagan;23;Male;Bachelor's degree;Germany;25;http://dbpedia.org/resource/Ronald_Reagan
biden;22;Male;Bachelor's degree;Germany;26;http://dbpedia.org/resource/Joe_Biden
trump;22;Male;Bachelor's degree;Germany;26;http://dbpedia.org/resource/Donald_Trump
obama;22;Male;Bachelor's degree;Germany;26;http://dbpedia.org/resource/Barack_Obama
george w bush;25;Male;Bachelor's degree;Germany;27;http://dbpedia.org/resource/George_W._Bush
barack obama;25;Male;Bachelor's degree;Germany;27;http://dbpedia.org/resource/Barack_Obama
donald trump;25;Male;Bachelor's degree;Germany;27;http://dbpedia.org/resource/Donald_Trump
jefferson;27;Male;Master's degree;Germany;28;http://dbpedia.org/resource/Thomas_Jefferson
dixon;27;Male;Master's degree;Germany;28;http://dbpedia.org/resource/Richard_Nixon
lincoln;27;Male;Master's degree;Germany;28;http://dbpedia.org/resource/Abraham_Lincoln
abraham lincoln;30;Male;Bachelor's degree;USA;29;http://dbpedia.org/resource/Abraham_Lincoln
jfk;30;Male;Bachelor's degree;USA;29;http://dbpedia.org/resource/John_F._Kennedy
tyler hamilton;30;Male;Bachelor's degree;USA;29;NaN
trump;28;Male;Master's degree;Germany;30;http://dbpedia.org/resource/Donald_Trump
obama;28;Male;Master's degree;Germany;30;http://dbpedia.org/resource/Barack_Obama
john f. kennedy;28;Male;Master's degree;Germany;30;http://dbpedia.org/resource/John_F._Kennedy
barack obama;38;Female;Doctorate (e.g. PhD);Greece;31;http://dbpedia.org/resource/Barack_Obama
george bush;38;Female;Doctorate (e.g. PhD);Greece;31;http://dbpedia.org/resource/George_W._Bush
bill clinton;38;Female;Doctorate (e.g. PhD);Greece;31;http://dbpedia.org/resource/Bill_Clinton
biden;28;Male;Master's degree;Germany;32;http://dbpedia.org/resource/Joe_Biden
trump;28;Male;Master's degree;Germany;32;http://dbpedia.org/resource/Donald_Trump
obama;28;Male;Master's degree;Germany;32;http://dbpedia.org/resource/Barack_Obama
roosevelt;26;Male;Bachelor's degree;Germany;33;http://dbpedia.org/resource/Franklin_D._Roosevelt
lincoln;26;Male;Bachelor's degree;Germany;33;http://dbpedia.org/resource/Abraham_Lincoln
bush;26;Male;Bachelor's degree;Germany;33;http://dbpedia.org/resource/George_W._Bush
nixon;19;Male;High school degree or equivalent;Germany;34;http://dbpedia.org/resource/Richard_Nixon
jefferson;19;Male;High school degree or equivalent;Germany;34;http://dbpedia.org/resource/Thomas_Jefferson
reagan;19;Male;High school degree or equivalent;Germany;34;http://dbpedia.org/resource/Ronald_Reagan
obama;25;Female;Bachelor's degree;Germany;35;http://dbpedia.org/resource/Barack_Obama
trump;25;Female;Bachelor's degree;Germany;35;http://dbpedia.org/resource/Donald_Trump
bush;25;Female;Bachelor's degree;Germany;35;http://dbpedia.org/resource/George_W._Bush
biden;24;Female;Master's degree;Germany;36;http://dbpedia.org/resource/Joe_Biden
trump;24;Female;Master's degree;Germany;36;http://dbpedia.org/resource/Donald_Trump
obama;24;Female;Master's degree;Germany;36;http://dbpedia.org/resource/Barack_Obama
washington;25;Male;Bachelor's degree;Germany;37;http://dbpedia.org/resource/George_Washington
lincoln;25;Male;Bachelor's degree;Germany;37;http://dbpedia.org/resource/Abraham_Lincoln
jefferson;25;Male;Bachelor's degree;Germany;37;http://dbpedia.org/resource/Thomas_Jefferson
bush;64;Male;Doctorate (e.g. PhD);Austria;38;http://dbpedia.org/resource/George_W._Bush
trump;64;Male;Doctorate (e.g. PhD);Austria;38;http://dbpedia.org/resource/Donald_Trump
kennedy;64;Male;Doctorate (e.g. PhD);Austria;38;http://dbpedia.org/resource/John_F._Kennedy
joe biden;24;Male;Bachelor's degree;Germany;39;http://dbpedia.org/resource/Joe_Biden
donald trump;24;Male;Bachelor's degree;Germany;39;http://dbpedia.org/resource/Donald_Trump
barack obama;24;Male;Bachelor's degree;Germany;39;http://dbpedia.org/resource/Barack_Obama
trump;31;Male;Bachelor's degree;Germany;40;http://dbpedia.org/resource/Donald_Trump
obama;31;Male;Bachelor's degree;Germany;40;http://dbpedia.org/resource/Barack_Obama
lincoln;31;Male;Bachelor's degree;Germany;40;http://dbpedia.org/resource/Abraham_Lincoln
trump;25;Female;Bachelor's degree;Germany;41;http://dbpedia.org/resource/Donald_Trump
biden;25;Female;Bachelor's degree;Germany;41;http://dbpedia.org/resource/Joe_Biden
bush;25;Female;Bachelor's degree;Germany;41;http://dbpedia.org/resource/George_W._Bush
georg bush;28;Female;Bachelor's degree;Germany;42;http://dbpedia.org/resource/George_W._Bush
ronald reagan;28;Female;Bachelor's degree;Germany;42;http://dbpedia.org/resource/Ronald_Reagan
john f kennedy;28;Female;Bachelor's degree;Germany;42;http://dbpedia.org/resource/John_F._Kennedy
george w. bush;37;Female;Master's degree;Germany;43;http://dbpedia.org/resource/George_W._Bush
bill clinton;37;Female;Master's degree;Germany;43;http://dbpedia.org/resource/Bill_Clinton
barack obama;37;Female;Master's degree;Germany;43;http://dbpedia.org/resource/Barack_Obama
ronald reagan;50;Female;High school degree or equivalent;Germany;44;http://dbpedia.org/resource/Ronald_Reagan
barack obama;50;Female;High school degree or equivalent;Germany;44;http://dbpedia.org/resource/Barack_Obama
joe biden;50;Female;High school degree or equivalent;Germany;44;http://dbpedia.org/resource/Joe_Biden
donald trump;28;Female;High school degree or equivalent;Germany;45;http://dbpedia.org/resource/Donald_Trump
barack obama;28;Female;High school degree or equivalent;Germany;45;http://dbpedia.org/resource/Barack_Obama
george w. bush;28;Female;High school degree or equivalent;Germany;45;http://dbpedia.org/resource/George_W._Bush
bush sr;31;Male;Bachelor's degree;Germany;46;http://dbpedia.org/resource/George_H._W._Bush
bush jr;31;Male;Bachelor's degree;Germany;46;http://dbpedia.org/resource/George_W._Bush
obama;31;Male;Bachelor's degree;Germany;46;http://dbpedia.org/resource/Barack_Obama
obama;21;Female;High school degree or equivalent;Germany;47;http://dbpedia.org/resource/Barack_Obama
trump;21;Female;High school degree or equivalent;Germany;47;http://dbpedia.org/resource/Donald_Trump
biden;21;Female;High school degree or equivalent;Germany;47;http://dbpedia.org/resource/Joe_Biden
obama;23;Female;Bachelor's degree;Germany;48;http://dbpedia.org/resource/Barack_Obama
kennedy;23;Female;Bachelor's degree;Germany;48;http://dbpedia.org/resource/John_F._Kennedy
trump;23;Female;Bachelor's degree;Germany;48;http://dbpedia.org/resource/Donald_Trump
barak obama;36;Male;Bachelor's degree;India;49;http://dbpedia.org/resource/Barack_Obama
donald trump;36;Male;Bachelor's degree;India;49;http://dbpedia.org/resource/Donald_Trump
john f kennedy;36;Male;Bachelor's degree;India;49;http://dbpedia.org/resource/John_F._Kennedy
barack obama;28;Female;Master's degree;Romania;50;http://dbpedia.org/resource/Barack_Obama
joe biden;28;Female;Master's degree;Romania;50;http://dbpedia.org/resource/Joe_Biden
franklin roosevelt;28;Female;Master's degree;Romania;50;http://dbpedia.org/resource/Franklin_D._Roosevelt
biden;19;Female;High school degree or equivalent;Germany;51;http://dbpedia.org/resource/Joe_Biden
trump;19;Female;High school degree or equivalent;Germany;51;http://dbpedia.org/resource/Donald_Trump
obama;19;Female;High school degree or equivalent;Germany;51;http://dbpedia.org/resource/Barack_Obama
joe biden;19;Female;High school degree or equivalent;Germany;52;http://dbpedia.org/resource/Joe_Biden
barack obama;19;Female;High school degree or equivalent;Germany;52;http://dbpedia.org/resource/Barack_Obama
donald trump;19;Female;High school degree or equivalent;Germany;52;http://dbpedia.org/resource/Donald_Trump
biden;25;Male;Bachelor's degree;Germany;53;http://dbpedia.org/resource/Joe_Biden
trump;25;Male;Bachelor's degree;Germany;53;http://dbpedia.org/resource/Donald_Trump
obama;25;Male;Bachelor's degree;Germany;53;http://dbpedia.org/resource/Barack_Obama
obama;34;Female;Master's degree;France;54;http://dbpedia.org/resource/Barack_Obama
washington;34;Female;Master's degree;France;54;http://dbpedia.org/resource/George_Washington
carter;34;Female;Master's degree;France;54;http://dbpedia.org/resource/Jimmy_Carter
