books;p_age;p_gender;p_education;p_country;p_id;uri
dune;26;Male;Bachelor's degree;Germany;0;http://dbpedia.org/resource/Dune_(franchise)
how democracies die;26;Male;Bachelor's degree;Germany;0;http://dbpedia.org/resource/How_Democracies_Die
harry potter;26;Male;Bachelor's degree;Germany;0;http://dbpedia.org/resource/Harry_Potter
hamlet;44;Male;Doctorate (e.g. PhD);Germany;1;http://dbpedia.org/resource/Hamlet_(place)
faust;44;Male;Doctorate (e.g. PhD);Germany;1;http://dbpedia.org/resource/Los_Angeles_Kings
werther;44;Male;Doctorate (e.g. PhD);Germany;1;http://dbpedia.org/resource/The_Sorrows_of_Young_Werther
hyperion;46;Male;Bachelor's degree;France;2;http://dbpedia.org/resource/Hyperion_Cantos
harry potter;46;Male;Bachelor's degree;France;2;http://dbpedia.org/resource/Harry_Potter
game of thrones;46;Male;Bachelor's degree;France;2;http://dbpedia.org/resource/Game_of_Thrones
illuminati;28;Male;Master's degree;Germany;3;http://dbpedia.org/resource/Illuminati
das kapital;28;Male;Master's degree;Germany;3;http://dbpedia.org/resource/Das_Kapital
the prisoner;28;Male;Master's degree;Germany;3;http://dbpedia.org/resource/Prisoner-of-war_camp
idiot;34;Female;Master's degree;Switzerland;4;http://dbpedia.org/resource/Idiot
noisy bear;34;Female;Master's degree;Switzerland;4;http://dbpedia.org/resource/Animal_Collective
being and time;34;Female;Master's degree;Switzerland;4;http://dbpedia.org/resource/Being_and_Time
artemis fowl;27;Male;Bachelor's degree;Germany;5;http://dbpedia.org/resource/List_of_Artemis_Fowl_characters
harry potter and the philisophers stone;27;Male;Bachelor's degree;Germany;5;http://dbpedia.org/resource/Harry_Potter_and_the_Philosopher's_Stone
dune;27;Male;Bachelor's degree;Germany;5;http://dbpedia.org/resource/Dune_(franchise)
unterleuten;27;Male;Master's degree;Germany;6;http://dbpedia.org/resource/Strehla
vernichtung;27;Male;Master's degree;Germany;6;http://dbpedia.org/resource/Finale_der_Vernichtung
lord of the flies;27;Male;Master's degree;Germany;6;http://dbpedia.org/resource/Lord_of_the_Flies
kleider machen leute;27;Male;Master's degree;Germany;7;http://dbpedia.org/resource/Kleider_machen_Leute
bibel;27;Male;Master's degree;Germany;7;http://dbpedia.org/resource/Zürich_Bible
meine spielzüge;27;Male;Master's degree;Germany;7;NaN
souverän investieren mit etfs;28;Male;High school degree or equivalent;Germany;8;NaN
der herr der ringe;28;Male;High school degree or equivalent;Germany;8;http://dbpedia.org/resource/Der_Herr_der_Ringe
1984;28;Male;High school degree or equivalent;Germany;8;http://dbpedia.org/resource/Dallas_Sidekicks_(1984–2004)
1984;29;Male;Master's degree;Germany;9;http://dbpedia.org/resource/Dallas_Sidekicks_(1984–2004)
harry potter and the philosophers stone;29;Male;Master's degree;Germany;9;http://dbpedia.org/resource/Harry_Potter_and_the_Philosopher's_Stone
lord of the rings;29;Male;Master's degree;Germany;9;http://dbpedia.org/resource/The_Lord_of_the_Rings
the bible;26;Male;Master's degree;Germany;10;http://dbpedia.org/resource/Bible
1984;26;Male;Master's degree;Germany;10;http://dbpedia.org/resource/Dallas_Sidekicks_(1984–2004)
zauberberg;37;Male;Master's degree;Germany;11;http://dbpedia.org/resource/Zauberberg_(ski_area)
faust;37;Male;Master's degree;Germany;11;http://dbpedia.org/resource/Los_Angeles_Kings
krabat;37;Male;Master's degree;Germany;11;http://dbpedia.org/resource/Krabat_–_The_Sorcerer's_Apprentice
homo deus;24;Male;Master's degree;Germany;12;http://dbpedia.org/resource/Homo_Deus:_A_Brief_History_of_Tomorrow
die kunst zu lieben;24;Male;Master's degree;Germany;12;NaN
frederick;24;Male;Master's degree;Germany;12;http://dbpedia.org/resource/Frederick,_Maryland
lord of the rings;26;Female;Master's degree;Germany;13;http://dbpedia.org/resource/The_Lord_of_the_Rings
harry potter;26;Female;Master's degree;Germany;13;http://dbpedia.org/resource/Harry_Potter
rubinrot;26;Female;Master's degree;Germany;13;http://dbpedia.org/resource/Paulina_Rubio
the girl with the dragon tattoo;26;Female;Master's degree;Germany;14;http://dbpedia.org/resource/The_Girl_with_the_Dragon_Tattoo
deacon king kong;26;Female;Master's degree;Germany;14;http://dbpedia.org/resource/Far_East_Consortium
the vanishing half;26;Female;Master's degree;Germany;14;http://dbpedia.org/resource/The_Vanishing_of_Sidney_Hall
die therapie;28;Female;Doctorate (e.g. PhD);Germany;15;http://dbpedia.org/resource/OMICS_Publishing_Group
hannes;28;Female;Doctorate (e.g. PhD);Germany;15;http://dbpedia.org/resource/Hannes_Þór_Halldórsson
ein ganzes halbes jahr;28;Female;Doctorate (e.g. PhD);Germany;15;NaN
leaders eat last;25;Male;NaN;Germany;16;http://dbpedia.org/resource/Simon_Sinek
the why are you here cafe;25;Male;NaN;Germany;16;http://dbpedia.org/resource/Secrets_(Toni_Braxton_album)
start with why;25;Male;NaN;Germany;16;http://dbpedia.org/resource/Start_With_Why
harry potter and the goblet of fire;31;Female;Master's degree;Germany;17;http://dbpedia.org/resource/Harry_Potter_and_the_Goblet_of_Fire
to kill a mockingbird;31;Female;Master's degree;Germany;17;http://dbpedia.org/resource/To_Kill_a_Mockingbird
the importance of being earnest;31;Female;Master's degree;Germany;17;http://dbpedia.org/resource/The_Importance_of_Being_Earnest
the hobbit;36;Male;Master's degree;Germany;18;http://dbpedia.org/resource/The_Hobbit_(film_series)
the swarm;36;Male;Master's degree;Germany;18;http://dbpedia.org/resource/Swarm_behaviour
50 shades of grey;36;Male;Master's degree;Germany;18;http://dbpedia.org/resource/Fifty_Shades_of_Grey
siddharta;27;Male;Master's degree;Germany;19;http://dbpedia.org/resource/Siddharth_Ashvin_Shah
harry potter;33;Male;Doctorate (e.g. PhD);Germany;20;http://dbpedia.org/resource/Harry_Potter
lord of the rings;33;Male;Doctorate (e.g. PhD);Germany;20;http://dbpedia.org/resource/The_Lord_of_the_Rings
kill your friends;33;Male;Doctorate (e.g. PhD);Germany;20;http://dbpedia.org/resource/Kill_Your_Friends
slaughterhouse 5;26;Male;Bachelor's degree;USA;21;http://dbpedia.org/resource/Slaughterhouse-Five
a wrinkle in time;26;Male;Bachelor's degree;USA;21;http://dbpedia.org/resource/A_Wrinkle_in_Time
in the blink of an eye;26;Male;Bachelor's degree;USA;21;http://dbpedia.org/resource/In_the_Blink_of_an_Eye
nan;44;Female;Doctorate (e.g. PhD);Sweden;22;http://dbpedia.org/resource/Hunan
rich dad poor dad;26;Male;Bachelor's degree;Germany;23;http://dbpedia.org/resource/Rich_Dad_Poor_Dad
billy summers;26;Male;Bachelor's degree;Germany;23;http://dbpedia.org/resource/Bill_Summers_(musician)
playlist;26;Male;Bachelor's degree;Germany;23;http://dbpedia.org/resource/Accept_(band)
das café am rande der welt;27;Male;Bachelor's degree;NaN;24;NaN
der pfad des friedvollen kriegers;27;Male;Bachelor's degree;NaN;24;NaN
;27;Male;Bachelor's degree;NaN;24;NaN
factfulness;23;Male;Bachelor's degree;Germany;25;http://dbpedia.org/resource/Factfulness:_Ten_Reasons_We're_Wrong_About_the_World_–_and_Why_Things_Are_Better_Than_You_Think
the autobiography of malcom x;23;Male;Bachelor's degree;Germany;25;http://dbpedia.org/resource/The_Autobiography_of_Malcolm_X
freakonomics;23;Male;Bachelor's degree;Germany;25;http://dbpedia.org/resource/Freakonomics
nan;22;Male;Bachelor's degree;Germany;26;http://dbpedia.org/resource/Hunan
tom clancy´s rainbow six;25;Male;Bachelor's degree;Germany;27;http://dbpedia.org/resource/Tom_Clancy's_Rainbow_Six_3:_Raven_Shield
harry potter;25;Male;Bachelor's degree;Germany;27;http://dbpedia.org/resource/Harry_Potter
it;25;Male;Bachelor's degree;Germany;27;NaN
winning ugly;27;Male;Master's degree;Germany;28;http://dbpedia.org/resource/Ennio_Morricone
how democracies die;27;Male;Master's degree;Germany;28;http://dbpedia.org/resource/How_Democracies_Die
rafa;27;Male;Master's degree;Germany;28;http://dbpedia.org/resource/Battle_of_Rafa
my side of the mountain;30;Male;Bachelor's degree;USA;29;http://dbpedia.org/resource/My_Side_of_the_Mountain
harry potter;30;Male;Bachelor's degree;USA;29;http://dbpedia.org/resource/Harry_Potter
haben und sein;28;Male;Master's degree;Germany;30;http://dbpedia.org/resource/Gottfried_Vopelius
harry potter;28;Male;Master's degree;Germany;30;http://dbpedia.org/resource/Harry_Potter
herr der ringe;28;Male;Master's degree;Germany;30;http://dbpedia.org/resource/Der_Herr_der_Ringe
metamorphosis;38;Female;Doctorate (e.g. PhD);Greece;31;http://dbpedia.org/resource/Metamorphosis
anarchy’s brief summer;38;Female;Doctorate (e.g. PhD);Greece;31;NaN
the dispossessed;38;Female;Doctorate (e.g. PhD);Greece;31;http://dbpedia.org/resource/The_Dispossessed
harry potter;28;Male;Master's degree;Germany;32;http://dbpedia.org/resource/Harry_Potter
it;28;Male;Master's degree;Germany;32;NaN
sidartha;28;Male;Master's degree;Germany;32;http://dbpedia.org/resource/Siddhartha
the art of war;26;Male;Bachelor's degree;Germany;33;http://dbpedia.org/resource/American_Revolutionary_War
the illustrated man;26;Male;Bachelor's degree;Germany;33;http://dbpedia.org/resource/Illustrated_Man_(band)
the old man and the sea;26;Male;Bachelor's degree;Germany;33;http://dbpedia.org/resource/The_Old_Man_and_the_Sea
harry potter;19;Male;High school degree or equivalent;Germany;34;http://dbpedia.org/resource/Harry_Potter
die geheime benediktgesellschaft;19;Male;High school degree or equivalent;Germany;34;NaN
greg’s tagebuch;19;Male;High school degree or equivalent;Germany;34;NaN
flowers for algernon;25;Female;Bachelor's degree;Germany;35;http://dbpedia.org/resource/Flowers_for_Algernon
1984;25;Female;Bachelor's degree;Germany;35;http://dbpedia.org/resource/Dallas_Sidekicks_(1984–2004)
brave new world;25;Female;Bachelor's degree;Germany;35;http://dbpedia.org/resource/Brave_New_World
1913;24;Female;Master's degree;Germany;36;http://dbpedia.org/resource/Parma_Calcio_1913
dienstags bei murrie;24;Female;Master's degree;Germany;36;NaN
1984;24;Female;Master's degree;Germany;36;http://dbpedia.org/resource/Dallas_Sidekicks_(1984–2004)
harry potter;25;Male;Bachelor's degree;Germany;37;http://dbpedia.org/resource/Harry_Potter
krieg und frieden;25;Male;Bachelor's degree;Germany;37;http://dbpedia.org/resource/Krieg_und_Frieden_(Music_for_Theatre)
papillon;64;Male;Doctorate (e.g. PhD);Austria;38;http://dbpedia.org/resource/Papillon–Lefèvre_syndrome
100 jahre einsamkeit;64;Male;Doctorate (e.g. PhD);Austria;38;NaN
die bibel;64;Male;Doctorate (e.g. PhD);Austria;38;http://dbpedia.org/resource/The_Holy_Bible_(album)
harry potter and the philosophers stone;24;Male;Bachelor's degree;Germany;39;http://dbpedia.org/resource/Harry_Potter_and_the_Philosopher's_Stone
lord of the rings;24;Male;Bachelor's degree;Germany;39;http://dbpedia.org/resource/The_Lord_of_the_Rings
sapiens: a brief history of humankind;24;Male;Bachelor's degree;Germany;39;http://dbpedia.org/resource/Sapiens:_A_Brief_History_of_Humankind
achtsam morden;31;Male;Bachelor's degree;Germany;40;NaN
harry potter;31;Male;Bachelor's degree;Germany;40;http://dbpedia.org/resource/Harry_Potter
herr der ringe;31;Male;Bachelor's degree;Germany;40;http://dbpedia.org/resource/Der_Herr_der_Ringe
harry potter;25;Female;Bachelor's degree;Germany;41;http://dbpedia.org/resource/Harry_Potter
twilight;25;Female;Bachelor's degree;Germany;41;http://dbpedia.org/resource/The_Legend_of_Zelda:_Twilight_Princess
da vinci code;25;Female;Bachelor's degree;Germany;41;http://dbpedia.org/resource/The_Da_Vinci_Code
die verlorenen;28;Female;Bachelor's degree;Germany;42;http://dbpedia.org/resource/The_Tragedy_of_a_Lost_Soul
das kunstseidene maedchen;28;Female;Bachelor's degree;Germany;42;NaN
zivilcourage;28;Female;Bachelor's degree;Germany;42;http://dbpedia.org/resource/Toleranzpreis_der_Evangelischen_Akademie_Tutzing
harry potter;37;Female;Master's degree;Germany;43;http://dbpedia.org/resource/Harry_Potter
it;37;Female;Master's degree;Germany;43;NaN
the lord of the rings;37;Female;Master's degree;Germany;43;http://dbpedia.org/resource/The_Lord_of_the_Rings
outlander;50;Female;High school degree or equivalent;Germany;44;http://dbpedia.org/resource/List_of_Outlander_episodes
it;50;Female;High school degree or equivalent;Germany;44;NaN
harry potter;50;Female;High school degree or equivalent;Germany;44;http://dbpedia.org/resource/Harry_Potter
little life;28;Female;High school degree or equivalent;Germany;45;http://dbpedia.org/resource/List_of_mainline_My_Little_Pony_ponies
narziss and goldmund;28;Female;High school degree or equivalent;Germany;45;http://dbpedia.org/resource/Narcissus_and_Goldmund
normal people;28;Female;High school degree or equivalent;Germany;45;http://dbpedia.org/resource/The_War_on_Normal_People
the hobbit;31;Male;Bachelor's degree;Germany;46;http://dbpedia.org/resource/The_Hobbit_(film_series)
krabat;31;Male;Bachelor's degree;Germany;46;http://dbpedia.org/resource/Krabat_–_The_Sorcerer's_Apprentice
romeo and juliet;31;Male;Bachelor's degree;Germany;46;http://dbpedia.org/resource/Romeo_and_Juliet
die geschichte der bienen;21;Female;High school degree or equivalent;Germany;47;NaN
harry potter;21;Female;High school degree or equivalent;Germany;47;http://dbpedia.org/resource/Harry_Potter
cafe am rande der welt;21;Female;High school degree or equivalent;Germany;47;http://dbpedia.org/resource/Beecraigs
nan;23;Female;Bachelor's degree;Germany;48;http://dbpedia.org/resource/Hunan
the lord of the rings;36;Male;Bachelor's degree;India;49;http://dbpedia.org/resource/The_Lord_of_the_Rings
da vinci code;36;Male;Bachelor's degree;India;49;http://dbpedia.org/resource/The_Da_Vinci_Code
time travelers wife;36;Male;Bachelor's degree;India;49;http://dbpedia.org/resource/The_Time_Traveler's_Wife
1984;28;Female;Master's degree;Romania;50;http://dbpedia.org/resource/Dallas_Sidekicks_(1984–2004)
pride and prejudice;28;Female;Master's degree;Romania;50;http://dbpedia.org/resource/Pride_and_Prejudice
the girl with the dragon tattoo;28;Female;Master's degree;Romania;50;http://dbpedia.org/resource/The_Girl_with_the_Dragon_Tattoo
pride and prejudice;19;Female;High school degree or equivalent;Germany;51;http://dbpedia.org/resource/Pride_and_Prejudice
emma;19;Female;High school degree or equivalent;Germany;51;http://dbpedia.org/resource/Emma_Thompson
five feet apart;19;Female;High school degree or equivalent;Germany;51;http://dbpedia.org/resource/Five_Feet_Apart
krieg und frieden;19;Female;High school degree or equivalent;Germany;52;http://dbpedia.org/resource/Krieg_und_Frieden_(Music_for_Theatre)
how to kill a mockingbird;19;Female;High school degree or equivalent;Germany;52;http://dbpedia.org/resource/To_Kill_a_Mockingbird
stolz und vorurteil;19;Female;High school degree or equivalent;Germany;52;NaN
nan;25;Male;Bachelor's degree;Germany;53;http://dbpedia.org/resource/Hunan
piranesi;34;Female;Master's degree;France;54;http://dbpedia.org/resource/Giovanni_Battista_Piranesi
count of monte christo;34;Female;Master's degree;France;54;http://dbpedia.org/resource/The_Count_of_Monte_Cristo
were are all besides ourselves;34;Female;Master's degree;France;54;NaN
das magische baumhaus;20;Female;High school degree or equivalent;Germany;55;NaN
bibel;20;Female;High school degree or equivalent;Germany;55;http://dbpedia.org/resource/Zürich_Bible
der ursprung der welt;20;Female;High school degree or equivalent;Germany;55;NaN
bel ami;26;Female;Master's degree;France;56;http://dbpedia.org/resource/Bel-Ami
notre dame de paris;26;Female;Master's degree;France;56;http://dbpedia.org/resource/Notre-Dame_de_Paris
