books;p_age;p_gender;p_education;p_country;p_id;uri
a la recherche du temps perdu;26;Female;Master's degree;France;56;http://dbpedia.org/resource/In_Search_of_Lost_Time
principia mathematica;29;Prefer not to say;Master's degree;Germany;57;http://dbpedia.org/resource/Philosophiæ_Naturalis_Principia_Mathematica
nett sein ist auch keine lösung;29;Prefer not to say;Master's degree;Germany;57;NaN
mein kampf;29;Prefer not to say;Master's degree;Germany;57;http://dbpedia.org/resource/Mein_Kampf
12 rules for life;31;Male;Master's degree;Germany;58;http://dbpedia.org/resource/12_Rules_for_Life
crime and punishment;31;Male;Master's degree;Germany;58;http://dbpedia.org/resource/Capital_punishment
harry potter and the philosophers stone;31;Male;Master's degree;Germany;58;http://dbpedia.org/resource/Harry_Potter_and_the_Philosopher's_Stone
the witcher;23;Male;High school degree or equivalent;Germany;59;http://dbpedia.org/resource/The_Witcher
lila lila;23;Male;High school degree or equivalent;Germany;59;http://dbpedia.org/resource/Lila_Lee
unverschwunden;23;Male;High school degree or equivalent;Germany;59;NaN
the cafe on the edge of the world;21;Female;High school degree or equivalent;Germany;60;http://dbpedia.org/resource/Pokémon_Ruby_and_Sapphire
becoming;21;Female;High school degree or equivalent;Germany;60;http://dbpedia.org/resource/British_nationality_law
the child in you;21;Female;High school degree or equivalent;Germany;60;http://dbpedia.org/resource/Child_Rights_and_You
the pillars of earth;54;Male;High school degree or equivalent;Germany;61;http://dbpedia.org/resource/The_Pillars_of_the_Earth
star wars episode 1 the phantom of menace;54;Male;High school degree or equivalent;Germany;61;http://dbpedia.org/resource/Star_Wars:_Episode_I_–_The_Phantom_Menace
the fabulous destiny of amélie;54;Male;High school degree or equivalent;Germany;61;http://dbpedia.org/resource/Amélie
war & peace;30;Female;Master's degree;France;62;http://dbpedia.org/resource/Crimean_War
kafka on the shore;30;Female;Master's degree;France;62;http://dbpedia.org/resource/Kafka_on_the_Shore
pride & prejudice;30;Female;Master's degree;France;62;http://dbpedia.org/resource/Pride_and_Prejudice
harry potter;24;Male;Bachelor's degree;Germany;63;http://dbpedia.org/resource/Harry_Potter
the capital;24;Male;Bachelor's degree;Germany;63;http://dbpedia.org/resource/London
the trial;24;Male;Bachelor's degree;Germany;63;http://dbpedia.org/resource/Lawyer
the holy bible;17;Male;Less than a high school degree;Germany;64;http://dbpedia.org/resource/Bible
lord of the rings;17;Male;Less than a high school degree;Germany;64;http://dbpedia.org/resource/The_Lord_of_the_Rings
the communistic manifest;17;Male;Less than a high school degree;Germany;64;http://dbpedia.org/resource/The_Communist_Manifesto
verblendung;25;Female;High school degree or equivalent;Germany;65;http://dbpedia.org/resource/Mid-Germany_Railway
vergebung;25;Female;High school degree or equivalent;Germany;65;http://dbpedia.org/resource/The_Curse_of_Vererbung
verdammnis;25;Female;High school degree or equivalent;Germany;65;http://dbpedia.org/resource/Stanser_Verkommnis
how to avoid a climate change;16;Male;Less than a high school degree;Germany;66;http://dbpedia.org/resource/Avoiding_Dangerous_Climate_Change_(2005_conference)
a promised land;16;Male;Less than a high school degree;Germany;66;http://dbpedia.org/resource/Promised_Land_(disambiguation)
rich dad poor dad;16;Male;Less than a high school degree;Germany;66;http://dbpedia.org/resource/Rich_Dad_Poor_Dad
das kapital;21;Male;High school degree or equivalent;Germany;67;http://dbpedia.org/resource/Das_Kapital
harry potter;21;Male;High school degree or equivalent;Germany;67;http://dbpedia.org/resource/Harry_Potter
blackout;0;Prefer not to say;NaN;NaN;68;http://dbpedia.org/resource/Blackout
the swarm;0;Prefer not to say;NaN;NaN;68;http://dbpedia.org/resource/Swarm_behaviour
the bible;0;Prefer not to say;NaN;NaN;68;http://dbpedia.org/resource/Bible
les misérables;24;Female;Master's degree;France;69;http://dbpedia.org/resource/Les_Misérables
devenir;24;Female;Master's degree;France;69;http://dbpedia.org/resource/Go_Ahead_Eagles
songe d’une nuit d’été;24;Female;Master's degree;France;69;NaN
gone with the wind;26;Female;Master's degree;France;70;http://dbpedia.org/resource/Gone_with_the_Wind_(film)
lord of the rings;26;Female;Master's degree;France;70;http://dbpedia.org/resource/The_Lord_of_the_Rings
pillars of the earth;26;Female;Master's degree;France;70;http://dbpedia.org/resource/The_Pillars_of_the_Earth
bibel;34;Female;Master's degree;Germany;71;http://dbpedia.org/resource/Zürich_Bible
koran;34;Female;Master's degree;Germany;71;http://dbpedia.org/resource/Korean_War
harry pitter;34;Female;Master's degree;Germany;71;http://dbpedia.org/resource/Jan_Peter_Balkenende
nan;54;Male;Less than a high school degree;Germany;72;http://dbpedia.org/resource/Hunan
exponential;23;Male;Bachelor's degree;Germany;73;http://dbpedia.org/resource/Exponential_function
prisoners of geography;23;Male;Bachelor's degree;Germany;73;http://dbpedia.org/resource/Prisoners_of_Geography
enders game;23;Male;Bachelor's degree;Germany;73;http://dbpedia.org/resource/Ender's_Game_(novel_series)
aurora;27;Male;Master's degree;Germany;74;http://dbpedia.org/resource/Aurora,_Illinois
snow crash;25;Male;Bachelor's degree;Germany;75;http://dbpedia.org/resource/Snow_Crash
the midnight library;25;Male;Bachelor's degree;Germany;75;http://dbpedia.org/resource/Midnight_Library
percy jackson;25;Male;Bachelor's degree;Germany;75;http://dbpedia.org/resource/Percy_Jackson_&_the_Olympians
bible;27;Female;Master's degree;Germany;76;http://dbpedia.org/resource/Bible
catcher in the rye;27;Female;Master's degree;Germany;76;http://dbpedia.org/resource/The_Catcher_in_the_Rye
lord of the flies;27;Female;Master's degree;Germany;76;http://dbpedia.org/resource/Lord_of_the_Flies
shinig;51;Male;High school degree or equivalent;Germany;77;http://dbpedia.org/resource/Shania_Twain
the stand;51;Male;High school degree or equivalent;Germany;77;http://dbpedia.org/resource/City
a brief history of time;51;Male;High school degree or equivalent;Germany;77;http://dbpedia.org/resource/A_Brief_History_of_Time
friedhof der kuscheltiere;26;Male;High school degree or equivalent;Germany;78;NaN
fluggast 7a;26;Male;High school degree or equivalent;Germany;78;NaN
es;26;Male;High school degree or equivalent;Germany;78;http://dbpedia.org/resource/Spain
harry potter;27;Male;Bachelor's degree;Germany;79;http://dbpedia.org/resource/Harry_Potter
lord of the rings;27;Male;Bachelor's degree;Germany;79;http://dbpedia.org/resource/The_Lord_of_the_Rings
the bible;27;Male;Bachelor's degree;Germany;79;http://dbpedia.org/resource/Bible
harry potter;25;Male;Master's degree;Germany;80;http://dbpedia.org/resource/Harry_Potter
lord of the rings;25;Male;Master's degree;Germany;80;http://dbpedia.org/resource/The_Lord_of_the_Rings
kafka;25;Male;Master's degree;Germany;80;http://dbpedia.org/resource/Franz_Kafka
homo deus;25;Male;Bachelor's degree;Germany;81;http://dbpedia.org/resource/Homo_Deus:_A_Brief_History_of_Tomorrow
the intelligent investor;25;Male;Bachelor's degree;Germany;81;http://dbpedia.org/resource/The_Intelligent_Investor
dark matter;25;Male;Bachelor's degree;Germany;81;http://dbpedia.org/resource/Dark_matter
das parfüm;21;Male;High school degree or equivalent;Germany;82;http://dbpedia.org/resource/Perfume:_The_Story_of_a_Murderer_(film)
faust 1;21;Male;High school degree or equivalent;Germany;82;http://dbpedia.org/resource/Belgium
die physiker;21;Male;High school degree or equivalent;Germany;82;http://dbpedia.org/resource/The_Physicists
harry potter 1;23;Female;Bachelor's degree;Germany;83;http://dbpedia.org/resource/Harry_Potter_and_the_Deathly_Hallows_–_Part_1
der herr der ringe 1;23;Female;Bachelor's degree;Germany;83;http://dbpedia.org/resource/Der_Herr_der_Ringe
dune;23;Female;Bachelor's degree;Germany;83;http://dbpedia.org/resource/Dune_(franchise)
the lord of the rings;28;Female;Master's degree;Germany;84;http://dbpedia.org/resource/The_Lord_of_the_Rings
twilight;28;Female;Master's degree;Germany;84;http://dbpedia.org/resource/The_Legend_of_Zelda:_Twilight_Princess
bibel;28;Female;Master's degree;Germany;84;http://dbpedia.org/resource/Zürich_Bible
harry potter;25;Female;Master's degree;Germany;85;http://dbpedia.org/resource/Harry_Potter
harry potter;25;Female;Bachelor's degree;Russia;86;http://dbpedia.org/resource/Harry_Potter
moby dick;25;Female;Bachelor's degree;Russia;86;http://dbpedia.org/resource/Moby-Dick
the catcher in the rye;25;Female;Bachelor's degree;Russia;86;http://dbpedia.org/resource/The_Catcher_in_the_Rye
passanger 23;24;Female;High school degree or equivalent;Germany;87;http://dbpedia.org/resource/List_of_The_Outer_Limits_(1995_TV_series)_episodes
the therapy;24;Female;High school degree or equivalent;Germany;87;http://dbpedia.org/resource/Radiation_therapy
noah;24;Female;High school degree or equivalent;Germany;87;http://dbpedia.org/resource/Noah_Cyrus
bibel;26;Male;Bachelor's degree;Germany;88;http://dbpedia.org/resource/Zürich_Bible
die leiden des jungen wärter;26;Male;Bachelor's degree;Germany;88;NaN
faust;26;Male;Bachelor's degree;Germany;88;http://dbpedia.org/resource/Los_Angeles_Kings
harry potter;27;Female;Master's degree;Germany;89;http://dbpedia.org/resource/Harry_Potter
herr der ringe;27;Female;Master's degree;Germany;89;http://dbpedia.org/resource/Der_Herr_der_Ringe
cafe on the edge of the world;27;Female;Master's degree;Germany;89;http://dbpedia.org/resource/Pokémon_Ruby_and_Sapphire
holy quran;25;Male;Bachelor's degree;Germany;90;http://dbpedia.org/resource/Quran
risiko;25;Male;Bachelor's degree;Germany;90;http://dbpedia.org/resource/Palmen_aus_Plastik_2
rich dad poor dad;25;Male;Bachelor's degree;Germany;90;http://dbpedia.org/resource/Rich_Dad_Poor_Dad
salems lot;25;Male;High school degree or equivalent;Germany;91;http://dbpedia.org/resource/'Salem's_Lot
it;25;Male;High school degree or equivalent;Germany;91;NaN
dune;25;Male;High school degree or equivalent;Germany;91;http://dbpedia.org/resource/Dune_(franchise)
atomic habits;28;Male;High school degree or equivalent;Germany;92;http://dbpedia.org/resource/Atomic_Antelope
normal people;28;Male;High school degree or equivalent;Germany;92;http://dbpedia.org/resource/The_War_on_Normal_People
principals;28;Male;High school degree or equivalent;Germany;92;http://dbpedia.org/resource/Ridley_Hall,_Cambridge
harry potter;47;Female;Bachelor's degree;England;93;http://dbpedia.org/resource/Harry_Potter
chronicles of narnia;47;Female;Bachelor's degree;England;93;http://dbpedia.org/resource/The_Chronicles_of_Narnia
gone with the wind;47;Female;Bachelor's degree;England;93;http://dbpedia.org/resource/Gone_with_the_Wind_(film)
wolfsblut;38;Male;Bachelor's degree;Germany;94;http://dbpedia.org/resource/Wolfsnout_goby
yoga nidra;38;Male;Bachelor's degree;Germany;94;http://dbpedia.org/resource/Yoga_nidra
jetzt!;38;Male;Bachelor's degree;Germany;94;http://dbpedia.org/resource/JETZT_(party)
tao and teh;40;Female;Bachelor's degree;China;95;http://dbpedia.org/resource/Tao_Te_Ching
the story of art;40;Female;Bachelor's degree;China;95;http://dbpedia.org/resource/Drama
oliver twist;40;Female;Bachelor's degree;China;95;http://dbpedia.org/resource/Oliver_Twist
kite runer;28;Female;High school degree or equivalent;Pakistan;96;http://dbpedia.org/resource/The_Kite_Runner
forty rules of love;28;Female;High school degree or equivalent;Pakistan;96;http://dbpedia.org/resource/The_Forty_Rules_of_Love
sapiens;28;Female;High school degree or equivalent;Pakistan;96;http://dbpedia.org/resource/Homo_sapiens
bible;48;Female;Master's degree;Germany;97;http://dbpedia.org/resource/Bible
catcher in the rhye;48;Female;Master's degree;Germany;97;http://dbpedia.org/resource/Rhene_cancer
glennkill;48;Female;Master's degree;Germany;97;http://dbpedia.org/resource/Glennville,_Georgia
playlist;26;Male;Less than a high school degree;Germany;98;http://dbpedia.org/resource/Accept_(band)
hunger games;26;Male;Less than a high school degree;Germany;98;http://dbpedia.org/resource/List_of_The_Hunger_Games_characters
die bestimmung;26;Male;Less than a high school degree;Germany;98;http://dbpedia.org/resource/Gerhard_Winkler_(composer)
wer die nachtigall stört;26;Female;High school degree or equivalent;Germany;99;NaN
das geschenk;26;Female;High school degree or equivalent;Germany;99;http://dbpedia.org/resource/Sportfreunde_Stiller
harry potter und die kammer des schreckens;26;Female;High school degree or equivalent;Germany;99;NaN
lord of the rings;45;Female;Bachelor's degree;USA;100;http://dbpedia.org/resource/The_Lord_of_the_Rings
harry potter and the sorcerers stone;45;Female;Bachelor's degree;USA;100;http://dbpedia.org/resource/Harry_Potter_and_the_Philosopher's_Stone
and breakfast of champions;45;Female;Bachelor's degree;USA;100;http://dbpedia.org/resource/Breakfast_of_Champions
play dead;23;Female;Master's degree;England;101;http://dbpedia.org/resource/List_of_The_Dead_Zone_episodes
catch;23;Female;Master's degree;England;101;http://dbpedia.org/resource/List_of_Catch-22_characters
this is going to hurt a bit;23;Female;Master's degree;England;101;http://dbpedia.org/resource/A_Call_for_Arms
harry potter;26;Female;Bachelor's degree;Germany;102;http://dbpedia.org/resource/Harry_Potter
a curious incident of a dog in the night time;26;Female;Bachelor's degree;Germany;102;http://dbpedia.org/resource/The_Curious_Incident_of_the_Dog_in_the_Night-Time
notes on a nervous planet;26;Female;Bachelor's degree;Germany;102;http://dbpedia.org/resource/Crank_(The_Almighty_album)
der tod in venedig;70;Female;Master's degree;Germany;103;http://dbpedia.org/resource/Death_in_Venice
eine kurze geschichteder zeit;70;Female;Master's degree;Germany;103;NaN
das parfum;70;Female;Master's degree;Germany;103;http://dbpedia.org/resource/Parque_das_Nações
milkman;33;Female;Master's degree;Iran;104;http://dbpedia.org/resource/Milkman
sarah;33;Female;Master's degree;Iran;104;http://dbpedia.org/resource/Sarah_Lawrence_College
the magic of thinking big;33;Female;Master's degree;Iran;104;http://dbpedia.org/resource/The_Magic_of_Thinking_Big
catcher in the rye;59;Male;Doctorate (e.g. PhD);Germany;105;http://dbpedia.org/resource/The_Catcher_in_the_Rye
tom sawyer;59;Male;Doctorate (e.g. PhD);Germany;105;http://dbpedia.org/resource/The_Adventures_of_Tom_Sawyer
the bible;59;Male;Doctorate (e.g. PhD);Germany;105;http://dbpedia.org/resource/Bible
absalom absalom;47;Female;Doctorate (e.g. PhD);Germany;106;http://dbpedia.org/resource/Absalom,_Absalom!
die unendiche gschichte;47;Female;Doctorate (e.g. PhD);Germany;106;NaN
buddenbrooks;47;Female;Doctorate (e.g. PhD);Germany;106;http://dbpedia.org/resource/Buddenbrooks
harry potter and the goblet of fire;50;Female;Doctorate (e.g. PhD);Germany;107;http://dbpedia.org/resource/Harry_Potter_and_the_Goblet_of_Fire
the king of narnia;50;Female;Doctorate (e.g. PhD);Germany;107;http://dbpedia.org/resource/List_of_The_Chronicles_of_Narnia_characters
pippi longstocking;50;Female;Doctorate (e.g. PhD);Germany;107;http://dbpedia.org/resource/Pippi_Longstocking
atlas shrugged;45;Female;Doctorate (e.g. PhD);Germany;108;http://dbpedia.org/resource/Atlas_Shrugged
to kill a mockingbird;45;Female;Doctorate (e.g. PhD);Germany;108;http://dbpedia.org/resource/To_Kill_a_Mockingbird
cien anos de soledad;45;Female;Doctorate (e.g. PhD);Germany;108;http://dbpedia.org/resource/One_Hundred_Years_of_Solitude
