european_capital_cities;p_age;p_gender;p_education;p_country;p_id;uri
berlin;26;Male;Bachelor's degree;Germany;0;http://dbpedia.org/resource/Berlin
paris;26;Male;Bachelor's degree;Germany;0;http://dbpedia.org/resource/Paris
london;26;Male;Bachelor's degree;Germany;0;http://dbpedia.org/resource/London
amsterdam;44;Male;Doctorate (e.g. PhD);Germany;1;http://dbpedia.org/resource/Amsterdam
berlin;44;Male;Doctorate (e.g. PhD);Germany;1;http://dbpedia.org/resource/Berlin
rome;44;Male;Doctorate (e.g. PhD);Germany;1;http://dbpedia.org/resource/Rome
paris;46;Male;Bachelor's degree;France;2;http://dbpedia.org/resource/Paris
london;46;Male;Bachelor's degree;France;2;http://dbpedia.org/resource/London
madrid;46;Male;Bachelor's degree;France;2;http://dbpedia.org/resource/Madrid
berlin;28;Male;Master's degree;Germany;3;http://dbpedia.org/resource/Berlin
paris;28;Male;Master's degree;Germany;3;http://dbpedia.org/resource/Paris
madrid;28;Male;Master's degree;Germany;3;http://dbpedia.org/resource/Madrid
brussels;34;Female;Master's degree;Switzerland;4;http://dbpedia.org/resource/Brussels
paris;34;Female;Master's degree;Switzerland;4;http://dbpedia.org/resource/Paris
berlin;34;Female;Master's degree;Switzerland;4;http://dbpedia.org/resource/Berlin
berlin;27;Male;Bachelor's degree;Germany;5;http://dbpedia.org/resource/Berlin
amsterdam;27;Male;Bachelor's degree;Germany;5;http://dbpedia.org/resource/Amsterdam
paris;27;Male;Bachelor's degree;Germany;5;http://dbpedia.org/resource/Paris
brussels;27;Male;Master's degree;Germany;6;http://dbpedia.org/resource/Brussels
london;27;Male;Master's degree;Germany;6;http://dbpedia.org/resource/London
berlin;27;Male;Master's degree;Germany;6;http://dbpedia.org/resource/Berlin
rome;27;Male;Master's degree;Germany;7;http://dbpedia.org/resource/Rome
brussels;27;Male;Master's degree;Germany;7;http://dbpedia.org/resource/Brussels
berlin;27;Male;Master's degree;Germany;7;http://dbpedia.org/resource/Berlin
berlin;28;Male;High school degree or equivalent;Germany;8;http://dbpedia.org/resource/Berlin
paris;28;Male;High school degree or equivalent;Germany;8;http://dbpedia.org/resource/Paris
london;28;Male;High school degree or equivalent;Germany;8;http://dbpedia.org/resource/London
rome;29;Male;Master's degree;Germany;9;http://dbpedia.org/resource/Rome
madrid;29;Male;Master's degree;Germany;9;http://dbpedia.org/resource/Madrid
london;29;Male;Master's degree;Germany;9;http://dbpedia.org/resource/London
berlin;26;Male;Master's degree;Germany;10;http://dbpedia.org/resource/Berlin
brussels;26;Male;Master's degree;Germany;10;http://dbpedia.org/resource/Brussels
paris;26;Male;Master's degree;Germany;10;http://dbpedia.org/resource/Paris
berlin;37;Male;Master's degree;Germany;11;http://dbpedia.org/resource/Berlin
paris;37;Male;Master's degree;Germany;11;http://dbpedia.org/resource/Paris
rome;37;Male;Master's degree;Germany;11;http://dbpedia.org/resource/Rome
paris;24;Male;Master's degree;Germany;12;http://dbpedia.org/resource/Paris
berlin;24;Male;Master's degree;Germany;12;http://dbpedia.org/resource/Berlin
stockholm;24;Male;Master's degree;Germany;12;http://dbpedia.org/resource/Stockholm
berlin;26;Female;Master's degree;Germany;13;http://dbpedia.org/resource/Berlin
paris;26;Female;Master's degree;Germany;13;http://dbpedia.org/resource/Paris
brussels;26;Female;Master's degree;Germany;13;http://dbpedia.org/resource/Brussels
rome;26;Female;Master's degree;Germany;14;http://dbpedia.org/resource/Rome
berlin;26;Female;Master's degree;Germany;14;http://dbpedia.org/resource/Berlin
amsterdam;26;Female;Master's degree;Germany;14;http://dbpedia.org/resource/Amsterdam
berlin;28;Female;Doctorate (e.g. PhD);Germany;15;http://dbpedia.org/resource/Berlin
rome;28;Female;Doctorate (e.g. PhD);Germany;15;http://dbpedia.org/resource/Rome
london;28;Female;Doctorate (e.g. PhD);Germany;15;http://dbpedia.org/resource/London
brussels;25;Male;;Germany;16;http://dbpedia.org/resource/Brussels
berlin;25;Male;;Germany;16;http://dbpedia.org/resource/Berlin
copenhagen;25;Male;;Germany;16;http://dbpedia.org/resource/Copenhagen
paris;31;Female;Master's degree;Germany;17;http://dbpedia.org/resource/Paris
berlin;31;Female;Master's degree;Germany;17;http://dbpedia.org/resource/Berlin
london;31;Female;Master's degree;Germany;17;http://dbpedia.org/resource/London
vienna;36;Male;Master's degree;Germany;18;http://dbpedia.org/resource/Vienna
berlin;36;Male;Master's degree;Germany;18;http://dbpedia.org/resource/Berlin
london;36;Male;Master's degree;Germany;18;http://dbpedia.org/resource/London
berlin;27;Male;Master's degree;Germany;19;http://dbpedia.org/resource/Berlin
paris;27;Male;Master's degree;Germany;19;http://dbpedia.org/resource/Paris
paris;33;Male;Doctorate (e.g. PhD);Germany;20;http://dbpedia.org/resource/Paris
london;33;Male;Doctorate (e.g. PhD);Germany;20;http://dbpedia.org/resource/London
berlin;33;Male;Doctorate (e.g. PhD);Germany;20;http://dbpedia.org/resource/Berlin
berlin;26;Male;Bachelor's degree;USA;21;http://dbpedia.org/resource/Berlin
london;26;Male;Bachelor's degree;USA;21;http://dbpedia.org/resource/London
rome;26;Male;Bachelor's degree;USA;21;http://dbpedia.org/resource/Rome
paris;44;Female;Doctorate (e.g. PhD);Sweden;22;http://dbpedia.org/resource/Paris
rome;44;Female;Doctorate (e.g. PhD);Sweden;22;http://dbpedia.org/resource/Rome
stockholm;44;Female;Doctorate (e.g. PhD);Sweden;22;http://dbpedia.org/resource/Stockholm
berlin;26;Male;Bachelor's degree;Germany;23;http://dbpedia.org/resource/Berlin
paris;26;Male;Bachelor's degree;Germany;23;http://dbpedia.org/resource/Paris
brussels;26;Male;Bachelor's degree;Germany;23;http://dbpedia.org/resource/Brussels
paris;27;Male;Bachelor's degree;;24;http://dbpedia.org/resource/Paris
london;27;Male;Bachelor's degree;;24;http://dbpedia.org/resource/London
madrid;27;Male;Bachelor's degree;;24;http://dbpedia.org/resource/Madrid
london;23;Male;Bachelor's degree;Germany;25;http://dbpedia.org/resource/London
madrid;23;Male;Bachelor's degree;Germany;25;http://dbpedia.org/resource/Madrid
copenhagen;23;Male;Bachelor's degree;Germany;25;http://dbpedia.org/resource/Copenhagen
paris;22;Male;Bachelor's degree;Germany;26;http://dbpedia.org/resource/Paris
rome;22;Male;Bachelor's degree;Germany;26;http://dbpedia.org/resource/Rome
madrid;22;Male;Bachelor's degree;Germany;26;http://dbpedia.org/resource/Madrid
berlin;25;Male;Bachelor's degree;Germany;27;http://dbpedia.org/resource/Berlin
london;25;Male;Bachelor's degree;Germany;27;http://dbpedia.org/resource/London
reykjavik;25;Male;Bachelor's degree;Germany;27;http://dbpedia.org/resource/Reykjavík
vienna;27;Male;Master's degree;Germany;28;http://dbpedia.org/resource/Vienna
torshavn;27;Male;Master's degree;Germany;28;http://dbpedia.org/resource/B36_Tórshavn
valetta;27;Male;Master's degree;Germany;28;http://dbpedia.org/resource/Valletta
berlin;30;Male;Bachelor's degree;USA;29;http://dbpedia.org/resource/Berlin
madrid;30;Male;Bachelor's degree;USA;29;http://dbpedia.org/resource/Madrid
paris;30;Male;Bachelor's degree;USA;29;http://dbpedia.org/resource/Paris
madrid;28;Male;Master's degree;Germany;30;http://dbpedia.org/resource/Madrid
berlin;28;Male;Master's degree;Germany;30;http://dbpedia.org/resource/Berlin
paris;28;Male;Master's degree;Germany;30;http://dbpedia.org/resource/Paris
paris;38;Female;Doctorate (e.g. PhD);Greece;31;http://dbpedia.org/resource/Paris
berlin;38;Female;Doctorate (e.g. PhD);Greece;31;http://dbpedia.org/resource/Berlin
london;38;Female;Doctorate (e.g. PhD);Greece;31;http://dbpedia.org/resource/London
rome;28;Male;Master's degree;Germany;32;http://dbpedia.org/resource/Rome
berlin;28;Male;Master's degree;Germany;32;http://dbpedia.org/resource/Berlin
paris;28;Male;Master's degree;Germany;32;http://dbpedia.org/resource/Paris
paris;26;Male;Bachelor's degree;Germany;33;http://dbpedia.org/resource/Paris
berlin;26;Male;Bachelor's degree;Germany;33;http://dbpedia.org/resource/Berlin
rome;26;Male;Bachelor's degree;Germany;33;http://dbpedia.org/resource/Rome
berlin;19;Male;High school degree or equivalent;Germany;34;http://dbpedia.org/resource/Berlin
paris;19;Male;High school degree or equivalent;Germany;34;http://dbpedia.org/resource/Paris
london;19;Male;High school degree or equivalent;Germany;34;http://dbpedia.org/resource/London
warsaw;25;Female;Bachelor's degree;Germany;35;http://dbpedia.org/resource/Warsaw
prague;25;Female;Bachelor's degree;Germany;35;http://dbpedia.org/resource/Prague
lisbon;25;Female;Bachelor's degree;Germany;35;http://dbpedia.org/resource/Lisbon
paris;24;Female;Master's degree;Germany;36;http://dbpedia.org/resource/Paris
london;24;Female;Master's degree;Germany;36;http://dbpedia.org/resource/London
berlin;24;Female;Master's degree;Germany;36;http://dbpedia.org/resource/Berlin
berlin;25;Male;Bachelor's degree;Germany;37;http://dbpedia.org/resource/Berlin
rome;25;Male;Bachelor's degree;Germany;37;http://dbpedia.org/resource/Rome
paris;25;Male;Bachelor's degree;Germany;37;http://dbpedia.org/resource/Paris
paris;64;Male;Doctorate (e.g. PhD);Austria;38;http://dbpedia.org/resource/Paris
london;64;Male;Doctorate (e.g. PhD);Austria;38;http://dbpedia.org/resource/London
berlin;64;Male;Doctorate (e.g. PhD);Austria;38;http://dbpedia.org/resource/Berlin
berlin;24;Male;Bachelor's degree;Germany;39;http://dbpedia.org/resource/Berlin
paris;24;Male;Bachelor's degree;Germany;39;http://dbpedia.org/resource/Paris
rome;24;Male;Bachelor's degree;Germany;39;http://dbpedia.org/resource/Rome
berlin;31;Male;Bachelor's degree;Germany;40;http://dbpedia.org/resource/Berlin
warsaw;31;Male;Bachelor's degree;Germany;40;http://dbpedia.org/resource/Warsaw
kiev;31;Male;Bachelor's degree;Germany;40;http://dbpedia.org/resource/Kiev
berlin;25;Female;Bachelor's degree;Germany;41;http://dbpedia.org/resource/Berlin
vienna;25;Female;Bachelor's degree;Germany;41;http://dbpedia.org/resource/Vienna
paris;25;Female;Bachelor's degree;Germany;41;http://dbpedia.org/resource/Paris
milan;28;Female;Bachelor's degree;Germany;42;http://dbpedia.org/resource/Milan
london;28;Female;Bachelor's degree;Germany;42;http://dbpedia.org/resource/London
madrid;28;Female;Bachelor's degree;Germany;42;http://dbpedia.org/resource/Madrid
berlin;37;Female;Master's degree;Germany;43;http://dbpedia.org/resource/Berlin
paris;37;Female;Master's degree;Germany;43;http://dbpedia.org/resource/Paris
london;37;Female;Master's degree;Germany;43;http://dbpedia.org/resource/London
london;50;Female;High school degree or equivalent;Germany;44;http://dbpedia.org/resource/London
paris;50;Female;High school degree or equivalent;Germany;44;http://dbpedia.org/resource/Paris
berlin;50;Female;High school degree or equivalent;Germany;44;http://dbpedia.org/resource/Berlin
belgium;28;Female;High school degree or equivalent;Germany;45;http://dbpedia.org/resource/Belgium
paris;28;Female;High school degree or equivalent;Germany;45;http://dbpedia.org/resource/Paris
berlin;28;Female;High school degree or equivalent;Germany;45;http://dbpedia.org/resource/Berlin
berlin;31;Male;Bachelor's degree;Germany;46;http://dbpedia.org/resource/Berlin
paris;31;Male;Bachelor's degree;Germany;46;http://dbpedia.org/resource/Paris
warsaw;31;Male;Bachelor's degree;Germany;46;http://dbpedia.org/resource/Warsaw
paris;21;Female;High school degree or equivalent;Germany;47;http://dbpedia.org/resource/Paris
rome;21;Female;High school degree or equivalent;Germany;47;http://dbpedia.org/resource/Rome
berlin;21;Female;High school degree or equivalent;Germany;47;http://dbpedia.org/resource/Berlin
rome;23;Female;Bachelor's degree;Germany;48;http://dbpedia.org/resource/Rome
paris;23;Female;Bachelor's degree;Germany;48;http://dbpedia.org/resource/Paris
berlin;23;Female;Bachelor's degree;Germany;48;http://dbpedia.org/resource/Berlin
berlin;36;Male;Bachelor's degree;India;49;http://dbpedia.org/resource/Berlin
paris;36;Male;Bachelor's degree;India;49;http://dbpedia.org/resource/Paris
madrid;36;Male;Bachelor's degree;India;49;http://dbpedia.org/resource/Madrid
berlin;28;Female;Master's degree;Romania;50;http://dbpedia.org/resource/Berlin
paris;28;Female;Master's degree;Romania;50;http://dbpedia.org/resource/Paris
amsterdam;28;Female;Master's degree;Romania;50;http://dbpedia.org/resource/Amsterdam
berlin;19;Female;High school degree or equivalent;Germany;51;http://dbpedia.org/resource/Berlin
paris;19;Female;High school degree or equivalent;Germany;51;http://dbpedia.org/resource/Paris
london;19;Female;High school degree or equivalent;Germany;51;http://dbpedia.org/resource/London
berlin;19;Female;High school degree or equivalent;Germany;52;http://dbpedia.org/resource/Berlin
warsaw;19;Female;High school degree or equivalent;Germany;52;http://dbpedia.org/resource/Warsaw
kiev;19;Female;High school degree or equivalent;Germany;52;http://dbpedia.org/resource/Kiev
berlin;25;Male;Bachelor's degree;Germany;53;http://dbpedia.org/resource/Berlin
paris;25;Male;Bachelor's degree;Germany;53;http://dbpedia.org/resource/Paris
vienna;25;Male;Bachelor's degree;Germany;53;http://dbpedia.org/resource/Vienna
paris;34;Female;Master's degree;France;54;http://dbpedia.org/resource/Paris
rome;34;Female;Master's degree;France;54;http://dbpedia.org/resource/Rome
london;34;Female;Master's degree;France;54;http://dbpedia.org/resource/London
copenhagen;20;Female;High school degree or equivalent;Germany;55;http://dbpedia.org/resource/Copenhagen
berlin;20;Female;High school degree or equivalent;Germany;55;http://dbpedia.org/resource/Berlin
vienna;20;Female;High school degree or equivalent;Germany;55;http://dbpedia.org/resource/Vienna
paris;26;Female;Master's degree;France;56;http://dbpedia.org/resource/Paris
berlin;26;Female;Master's degree;France;56;http://dbpedia.org/resource/Berlin
london;26;Female;Master's degree;France;56;http://dbpedia.org/resource/London
kiev;29;Prefer not to say;Master's degree;Germany;57;http://dbpedia.org/resource/Kiev
moscow;29;Prefer not to say;Master's degree;Germany;57;http://dbpedia.org/resource/Moscow
minsk;29;Prefer not to say;Master's degree;Germany;57;http://dbpedia.org/resource/Minsk
berlin;31;Male;Master's degree;Germany;58;http://dbpedia.org/resource/Berlin
london;31;Male;Master's degree;Germany;58;http://dbpedia.org/resource/London
paris;31;Male;Master's degree;Germany;58;http://dbpedia.org/resource/Paris
berlin;23;Male;High school degree or equivalent;Germany;59;http://dbpedia.org/resource/Berlin
paris;23;Male;High school degree or equivalent;Germany;59;http://dbpedia.org/resource/Paris
london;23;Male;High school degree or equivalent;Germany;59;http://dbpedia.org/resource/London
berlin;21;Female;High school degree or equivalent;Germany;60;http://dbpedia.org/resource/Berlin
paris;21;Female;High school degree or equivalent;Germany;60;http://dbpedia.org/resource/Paris
rome;21;Female;High school degree or equivalent;Germany;60;http://dbpedia.org/resource/Rome
budapest;54;Male;High school degree or equivalent;Germany;61;http://dbpedia.org/resource/Budapest
oslo;54;Male;High school degree or equivalent;Germany;61;http://dbpedia.org/resource/Oslo
london;54;Male;High school degree or equivalent;Germany;61;http://dbpedia.org/resource/London
paris;30;Female;Master's degree;France;62;http://dbpedia.org/resource/Paris
london;30;Female;Master's degree;France;62;http://dbpedia.org/resource/London
rome;30;Female;Master's degree;France;62;http://dbpedia.org/resource/Rome
berlin;24;Male;Bachelor's degree;Germany;63;http://dbpedia.org/resource/Berlin
rome;24;Male;Bachelor's degree;Germany;63;http://dbpedia.org/resource/Rome
paris;24;Male;Bachelor's degree;Germany;63;http://dbpedia.org/resource/Paris
berlin;17;Male;Less than a high school degree;Germany;64;http://dbpedia.org/resource/Berlin
stockholm;17;Male;Less than a high school degree;Germany;64;http://dbpedia.org/resource/Stockholm
paris;17;Male;Less than a high school degree;Germany;64;http://dbpedia.org/resource/Paris
berlin;25;Female;High school degree or equivalent;Germany;65;http://dbpedia.org/resource/Berlin
copenhagen;25;Female;High school degree or equivalent;Germany;65;http://dbpedia.org/resource/Copenhagen
helsinki;25;Female;High school degree or equivalent;Germany;65;http://dbpedia.org/resource/Helsinki
paris;16;Male;Less than a high school degree;Germany;66;http://dbpedia.org/resource/Paris
london;16;Male;Less than a high school degree;Germany;66;http://dbpedia.org/resource/London
berlin;16;Male;Less than a high school degree;Germany;66;http://dbpedia.org/resource/Berlin
berlin;21;Male;High school degree or equivalent;Germany;67;http://dbpedia.org/resource/Berlin
paris;21;Male;High school degree or equivalent;Germany;67;http://dbpedia.org/resource/Paris
vienna;21;Male;High school degree or equivalent;Germany;67;http://dbpedia.org/resource/Vienna
paris;0;Prefer not to say;;;68;http://dbpedia.org/resource/Paris
berlin;0;Prefer not to say;;;68;http://dbpedia.org/resource/Berlin
vienna;0;Prefer not to say;;;68;http://dbpedia.org/resource/Vienna
paris;24;Female;Master's degree;France;69;http://dbpedia.org/resource/Paris
london;24;Female;Master's degree;France;69;http://dbpedia.org/resource/London
madrid;24;Female;Master's degree;France;69;http://dbpedia.org/resource/Madrid
paris;26;Female;Master's degree;France;70;http://dbpedia.org/resource/Paris
london;26;Female;Master's degree;France;70;http://dbpedia.org/resource/London
berlin;26;Female;Master's degree;France;70;http://dbpedia.org/resource/Berlin
berlin;34;Female;Master's degree;Germany;71;http://dbpedia.org/resource/Berlin
london;34;Female;Master's degree;Germany;71;http://dbpedia.org/resource/London
paris;34;Female;Master's degree;Germany;71;http://dbpedia.org/resource/Paris
berlin;54;Male;Less than a high school degree;Germany;72;http://dbpedia.org/resource/Berlin
rome;54;Male;Less than a high school degree;Germany;72;http://dbpedia.org/resource/Rome
paris;54;Male;Less than a high school degree;Germany;72;http://dbpedia.org/resource/Paris
berlin;23;Male;Bachelor's degree;Germany;73;http://dbpedia.org/resource/Berlin
paris;23;Male;Bachelor's degree;Germany;73;http://dbpedia.org/resource/Paris
madrid;23;Male;Bachelor's degree;Germany;73;http://dbpedia.org/resource/Madrid
berlin;27;Male;Master's degree;Germany;74;http://dbpedia.org/resource/Berlin
athens;27;Male;Master's degree;Germany;74;http://dbpedia.org/resource/Athens
paris;27;Male;Master's degree;Germany;74;http://dbpedia.org/resource/Paris
rome;25;Male;Bachelor's degree;Germany;75;http://dbpedia.org/resource/Rome
berlin;25;Male;Bachelor's degree;Germany;75;http://dbpedia.org/resource/Berlin
london;25;Male;Bachelor's degree;Germany;75;http://dbpedia.org/resource/London
paris;27;Female;Master's degree;Germany;76;http://dbpedia.org/resource/Paris
rome;27;Female;Master's degree;Germany;76;http://dbpedia.org/resource/Rome
berlin;27;Female;Master's degree;Germany;76;http://dbpedia.org/resource/Berlin
paris;51;Male;High school degree or equivalent;Germany;77;http://dbpedia.org/resource/Paris
lisbon;51;Male;High school degree or equivalent;Germany;77;http://dbpedia.org/resource/Lisbon
berlin;51;Male;High school degree or equivalent;Germany;77;http://dbpedia.org/resource/Berlin
berlin;26;Male;High school degree or equivalent;Germany;78;http://dbpedia.org/resource/Berlin
paris;26;Male;High school degree or equivalent;Germany;78;http://dbpedia.org/resource/Paris
london;26;Male;High school degree or equivalent;Germany;78;http://dbpedia.org/resource/London
paris;27;Male;Bachelor's degree;Germany;79;http://dbpedia.org/resource/Paris
london;27;Male;Bachelor's degree;Germany;79;http://dbpedia.org/resource/London
berlin;27;Male;Bachelor's degree;Germany;79;http://dbpedia.org/resource/Berlin
berlin;25;Male;Master's degree;Germany;80;http://dbpedia.org/resource/Berlin
paris;25;Male;Master's degree;Germany;80;http://dbpedia.org/resource/Paris
madrid;25;Male;Master's degree;Germany;80;http://dbpedia.org/resource/Madrid
madrid;25;Male;Bachelor's degree;Germany;81;http://dbpedia.org/resource/Madrid
paris;25;Male;Bachelor's degree;Germany;81;http://dbpedia.org/resource/Paris
berlin;25;Male;Bachelor's degree;Germany;81;http://dbpedia.org/resource/Berlin
valetta;21;Male;High school degree or equivalent;Germany;82;http://dbpedia.org/resource/Valletta
dublin;21;Male;High school degree or equivalent;Germany;82;http://dbpedia.org/resource/Dublin
reykjavik;21;Male;High school degree or equivalent;Germany;82;http://dbpedia.org/resource/Reykjavík
berlin;23;Female;Bachelor's degree;Germany;83;http://dbpedia.org/resource/Berlin
madrid;23;Female;Bachelor's degree;Germany;83;http://dbpedia.org/resource/Madrid
rome;23;Female;Bachelor's degree;Germany;83;http://dbpedia.org/resource/Rome
berlin;28;Female;Master's degree;Germany;84;http://dbpedia.org/resource/Berlin
paris;28;Female;Master's degree;Germany;84;http://dbpedia.org/resource/Paris
rome;28;Female;Master's degree;Germany;84;http://dbpedia.org/resource/Rome
london;25;Female;Master's degree;Germany;85;http://dbpedia.org/resource/London
vienna;25;Female;Master's degree;Germany;85;http://dbpedia.org/resource/Vienna
sofia;25;Female;Master's degree;Germany;85;http://dbpedia.org/resource/Sofia
paris;25;Female;Bachelor's degree;Russia;86;http://dbpedia.org/resource/Paris
copenhagen;25;Female;Bachelor's degree;Russia;86;http://dbpedia.org/resource/Copenhagen
brussels;25;Female;Bachelor's degree;Russia;86;http://dbpedia.org/resource/Brussels
lisbon;24;Female;High school degree or equivalent;Germany;87;http://dbpedia.org/resource/Lisbon
warsaw;24;Female;High school degree or equivalent;Germany;87;http://dbpedia.org/resource/Warsaw
rome;24;Female;High school degree or equivalent;Germany;87;http://dbpedia.org/resource/Rome
berlin;26;Male;Bachelor's degree;Germany;88;http://dbpedia.org/resource/Berlin
kiev;26;Male;Bachelor's degree;Germany;88;http://dbpedia.org/resource/Kiev
warsaw;26;Male;Bachelor's degree;Germany;88;http://dbpedia.org/resource/Warsaw
berlin;27;Female;Master's degree;Germany;89;http://dbpedia.org/resource/Berlin
paris;27;Female;Master's degree;Germany;89;http://dbpedia.org/resource/Paris
madrid;27;Female;Master's degree;Germany;89;http://dbpedia.org/resource/Madrid
copenhagen;25;Male;Bachelor's degree;Germany;90;http://dbpedia.org/resource/Copenhagen
paris;25;Male;Bachelor's degree;Germany;90;http://dbpedia.org/resource/Paris
madrid;25;Male;Bachelor's degree;Germany;90;http://dbpedia.org/resource/Madrid
berlin;25;Male;High school degree or equivalent;Germany;91;http://dbpedia.org/resource/Berlin
paris;25;Male;High school degree or equivalent;Germany;91;http://dbpedia.org/resource/Paris
madrid;25;Male;High school degree or equivalent;Germany;91;http://dbpedia.org/resource/Madrid
berlin;28;Male;High school degree or equivalent;Germany;92;http://dbpedia.org/resource/Berlin
amsterdam;28;Male;High school degree or equivalent;Germany;92;http://dbpedia.org/resource/Amsterdam
copenhagen;28;Male;High school degree or equivalent;Germany;92;http://dbpedia.org/resource/Copenhagen
london;47;Female;Bachelor's degree;England;93;http://dbpedia.org/resource/London
madrid;47;Female;Bachelor's degree;England;93;http://dbpedia.org/resource/Madrid
rome;47;Female;Bachelor's degree;England;93;http://dbpedia.org/resource/Rome
london;38;Male;Bachelor's degree;Germany;94;http://dbpedia.org/resource/London
berlin;38;Male;Bachelor's degree;Germany;94;http://dbpedia.org/resource/Berlin
warsaw;38;Male;Bachelor's degree;Germany;94;http://dbpedia.org/resource/Warsaw
berlin;40;Female;Bachelor's degree;China;95;http://dbpedia.org/resource/Berlin
london;40;Female;Bachelor's degree;China;95;http://dbpedia.org/resource/London
paris;40;Female;Bachelor's degree;China;95;http://dbpedia.org/resource/Paris
helsinki;28;Female;High school degree or equivalent;Pakistan;96;http://dbpedia.org/resource/Helsinki
berlin;28;Female;High school degree or equivalent;Pakistan;96;http://dbpedia.org/resource/Berlin
rome;28;Female;High school degree or equivalent;Pakistan;96;http://dbpedia.org/resource/Rome
berlin;48;Female;Master's degree;Germany;97;http://dbpedia.org/resource/Berlin
paris;48;Female;Master's degree;Germany;97;http://dbpedia.org/resource/Paris
london;48;Female;Master's degree;Germany;97;http://dbpedia.org/resource/London
reykjavik;26;Male;Less than a high school degree;Germany;98;http://dbpedia.org/resource/Reykjavík
oslo;26;Male;Less than a high school degree;Germany;98;http://dbpedia.org/resource/Oslo
helsinki;26;Male;Less than a high school degree;Germany;98;http://dbpedia.org/resource/Helsinki
berlin;26;Female;High school degree or equivalent;Germany;99;http://dbpedia.org/resource/Berlin
sofia;26;Female;High school degree or equivalent;Germany;99;http://dbpedia.org/resource/Sofia
helsinki;26;Female;High school degree or equivalent;Germany;99;http://dbpedia.org/resource/Helsinki
paris;45;Female;Bachelor's degree;USA;100;http://dbpedia.org/resource/Paris
lisbon;45;Female;Bachelor's degree;USA;100;http://dbpedia.org/resource/Lisbon
berlin;45;Female;Bachelor's degree;USA;100;http://dbpedia.org/resource/Berlin
barcelona;23;Female;Master's degree;England;101;http://dbpedia.org/resource/Barcelona
london;23;Female;Master's degree;England;101;http://dbpedia.org/resource/London
dublin;23;Female;Master's degree;England;101;http://dbpedia.org/resource/Dublin
london;26;Female;Bachelor's degree;Germany;102;http://dbpedia.org/resource/London
paris;26;Female;Bachelor's degree;Germany;102;http://dbpedia.org/resource/Paris
berlin;26;Female;Bachelor's degree;Germany;102;http://dbpedia.org/resource/Berlin
paris;70;Female;Master's degree;Germany;103;http://dbpedia.org/resource/Paris
berlin;70;Female;Master's degree;Germany;103;http://dbpedia.org/resource/Berlin
rome;70;Female;Master's degree;Germany;103;http://dbpedia.org/resource/Rome
dublin;33;Female;Master's degree;Iran;104;http://dbpedia.org/resource/Dublin
london;33;Female;Master's degree;Iran;104;http://dbpedia.org/resource/London
belfast;33;Female;Master's degree;Iran;104;http://dbpedia.org/resource/Belfast
paris;59;Male;Doctorate (e.g. PhD);Germany;105;http://dbpedia.org/resource/Paris
london;59;Male;Doctorate (e.g. PhD);Germany;105;http://dbpedia.org/resource/London
helsinki;59;Male;Doctorate (e.g. PhD);Germany;105;http://dbpedia.org/resource/Helsinki
paris;47;Female;Doctorate (e.g. PhD);Germany;106;http://dbpedia.org/resource/Paris
london;47;Female;Doctorate (e.g. PhD);Germany;106;http://dbpedia.org/resource/London
berlin;47;Female;Doctorate (e.g. PhD);Germany;106;http://dbpedia.org/resource/Berlin
paris;50;Female;Doctorate (e.g. PhD);Germany;107;http://dbpedia.org/resource/Paris
rome;50;Female;Doctorate (e.g. PhD);Germany;107;http://dbpedia.org/resource/Rome
london;50;Female;Doctorate (e.g. PhD);Germany;107;http://dbpedia.org/resource/London
vienna;45;Female;Doctorate (e.g. PhD);Germany;108;http://dbpedia.org/resource/Vienna
berlin;45;Female;Doctorate (e.g. PhD);Germany;108;http://dbpedia.org/resource/Berlin
moscow;45;Female;Doctorate (e.g. PhD);Germany;108;http://dbpedia.org/resource/Moscow
