european_landmarks;p_age;p_gender;p_education;p_country;p_id;uri
eiffel tower;26;Male;Bachelor's degree;germany;0;http://dbpedia.org/resource/Eiffel_Tower
brandenburg gate;26;Male;Bachelor's degree;germany;0;http://dbpedia.org/resource/Brandenburg_Gate
colosseum;26;Male;Bachelor's degree;germany;0;http://dbpedia.org/resource/Colosseum
eiffel tower;44;Male;Doctorate (e.g. PhD);germany;1;http://dbpedia.org/resource/Eiffel_Tower
towerbridge;44;Male;Doctorate (e.g. PhD);germany;1;http://dbpedia.org/resource/Keith_Towbridge
leaning tower of pisa;44;Male;Doctorate (e.g. PhD);germany;1;http://dbpedia.org/resource/Leaning_Tower_of_Pisa
eiffel tower;46;Male;Bachelor's degree;france;2;http://dbpedia.org/resource/Eiffel_Tower
leaning tower of pisa;46;Male;Bachelor's degree;france;2;http://dbpedia.org/resource/Leaning_Tower_of_Pisa
stonehenge;46;Male;Bachelor's degree;france;2;http://dbpedia.org/resource/Stonehenge
eiffel tower;28;Male;Master's degree;germany;3;http://dbpedia.org/resource/Eiffel_Tower
brandenburg gate;28;Male;Master's degree;germany;3;http://dbpedia.org/resource/Brandenburg_Gate
london eye;28;Male;Master's degree;germany;3;http://dbpedia.org/resource/London_Eye
eiffel tower;34;Female;Master's degree;switzerland;4;http://dbpedia.org/resource/Eiffel_Tower
big ben;34;Female;Master's degree;switzerland;4;http://dbpedia.org/resource/V8_engine
manneken pis;34;Female;Master's degree;switzerland;4;http://dbpedia.org/resource/Manneken_Pis
eiffel tower;27;Male;Bachelor's degree;germany;5;http://dbpedia.org/resource/Eiffel_Tower
brandenburg gate;27;Male;Bachelor's degree;germany;5;http://dbpedia.org/resource/Brandenburg_Gate
neuschwanstein castle;27;Male;Bachelor's degree;germany;5;http://dbpedia.org/resource/Neuschwanstein_Castle
brandenburg gate;27;Male;Master's degree;germany;6;http://dbpedia.org/resource/Brandenburg_Gate
big ben;27;Male;Master's degree;germany;6;http://dbpedia.org/resource/V8_engine
tower bridge;27;Male;Master's degree;germany;6;http://dbpedia.org/resource/Tower_Bridge
eiffel tower;27;Male;Master's degree;germany;7;http://dbpedia.org/resource/Eiffel_Tower
brandenburg gate;27;Male;Master's degree;germany;7;http://dbpedia.org/resource/Brandenburg_Gate
london eye;27;Male;Master's degree;germany;7;http://dbpedia.org/resource/London_Eye
odenwald;28;Male;High school degree or equivalent;germany;8;http://dbpedia.org/resource/Erbach_im_Odenwald
alps;28;Male;High school degree or equivalent;germany;8;http://dbpedia.org/resource/Pennine_Alps
cotedazur;28;Male;High school degree or equivalent;germany;8;NaN
brandenburg gate;29;Male;Master's degree;germany;9;http://dbpedia.org/resource/Brandenburg_Gate
colosseum;29;Male;Master's degree;germany;9;http://dbpedia.org/resource/Colosseum
eiffel tower;29;Male;Master's degree;germany;9;http://dbpedia.org/resource/Eiffel_Tower
zugspitze;26;Male;Master's degree;germany;10;http://dbpedia.org/resource/Zugspitze
externals;37;Male;Master's degree;germany;11;http://dbpedia.org/resource/Externals
rock sea;37;Male;Master's degree;germany;11;http://dbpedia.org/resource/Grunge
rheinfall;37;Male;Master's degree;germany;11;http://dbpedia.org/resource/Neuhausen_am_Rheinfall
eiffel tower;24;Male;Master's degree;germany;12;http://dbpedia.org/resource/Eiffel_Tower
brandenburg gate;24;Male;Master's degree;germany;12;http://dbpedia.org/resource/Brandenburg_Gate
neuschwanstein castle;24;Male;Master's degree;germany;12;http://dbpedia.org/resource/Neuschwanstein_Castle
eiffel tour;26;Female;Master's degree;germany;13;http://dbpedia.org/resource/Eiffel_Tower
colosseum;26;Female;Master's degree;germany;13;http://dbpedia.org/resource/Colosseum
neuschwanstein castle;26;Female;Master's degree;germany;13;http://dbpedia.org/resource/Neuschwanstein_Castle
colosseum;26;Female;Master's degree;germany;14;http://dbpedia.org/resource/Colosseum
neuschwanstein castle;26;Female;Master's degree;germany;14;http://dbpedia.org/resource/Neuschwanstein_Castle
leaning tower of pisa;26;Female;Master's degree;germany;14;http://dbpedia.org/resource/Leaning_Tower_of_Pisa
eiffel tower;28;Female;Doctorate (e.g. PhD);germany;15;http://dbpedia.org/resource/Eiffel_Tower
neuschwanstein castle;28;Female;Doctorate (e.g. PhD);germany;15;http://dbpedia.org/resource/Neuschwanstein_Castle
colosseum;28;Female;Doctorate (e.g. PhD);germany;15;http://dbpedia.org/resource/Colosseum
eiffel tower;25;Male;;germany;16;http://dbpedia.org/resource/Eiffel_Tower
atomium;25;Male;;germany;16;http://dbpedia.org/resource/Atomium_-_European_Institute_for_Science,_Media_and_Democracy
eiffel tower;31;Female;Master's degree;germany;17;http://dbpedia.org/resource/Eiffel_Tower
tower bridge;31;Female;Master's degree;germany;17;http://dbpedia.org/resource/Tower_Bridge
buckingham palace;31;Female;Master's degree;germany;17;http://dbpedia.org/resource/Buckingham_Palace
eiffel tower;36;Male;Master's degree;germany;18;http://dbpedia.org/resource/Eiffel_Tower
rialto bridge;36;Male;Master's degree;germany;18;http://dbpedia.org/resource/Rialto_Bridge
colosseum;36;Male;Master's degree;germany;18;http://dbpedia.org/resource/Colosseum
eiffel tower;27;Male;Master's degree;germany;19;http://dbpedia.org/resource/Eiffel_Tower
eiffel tower;33;Male;Doctorate (e.g. PhD);germany;20;http://dbpedia.org/resource/Eiffel_Tower
tower bridge;33;Male;Doctorate (e.g. PhD);germany;20;http://dbpedia.org/resource/Tower_Bridge
brandenburg gate;33;Male;Doctorate (e.g. PhD);germany;20;http://dbpedia.org/resource/Brandenburg_Gate
eiffel tower;26;Male;Bachelor's degree;usa;21;http://dbpedia.org/resource/Eiffel_Tower
brandenburg gate;26;Male;Bachelor's degree;usa;21;http://dbpedia.org/resource/Brandenburg_Gate
neuschwanstein castle;26;Male;Bachelor's degree;usa;21;http://dbpedia.org/resource/Neuschwanstein_Castle
eiffel tower;44;Female;Doctorate (e.g. PhD);sweden;22;http://dbpedia.org/resource/Eiffel_Tower
leaning tower of pisa;44;Female;Doctorate (e.g. PhD);sweden;22;http://dbpedia.org/resource/Leaning_Tower_of_Pisa
colosseum;44;Female;Doctorate (e.g. PhD);sweden;22;http://dbpedia.org/resource/Colosseum
eiffel tower;26;Male;Bachelor's degree;germany;23;http://dbpedia.org/resource/Eiffel_Tower
reichstag building;26;Male;Bachelor's degree;germany;23;http://dbpedia.org/resource/Reichstag_building
charles bridge;26;Male;Bachelor's degree;germany;23;http://dbpedia.org/resource/Charles_Bridge
eiffel tower;27;Male;Bachelor's degree;;24;http://dbpedia.org/resource/Eiffel_Tower
london eye;27;Male;Bachelor's degree;;24;http://dbpedia.org/resource/London_Eye
cologne cathedral;27;Male;Bachelor's degree;;24;http://dbpedia.org/resource/Cologne_Cathedral
eiffel tower;23;Male;Bachelor's degree;germany;25;http://dbpedia.org/resource/Eiffel_Tower
big ben;23;Male;Bachelor's degree;germany;25;http://dbpedia.org/resource/V8_engine
sagrada familia;23;Male;Bachelor's degree;germany;25;http://dbpedia.org/resource/A.D._Sagrada_Familia
heidelberg castle;22;Male;Bachelor's degree;germany;26;http://dbpedia.org/resource/Heidelberg_Castle
neuschwanstein castle;22;Male;Bachelor's degree;germany;26;http://dbpedia.org/resource/Neuschwanstein_Castle
brandenburg gate;22;Male;Bachelor's degree;germany;26;http://dbpedia.org/resource/Brandenburg_Gate
eiffel tower;25;Male;Bachelor's degree;germany;27;http://dbpedia.org/resource/Eiffel_Tower
brandenburg gate;25;Male;Bachelor's degree;germany;27;http://dbpedia.org/resource/Brandenburg_Gate
colosseum;25;Male;Bachelor's degree;germany;27;http://dbpedia.org/resource/Colosseum
eiffel tower;27;Male;Master's degree;germany;28;http://dbpedia.org/resource/Eiffel_Tower
heidelberg castle;27;Male;Master's degree;germany;28;http://dbpedia.org/resource/Heidelberg_Castle
louvre;27;Male;Master's degree;germany;28;http://dbpedia.org/resource/Louvre
eiffel tower;30;Male;Bachelor's degree;usa;29;http://dbpedia.org/resource/Eiffel_Tower
brandenburg gate;30;Male;Bachelor's degree;usa;29;http://dbpedia.org/resource/Brandenburg_Gate
eiffel tower;28;Male;Master's degree;germany;30;http://dbpedia.org/resource/Eiffel_Tower
brandenburg gate;28;Male;Master's degree;germany;30;http://dbpedia.org/resource/Brandenburg_Gate
colosseum;28;Male;Master's degree;germany;30;http://dbpedia.org/resource/Colosseum
eiffel tower;38;Female;Doctorate (e.g. PhD);greece;31;http://dbpedia.org/resource/Eiffel_Tower
parthenon;38;Female;Doctorate (e.g. PhD);greece;31;http://dbpedia.org/resource/Parthenon
colosseum;38;Female;Doctorate (e.g. PhD);greece;31;http://dbpedia.org/resource/Colosseum
colosseum;28;Male;Master's degree;germany;32;http://dbpedia.org/resource/Colosseum
brandenburg gate;28;Male;Master's degree;germany;32;http://dbpedia.org/resource/Brandenburg_Gate
london bridge;28;Male;Master's degree;germany;32;http://dbpedia.org/resource/London_Bridge
eiffel tower;26;Male;Bachelor's degree;germany;33;http://dbpedia.org/resource/Eiffel_Tower
leaning tower of pisa;26;Male;Bachelor's degree;germany;33;http://dbpedia.org/resource/Leaning_Tower_of_Pisa
sagrada familia;26;Male;Bachelor's degree;germany;33;http://dbpedia.org/resource/A.D._Sagrada_Familia
brandenburg gate;19;Male;High school degree or equivalent;germany;34;http://dbpedia.org/resource/Brandenburg_Gate
battle of nations memorial;19;Male;High school degree or equivalent;germany;34;http://dbpedia.org/resource/Midway_Atoll
kaiser wilhelm monument;19;Male;High school degree or equivalent;germany;34;http://dbpedia.org/resource/Emperor_William_monuments
eiffel tower;25;Female;Bachelor's degree;germany;35;http://dbpedia.org/resource/Eiffel_Tower
brandenburg gate;25;Female;Bachelor's degree;germany;35;http://dbpedia.org/resource/Brandenburg_Gate
sagrada familia;25;Female;Bachelor's degree;germany;35;http://dbpedia.org/resource/A.D._Sagrada_Familia
eiffel tower;24;Female;Master's degree;germany;36;http://dbpedia.org/resource/Eiffel_Tower
london bridge;24;Female;Master's degree;germany;36;http://dbpedia.org/resource/London_Bridge
brandenburg gate;24;Female;Master's degree;germany;36;http://dbpedia.org/resource/Brandenburg_Gate
eiffel tower;25;Male;Bachelor's degree;germany;37;http://dbpedia.org/resource/Eiffel_Tower
louvre;25;Male;Bachelor's degree;germany;37;http://dbpedia.org/resource/Louvre
colosseum;25;Male;Bachelor's degree;germany;37;http://dbpedia.org/resource/Colosseum
eiffel tower;64;Male;Doctorate (e.g. PhD);austria;38;http://dbpedia.org/resource/Eiffel_Tower
brandenburg gate;64;Male;Doctorate (e.g. PhD);austria;38;http://dbpedia.org/resource/Brandenburg_Gate
colosseum;64;Male;Doctorate (e.g. PhD);austria;38;http://dbpedia.org/resource/Colosseum
eiffel tower;24;Male;Bachelor's degree;germany;39;http://dbpedia.org/resource/Eiffel_Tower
colosseum;24;Male;Bachelor's degree;germany;39;http://dbpedia.org/resource/Colosseum
neuschwanstein castle;24;Male;Bachelor's degree;germany;39;http://dbpedia.org/resource/Neuschwanstein_Castle
neuschwanstein castle;31;Male;Bachelor's degree;germany;40;http://dbpedia.org/resource/Neuschwanstein_Castle
eiffel tower;31;Male;Bachelor's degree;germany;40;http://dbpedia.org/resource/Eiffel_Tower
charles bridge;31;Male;Bachelor's degree;germany;40;http://dbpedia.org/resource/Charles_Bridge
brandenburg gate;25;Female;Bachelor's degree;germany;41;http://dbpedia.org/resource/Brandenburg_Gate
eiffel tower;25;Female;Bachelor's degree;germany;41;http://dbpedia.org/resource/Eiffel_Tower
big ben;25;Female;Bachelor's degree;germany;41;http://dbpedia.org/resource/V8_engine
brandenburg gate;28;Female;Bachelor's degree;germany;42;http://dbpedia.org/resource/Brandenburg_Gate
eiffel tower;28;Female;Bachelor's degree;germany;42;http://dbpedia.org/resource/Eiffel_Tower
big ben;28;Female;Bachelor's degree;germany;42;http://dbpedia.org/resource/V8_engine
eiffel tower;37;Female;Master's degree;germany;43;http://dbpedia.org/resource/Eiffel_Tower
brandenburg gate;37;Female;Master's degree;germany;43;http://dbpedia.org/resource/Brandenburg_Gate
buckingham palace;37;Female;Master's degree;germany;43;http://dbpedia.org/resource/Buckingham_Palace
black forrest;50;Female;High school degree or equivalent;germany;44;http://dbpedia.org/resource/Black_Forest
colosseum;50;Female;High school degree or equivalent;germany;44;http://dbpedia.org/resource/Colosseum
provence;50;Female;High school degree or equivalent;germany;44;http://dbpedia.org/resource/Provence-Alpes-Côte_d'Azur
heidelberg castle;28;Female;High school degree or equivalent;germany;45;http://dbpedia.org/resource/Heidelberg_Castle
eiffel tower;28;Female;High school degree or equivalent;germany;45;http://dbpedia.org/resource/Eiffel_Tower
saint peter's basilica;28;Female;High school degree or equivalent;germany;45;http://dbpedia.org/resource/St._Peter's_Basilica
brandenburg gate;31;Male;Bachelor's degree;germany;46;http://dbpedia.org/resource/Brandenburg_Gate
eiffel tower;31;Male;Bachelor's degree;germany;46;http://dbpedia.org/resource/Eiffel_Tower
cologne cathedral;31;Male;Bachelor's degree;germany;46;http://dbpedia.org/resource/Cologne_Cathedral
eiffel tower;21;Female;High school degree or equivalent;germany;47;http://dbpedia.org/resource/Eiffel_Tower
brandenburg gate;21;Female;High school degree or equivalent;germany;47;http://dbpedia.org/resource/Brandenburg_Gate
london eye;21;Female;High school degree or equivalent;germany;47;http://dbpedia.org/resource/London_Eye
brandenburg gate;23;Female;Bachelor's degree;germany;48;http://dbpedia.org/resource/Brandenburg_Gate
big ben;23;Female;Bachelor's degree;germany;48;http://dbpedia.org/resource/V8_engine
colosseum;23;Female;Bachelor's degree;germany;48;http://dbpedia.org/resource/Colosseum
eiffel tower;36;Male;Bachelor's degree;india;49;http://dbpedia.org/resource/Eiffel_Tower
berlin wall;36;Male;Bachelor's degree;india;49;http://dbpedia.org/resource/Berlin_Wall
leaning tower of pisa;36;Male;Bachelor's degree;india;49;http://dbpedia.org/resource/Leaning_Tower_of_Pisa
eiffel tower;28;Female;Master's degree;romania;50;http://dbpedia.org/resource/Eiffel_Tower
neuschwanstein castle;28;Female;Master's degree;romania;50;http://dbpedia.org/resource/Neuschwanstein_Castle
sagrada familia;28;Female;Master's degree;romania;50;http://dbpedia.org/resource/A.D._Sagrada_Familia
eiffel tower;19;Female;High school degree or equivalent;germany;51;http://dbpedia.org/resource/Eiffel_Tower
colosseum;19;Female;High school degree or equivalent;germany;51;http://dbpedia.org/resource/Colosseum
big ben;19;Female;High school degree or equivalent;germany;51;http://dbpedia.org/resource/V8_engine
brandenburg gate;19;Female;High school degree or equivalent;germany;52;http://dbpedia.org/resource/Brandenburg_Gate
eiffel tower;19;Female;High school degree or equivalent;germany;52;http://dbpedia.org/resource/Eiffel_Tower
the little mermaid;19;Female;High school degree or equivalent;germany;52;http://dbpedia.org/resource/List_of_The_Little_Mermaid_characters
eiffel tower;25;Male;Bachelor's degree;germany;53;http://dbpedia.org/resource/Eiffel_Tower
palace of versailles;34;Female;Master's degree;france;54;http://dbpedia.org/resource/Palace_of_Versailles
eiffel tower;34;Female;Master's degree;france;54;http://dbpedia.org/resource/Eiffel_Tower
reiks museum;34;Female;Master's degree;france;54;http://dbpedia.org/resource/Reiss_Engelhorn_Museum
