us_companies;p_age;p_gender;p_education;p_country;p_id;uri
microsoft;26;Male;Bachelor's degree;Germany;0;http://dbpedia.org/resource/Microsoft_Windows
t mobile;26;Male;Bachelor's degree;Germany;0;http://dbpedia.org/resource/Android_(operating_system)
ralph lauren;26;Male;Bachelor's degree;Germany;0;http://dbpedia.org/resource/Ralph_Lauren
ford;44;Male;Doctorate (e.g. PhD);Germany;1;http://dbpedia.org/resource/Ford_Motor_Company
general electric;44;Male;Doctorate (e.g. PhD);Germany;1;http://dbpedia.org/resource/General_Electric
meta;44;Male;Doctorate (e.g. PhD);Germany;1;http://dbpedia.org/resource/Heavy_metal_music
general motors;46;Male;Bachelor's degree;France;2;http://dbpedia.org/resource/General_Motors
general electric;46;Male;Bachelor's degree;France;2;http://dbpedia.org/resource/General_Electric
mcdonalds;46;Male;Bachelor's degree;France;2;http://dbpedia.org/resource/McDonald's_All-American_Game
apple;28;Male;Master's degree;Germany;3;http://dbpedia.org/resource/Apple_II
alphabet;28;Male;Master's degree;Germany;3;http://dbpedia.org/resource/Alphabet_Inc.
tesla motors;28;Male;Master's degree;Germany;3;http://dbpedia.org/resource/Tesla,_Inc.
walmart;34;Female;Master's degree;Switzerland;4;http://dbpedia.org/resource/Walmart
amazon;34;Female;Master's degree;Switzerland;4;http://dbpedia.org/resource/Time_in_Brazil
apple;34;Female;Master's degree;Switzerland;4;http://dbpedia.org/resource/Apple_II
microsoft;27;Male;Bachelor's degree;Germany;5;http://dbpedia.org/resource/Microsoft_Windows
apple;27;Male;Bachelor's degree;Germany;5;http://dbpedia.org/resource/Apple_II
google;27;Male;Bachelor's degree;Germany;5;http://dbpedia.org/resource/Google
stripe;27;Male;Master's degree;Germany;6;http://dbpedia.org/resource/Magnetic_stripe_card
apple;27;Male;Master's degree;Germany;6;http://dbpedia.org/resource/Apple_II
microsoft;27;Male;Master's degree;Germany;6;http://dbpedia.org/resource/Microsoft_Windows
3m;27;Male;Master's degree;Germany;7;http://dbpedia.org/resource/3M
at&t;27;Male;Master's degree;Germany;7;http://dbpedia.org/resource/T-Series_(company)
nike;27;Male;Master's degree;Germany;7;http://dbpedia.org/resource/Nike,_Inc.
apple;28;Male;High school degree or equivalent;Germany;8;http://dbpedia.org/resource/Apple_II
google;28;Male;High school degree or equivalent;Germany;8;http://dbpedia.org/resource/Google
microsoft;28;Male;High school degree or equivalent;Germany;8;http://dbpedia.org/resource/Microsoft_Windows
ford;29;Male;Master's degree;Germany;9;http://dbpedia.org/resource/Ford_Motor_Company
gm;29;Male;Master's degree;Germany;9;http://dbpedia.org/resource/GM_B_platform
google;29;Male;Master's degree;Germany;9;http://dbpedia.org/resource/Google
tesla;26;Male;Master's degree;Germany;10;http://dbpedia.org/resource/Tesla,_Inc.
spacex;26;Male;Master's degree;Germany;10;http://dbpedia.org/resource/SpaceX
ford;26;Male;Master's degree;Germany;10;http://dbpedia.org/resource/Ford_Motor_Company
3m;37;Male;Master's degree;Germany;11;http://dbpedia.org/resource/3M
generalmotors;37;Male;Master's degree;Germany;11;NaN
johnson & johnson;37;Male;Master's degree;Germany;11;http://dbpedia.org/resource/Boris_Johnson
ibm;24;Male;Master's degree;Germany;12;http://dbpedia.org/resource/IBM
amazon;24;Male;Master's degree;Germany;12;http://dbpedia.org/resource/Time_in_Brazil
google;24;Male;Master's degree;Germany;12;http://dbpedia.org/resource/Google
microsoft;26;Female;Master's degree;Germany;13;http://dbpedia.org/resource/Microsoft_Windows
amazon;26;Female;Master's degree;Germany;13;http://dbpedia.org/resource/Time_in_Brazil
apple;26;Female;Master's degree;Germany;13;http://dbpedia.org/resource/Apple_II
walmart;26;Female;Master's degree;Germany;14;http://dbpedia.org/resource/Walmart
space x;26;Female;Master's degree;Germany;14;http://dbpedia.org/resource/SpaceX
amazon;26;Female;Master's degree;Germany;14;http://dbpedia.org/resource/Time_in_Brazil
apple;28;Female;Doctorate (e.g. PhD);Germany;15;http://dbpedia.org/resource/Apple_II
microsoft;28;Female;Doctorate (e.g. PhD);Germany;15;http://dbpedia.org/resource/Microsoft_Windows
nestle;28;Female;Doctorate (e.g. PhD);Germany;15;http://dbpedia.org/resource/Nestlé
gm;25;Male;NaN;Germany;16;http://dbpedia.org/resource/GM_B_platform
general electric;25;Male;NaN;Germany;16;http://dbpedia.org/resource/General_Electric
microsoft;25;Male;NaN;Germany;16;http://dbpedia.org/resource/Microsoft_Windows
meta;31;Female;Master's degree;Germany;17;http://dbpedia.org/resource/Heavy_metal_music
glaxosmithkline;31;Female;Master's degree;Germany;17;http://dbpedia.org/resource/GlaxoSmithKline
general motors;31;Female;Master's degree;Germany;17;http://dbpedia.org/resource/General_Motors
apple;36;Male;Master's degree;Germany;18;http://dbpedia.org/resource/Apple_II
chrysler;36;Male;Master's degree;Germany;18;http://dbpedia.org/resource/Chrysler
boeing;36;Male;Master's degree;Germany;18;http://dbpedia.org/resource/Boeing
unilever;27;Male;Master's degree;Germany;19;http://dbpedia.org/resource/Unilever
alphabet;27;Male;Master's degree;Germany;19;http://dbpedia.org/resource/Alphabet_Inc.
meta;27;Male;Master's degree;Germany;19;http://dbpedia.org/resource/Heavy_metal_music
tesla;33;Male;Doctorate (e.g. PhD);Germany;20;http://dbpedia.org/resource/Tesla,_Inc.
google;33;Male;Doctorate (e.g. PhD);Germany;20;http://dbpedia.org/resource/Google
amazon;33;Male;Doctorate (e.g. PhD);Germany;20;http://dbpedia.org/resource/Time_in_Brazil
exxon;26;Male;Bachelor's degree;USA;21;http://dbpedia.org/resource/Exxon
dupont;26;Male;Bachelor's degree;USA;21;http://dbpedia.org/resource/DuPont
oracle;26;Male;Bachelor's degree;USA;21;http://dbpedia.org/resource/Oracle_Corporation
microsoft;44;Female;Doctorate (e.g. PhD);Sweden;22;http://dbpedia.org/resource/Microsoft_Windows
google;44;Female;Doctorate (e.g. PhD);Sweden;22;http://dbpedia.org/resource/Google
apple;44;Female;Doctorate (e.g. PhD);Sweden;22;http://dbpedia.org/resource/Apple_II
apple;26;Male;Bachelor's degree;Germany;23;http://dbpedia.org/resource/Apple_II
microsoft;26;Male;Bachelor's degree;Germany;23;http://dbpedia.org/resource/Microsoft_Windows
nvidia;26;Male;Bachelor's degree;Germany;23;http://dbpedia.org/resource/Nvidia
apple;27;Male;Bachelor's degree;NaN;24;http://dbpedia.org/resource/Apple_II
microsoft;27;Male;Bachelor's degree;NaN;24;http://dbpedia.org/resource/Microsoft_Windows
netflix;27;Male;Bachelor's degree;NaN;24;http://dbpedia.org/resource/Netflix
google;23;Male;Bachelor's degree;Germany;25;http://dbpedia.org/resource/Google
fedex;23;Male;Bachelor's degree;Germany;25;http://dbpedia.org/resource/FedEx
apple;23;Male;Bachelor's degree;Germany;25;http://dbpedia.org/resource/Apple_II
amazon;22;Male;Bachelor's degree;Germany;26;http://dbpedia.org/resource/Time_in_Brazil
dell;22;Male;Bachelor's degree;Germany;26;http://dbpedia.org/resource/Dell_Publishing
boston dynamics;22;Male;Bachelor's degree;Germany;26;http://dbpedia.org/resource/Boston_Dynamics
apple;25;Male;Bachelor's degree;Germany;27;http://dbpedia.org/resource/Apple_II
amazon;25;Male;Bachelor's degree;Germany;27;http://dbpedia.org/resource/Time_in_Brazil
tesla;25;Male;Bachelor's degree;Germany;27;http://dbpedia.org/resource/Tesla,_Inc.
coca cola;27;Male;Master's degree;Germany;28;http://dbpedia.org/resource/The_Coca-Cola_Company
amazon;27;Male;Master's degree;Germany;28;http://dbpedia.org/resource/Time_in_Brazil
gm;27;Male;Master's degree;Germany;28;http://dbpedia.org/resource/GM_B_platform
pepsi;30;Male;Bachelor's degree;USA;29;http://dbpedia.org/resource/List_of_Pepsi_variations
berkshire hathaway;30;Male;Bachelor's degree;USA;29;http://dbpedia.org/resource/Berkshire_Hathaway
jp morgan chase;30;Male;Bachelor's degree;USA;29;http://dbpedia.org/resource/JPMorgan_Chase
twitter;28;Male;Master's degree;Germany;30;http://dbpedia.org/resource/Twitter
facebook;28;Male;Master's degree;Germany;30;http://dbpedia.org/resource/Facebook
walmart;28;Male;Master's degree;Germany;30;http://dbpedia.org/resource/Walmart
walmart;38;Female;Doctorate (e.g. PhD);Greece;31;http://dbpedia.org/resource/Walmart
home depot;38;Female;Doctorate (e.g. PhD);Greece;31;http://dbpedia.org/resource/The_Home_Depot
ups;38;Female;Doctorate (e.g. PhD);Greece;31;http://dbpedia.org/resource/Parody
microsoft;28;Male;Master's degree;Germany;32;http://dbpedia.org/resource/Microsoft_Windows
apple;28;Male;Master's degree;Germany;32;http://dbpedia.org/resource/Apple_II
tesla;28;Male;Master's degree;Germany;32;http://dbpedia.org/resource/Tesla,_Inc.
ibm;26;Male;Bachelor's degree;Germany;33;http://dbpedia.org/resource/IBM
wells fargo;26;Male;Bachelor's degree;Germany;33;http://dbpedia.org/resource/Wells_Fargo
blackrock;26;Male;Bachelor's degree;Germany;33;http://dbpedia.org/resource/Blackrock_College
amazon;19;Male;High school degree or equivalent;Germany;34;http://dbpedia.org/resource/Time_in_Brazil
tesla;19;Male;High school degree or equivalent;Germany;34;http://dbpedia.org/resource/Tesla,_Inc.
apple;19;Male;High school degree or equivalent;Germany;34;http://dbpedia.org/resource/Apple_II
general electrics;25;Female;Bachelor's degree;Germany;35;http://dbpedia.org/resource/General_Electric
exxon mobile;25;Female;Bachelor's degree;Germany;35;http://dbpedia.org/resource/ExxonMobil
jp morgan;25;Female;Bachelor's degree;Germany;35;http://dbpedia.org/resource/JPMorgan_Chase
nike;24;Female;Master's degree;Germany;36;http://dbpedia.org/resource/Nike,_Inc.
gm;24;Female;Master's degree;Germany;36;http://dbpedia.org/resource/GM_B_platform
ford;24;Female;Master's degree;Germany;36;http://dbpedia.org/resource/Ford_Motor_Company
apple;25;Male;Bachelor's degree;Germany;37;http://dbpedia.org/resource/Apple_II
microsoft;25;Male;Bachelor's degree;Germany;37;http://dbpedia.org/resource/Microsoft_Windows
google;25;Male;Bachelor's degree;Germany;37;http://dbpedia.org/resource/Google
ibm;64;Male;Doctorate (e.g. PhD);Austria;38;http://dbpedia.org/resource/IBM
general electric;64;Male;Doctorate (e.g. PhD);Austria;38;http://dbpedia.org/resource/General_Electric
general motors;64;Male;Doctorate (e.g. PhD);Austria;38;http://dbpedia.org/resource/General_Motors
procter & gamble;24;Male;Bachelor's degree;Germany;39;http://dbpedia.org/resource/Procter_&_Gamble
blackrock;24;Male;Bachelor's degree;Germany;39;http://dbpedia.org/resource/Blackrock_College
microsoft;24;Male;Bachelor's degree;Germany;39;http://dbpedia.org/resource/Microsoft_Windows
amazon;31;Male;Bachelor's degree;Germany;40;http://dbpedia.org/resource/Time_in_Brazil
walmart;31;Male;Bachelor's degree;Germany;40;http://dbpedia.org/resource/Walmart
coca cola company;31;Male;Bachelor's degree;Germany;40;http://dbpedia.org/resource/The_Coca-Cola_Company
shell;25;Female;Bachelor's degree;Germany;41;http://dbpedia.org/resource/Royal_Dutch_Shell
mcdonalds;25;Female;Bachelor's degree;Germany;41;http://dbpedia.org/resource/McDonald's_All-American_Game
coca cola;25;Female;Bachelor's degree;Germany;41;http://dbpedia.org/resource/The_Coca-Cola_Company
trader’s joe;28;Female;Bachelor's degree;Germany;42;http://dbpedia.org/resource/Trader_Joe's
walmart;28;Female;Bachelor's degree;Germany;42;http://dbpedia.org/resource/Walmart
polo ralph lauren;28;Female;Bachelor's degree;Germany;42;http://dbpedia.org/resource/Ralph_Lauren_Corporation
apple;37;Female;Master's degree;Germany;43;http://dbpedia.org/resource/Apple_II
microsoft;37;Female;Master's degree;Germany;43;http://dbpedia.org/resource/Microsoft_Windows
nike;37;Female;Master's degree;Germany;43;http://dbpedia.org/resource/Nike,_Inc.
john deere;50;Female;High school degree or equivalent;Germany;44;http://dbpedia.org/resource/John_Deere
mustang;50;Female;High school degree or equivalent;Germany;44;http://dbpedia.org/resource/North_American_P-51_Mustang_variants
hilfigher;50;Female;High school degree or equivalent;Germany;44;http://dbpedia.org/resource/Tommy_Hilfiger
herschies;28;Female;High school degree or equivalent;Germany;45;http://dbpedia.org/resource/William_Herschel
coca cola;28;Female;High school degree or equivalent;Germany;45;http://dbpedia.org/resource/The_Coca-Cola_Company
p&g;28;Female;High school degree or equivalent;Germany;45;http://dbpedia.org/resource/P._G._Wodehouse
ibm;31;Male;Bachelor's degree;Germany;46;http://dbpedia.org/resource/IBM
ford;31;Male;Bachelor's degree;Germany;46;http://dbpedia.org/resource/Ford_Motor_Company
jeep;31;Male;Bachelor's degree;Germany;46;http://dbpedia.org/resource/LNB_Pro_A
ben and jerry;21;Female;High school degree or equivalent;Germany;47;http://dbpedia.org/resource/Ben_&_Jerry's
ford;21;Female;High school degree or equivalent;Germany;47;http://dbpedia.org/resource/Ford_Motor_Company
abercrombie&fitch;21;Female;High school degree or equivalent;Germany;47;http://dbpedia.org/resource/Abercrombie_&_Fitch
amazon;23;Female;Bachelor's degree;Germany;48;http://dbpedia.org/resource/Time_in_Brazil
apple;23;Female;Bachelor's degree;Germany;48;http://dbpedia.org/resource/Apple_II
microsoft;23;Female;Bachelor's degree;Germany;48;http://dbpedia.org/resource/Microsoft_Windows
apple;36;Male;Bachelor's degree;India;49;http://dbpedia.org/resource/Apple_II
google;36;Male;Bachelor's degree;India;49;http://dbpedia.org/resource/Google
ibm;36;Male;Bachelor's degree;India;49;http://dbpedia.org/resource/IBM
alphabet;28;Female;Master's degree;Romania;50;http://dbpedia.org/resource/Alphabet_Inc.
amazon;28;Female;Master's degree;Romania;50;http://dbpedia.org/resource/Time_in_Brazil
microsoft;28;Female;Master's degree;Romania;50;http://dbpedia.org/resource/Microsoft_Windows
starbucks;19;Female;High school degree or equivalent;Germany;51;http://dbpedia.org/resource/Starbucks
apple;19;Female;High school degree or equivalent;Germany;51;http://dbpedia.org/resource/Apple_II
walt disney company;19;Female;High school degree or equivalent;Germany;51;http://dbpedia.org/resource/The_Walt_Disney_Company
apple;19;Female;High school degree or equivalent;Germany;52;http://dbpedia.org/resource/Apple_II
spotify;19;Female;High school degree or equivalent;Germany;52;http://dbpedia.org/resource/Spotify
walmart;19;Female;High school degree or equivalent;Germany;52;http://dbpedia.org/resource/Walmart
google;25;Male;Bachelor's degree;Germany;53;http://dbpedia.org/resource/Google
apple;25;Male;Bachelor's degree;Germany;53;http://dbpedia.org/resource/Apple_II
starbucks;25;Male;Bachelor's degree;Germany;53;http://dbpedia.org/resource/Starbucks
target;34;Female;Master's degree;France;54;http://dbpedia.org/resource/Forward_(association_football)
