us_companies;p_age;p_gender;p_education;p_country;p_id;uri
starbucks;34;Female;Master's degree;France;54;http://dbpedia.org/resource/Starbucks
jcpenney;34;Female;Master's degree;France;54;http://dbpedia.org/resource/J._C._Penney
apple;20;Female;High school degree or equivalent;Germany;55;http://dbpedia.org/resource/Apple_II
walmart;20;Female;High school degree or equivalent;Germany;55;http://dbpedia.org/resource/Walmart
mcdonalds;20;Female;High school degree or equivalent;Germany;55;http://dbpedia.org/resource/McDonald's_All-American_Game
coca cola;26;Female;Master's degree;France;56;http://dbpedia.org/resource/The_Coca-Cola_Company
apple;26;Female;Master's degree;France;56;http://dbpedia.org/resource/Apple_II
amazon;26;Female;Master's degree;France;56;http://dbpedia.org/resource/Time_in_Brazil
marlboro;29;Prefer not to say;Master's degree;Germany;57;http://dbpedia.org/resource/Upper_Marlboro,_Maryland
walmart;29;Prefer not to say;Master's degree;Germany;57;http://dbpedia.org/resource/Walmart
morgan stanley;29;Prefer not to say;Master's degree;Germany;57;http://dbpedia.org/resource/Morgan_Stanley
apple;31;Male;Master's degree;Germany;58;http://dbpedia.org/resource/Apple_II
ford;31;Male;Master's degree;Germany;58;http://dbpedia.org/resource/Ford_Motor_Company
netflix;31;Male;Master's degree;Germany;58;http://dbpedia.org/resource/Netflix
tesla;23;Male;High school degree or equivalent;Germany;59;http://dbpedia.org/resource/Tesla,_Inc.
microsoft;23;Male;High school degree or equivalent;Germany;59;http://dbpedia.org/resource/Microsoft_Windows
apple;23;Male;High school degree or equivalent;Germany;59;http://dbpedia.org/resource/Apple_II
apple;21;Female;High school degree or equivalent;Germany;60;http://dbpedia.org/resource/Apple_II
meta;21;Female;High school degree or equivalent;Germany;60;http://dbpedia.org/resource/Heavy_metal_music
tesla;21;Female;High school degree or equivalent;Germany;60;http://dbpedia.org/resource/Tesla,_Inc.
nike;54;Male;High school degree or equivalent;Germany;61;http://dbpedia.org/resource/Nike,_Inc.
harley davidson;54;Male;High school degree or equivalent;Germany;61;http://dbpedia.org/resource/Harley-Davidson
walmart;54;Male;High school degree or equivalent;Germany;61;http://dbpedia.org/resource/Walmart
p&g;30;Female;Master's degree;France;62;http://dbpedia.org/resource/P._G._Wodehouse
unilever;30;Female;Master's degree;France;62;http://dbpedia.org/resource/Unilever
coca cola;30;Female;Master's degree;France;62;http://dbpedia.org/resource/The_Coca-Cola_Company
microsoft;24;Male;Bachelor's degree;Germany;63;http://dbpedia.org/resource/Microsoft_Windows
apple;24;Male;Bachelor's degree;Germany;63;http://dbpedia.org/resource/Apple_II
tesla;24;Male;Bachelor's degree;Germany;63;http://dbpedia.org/resource/Tesla,_Inc.
apple;17;Male;Less than a high school degree;Germany;64;http://dbpedia.org/resource/Apple_II
microsoft;17;Male;Less than a high school degree;Germany;64;http://dbpedia.org/resource/Microsoft_Windows
netflix;17;Male;Less than a high school degree;Germany;64;http://dbpedia.org/resource/Netflix
tesla;25;Female;High school degree or equivalent;Germany;65;http://dbpedia.org/resource/Tesla,_Inc.
microsoft;25;Female;High school degree or equivalent;Germany;65;http://dbpedia.org/resource/Microsoft_Windows
ford;25;Female;High school degree or equivalent;Germany;65;http://dbpedia.org/resource/Ford_Motor_Company
pfizer;16;Male;Less than a high school degree;Germany;66;http://dbpedia.org/resource/Pfizer
goldmann sachs;16;Male;Less than a high school degree;Germany;66;http://dbpedia.org/resource/Goldman_Sachs
microsoft;16;Male;Less than a high school degree;Germany;66;http://dbpedia.org/resource/Microsoft_Windows
tesla;21;Male;High school degree or equivalent;Germany;67;http://dbpedia.org/resource/Tesla,_Inc.
walmart;21;Male;High school degree or equivalent;Germany;67;http://dbpedia.org/resource/Walmart
coca cola;21;Male;High school degree or equivalent;Germany;67;http://dbpedia.org/resource/The_Coca-Cola_Company
google;0;Prefer not to say;NaN;NaN;68;http://dbpedia.org/resource/Google
exxon;0;Prefer not to say;NaN;NaN;68;http://dbpedia.org/resource/Exxon
nike;0;Prefer not to say;NaN;NaN;68;http://dbpedia.org/resource/Nike,_Inc.
american airlines;24;Female;Master's degree;France;69;http://dbpedia.org/resource/American_Airlines
microsoft;24;Female;Master's degree;France;69;http://dbpedia.org/resource/Microsoft_Windows
space x;24;Female;Master's degree;France;69;http://dbpedia.org/resource/SpaceX
3m;26;Female;Master's degree;France;70;http://dbpedia.org/resource/3M
apple;26;Female;Master's degree;France;70;http://dbpedia.org/resource/Apple_II
ibm;26;Female;Master's degree;France;70;http://dbpedia.org/resource/IBM
apple;34;Female;Master's degree;Germany;71;http://dbpedia.org/resource/Apple_II
meta;34;Female;Master's degree;Germany;71;http://dbpedia.org/resource/Heavy_metal_music
coca cola;34;Female;Master's degree;Germany;71;http://dbpedia.org/resource/The_Coca-Cola_Company
ford;54;Male;Less than a high school degree;Germany;72;http://dbpedia.org/resource/Ford_Motor_Company
exxon;54;Male;Less than a high school degree;Germany;72;http://dbpedia.org/resource/Exxon
mc donalds;54;Male;Less than a high school degree;Germany;72;http://dbpedia.org/resource/McDonald's
nvidia;23;Male;Bachelor's degree;Germany;73;http://dbpedia.org/resource/Nvidia
airbnb;23;Male;Bachelor's degree;Germany;73;http://dbpedia.org/resource/Airbnb
uber;23;Male;Bachelor's degree;Germany;73;http://dbpedia.org/resource/Uber
tesla;27;Male;Master's degree;Germany;74;http://dbpedia.org/resource/Tesla,_Inc.
apple;27;Male;Master's degree;Germany;74;http://dbpedia.org/resource/Apple_II
amazon;27;Male;Master's degree;Germany;74;http://dbpedia.org/resource/Time_in_Brazil
bank of america;25;Male;Bachelor's degree;Germany;75;http://dbpedia.org/resource/Bank_of_America
goldman sachs;25;Male;Bachelor's degree;Germany;75;http://dbpedia.org/resource/Goldman_Sachs
pfizer;25;Male;Bachelor's degree;Germany;75;http://dbpedia.org/resource/Pfizer
apple;27;Female;Master's degree;Germany;76;http://dbpedia.org/resource/Apple_II
amazon;27;Female;Master's degree;Germany;76;http://dbpedia.org/resource/Time_in_Brazil
tesla;27;Female;Master's degree;Germany;76;http://dbpedia.org/resource/Tesla,_Inc.
walmart;51;Male;High school degree or equivalent;Germany;77;http://dbpedia.org/resource/Walmart
amazon;51;Male;High school degree or equivalent;Germany;77;http://dbpedia.org/resource/Time_in_Brazil
apple;51;Male;High school degree or equivalent;Germany;77;http://dbpedia.org/resource/Apple_II
apple;26;Male;High school degree or equivalent;Germany;78;http://dbpedia.org/resource/Apple_II
amazon;26;Male;High school degree or equivalent;Germany;78;http://dbpedia.org/resource/Time_in_Brazil
tesla;26;Male;High school degree or equivalent;Germany;78;http://dbpedia.org/resource/Tesla,_Inc.
facebook;27;Male;Bachelor's degree;Germany;79;http://dbpedia.org/resource/Facebook
apple;27;Male;Bachelor's degree;Germany;79;http://dbpedia.org/resource/Apple_II
google;27;Male;Bachelor's degree;Germany;79;http://dbpedia.org/resource/Google
google;25;Male;Master's degree;Germany;80;http://dbpedia.org/resource/Google
facebook;25;Male;Master's degree;Germany;80;http://dbpedia.org/resource/Facebook
apple;25;Male;Bachelor's degree;Germany;81;http://dbpedia.org/resource/Apple_II
berkshire hathaway;25;Male;Bachelor's degree;Germany;81;http://dbpedia.org/resource/Berkshire_Hathaway
tesla;25;Male;Bachelor's degree;Germany;81;http://dbpedia.org/resource/Tesla,_Inc.
tesla;21;Male;High school degree or equivalent;Germany;82;http://dbpedia.org/resource/Tesla,_Inc.
alphabet;21;Male;High school degree or equivalent;Germany;82;http://dbpedia.org/resource/Alphabet_Inc.
apple;21;Male;High school degree or equivalent;Germany;82;http://dbpedia.org/resource/Apple_II
apple;23;Female;Bachelor's degree;Germany;83;http://dbpedia.org/resource/Apple_II
microsoft;23;Female;Bachelor's degree;Germany;83;http://dbpedia.org/resource/Microsoft_Windows
apple;28;Female;Master's degree;Germany;84;http://dbpedia.org/resource/Apple_II
levis;28;Female;Master's degree;Germany;84;http://dbpedia.org/resource/Lévis,_Quebec
amazon;28;Female;Master's degree;Germany;84;http://dbpedia.org/resource/Time_in_Brazil
apple;25;Female;Master's degree;Germany;85;http://dbpedia.org/resource/Apple_II
apple;25;Female;Bachelor's degree;Russia;86;http://dbpedia.org/resource/Apple_II
google;25;Female;Bachelor's degree;Russia;86;http://dbpedia.org/resource/Google
amazon;25;Female;Bachelor's degree;Russia;86;http://dbpedia.org/resource/Time_in_Brazil
apple;24;Female;High school degree or equivalent;Germany;87;http://dbpedia.org/resource/Apple_II
walmart;24;Female;High school degree or equivalent;Germany;87;http://dbpedia.org/resource/Walmart
amazon;24;Female;High school degree or equivalent;Germany;87;http://dbpedia.org/resource/Time_in_Brazil
google;26;Male;Bachelor's degree;Germany;88;http://dbpedia.org/resource/Google
amazon;26;Male;Bachelor's degree;Germany;88;http://dbpedia.org/resource/Time_in_Brazil
microsoft;26;Male;Bachelor's degree;Germany;88;http://dbpedia.org/resource/Microsoft_Windows
apple;27;Female;Master's degree;Germany;89;http://dbpedia.org/resource/Apple_II
amazon;27;Female;Master's degree;Germany;89;http://dbpedia.org/resource/Time_in_Brazil
nike;27;Female;Master's degree;Germany;89;http://dbpedia.org/resource/Nike,_Inc.
blackrock;25;Male;Bachelor's degree;Germany;90;http://dbpedia.org/resource/Blackrock_College
cisco;25;Male;Bachelor's degree;Germany;90;http://dbpedia.org/resource/Cisco_Systems
alphabet;25;Male;Bachelor's degree;Germany;90;http://dbpedia.org/resource/Alphabet_Inc.
microsoft;25;Male;High school degree or equivalent;Germany;91;http://dbpedia.org/resource/Microsoft_Windows
apple;25;Male;High school degree or equivalent;Germany;91;http://dbpedia.org/resource/Apple_II
fedex;25;Male;High school degree or equivalent;Germany;91;http://dbpedia.org/resource/FedEx
tesla;28;Male;High school degree or equivalent;Germany;92;http://dbpedia.org/resource/Tesla,_Inc.
amazon;28;Male;High school degree or equivalent;Germany;92;http://dbpedia.org/resource/Time_in_Brazil
apple;28;Male;High school degree or equivalent;Germany;92;http://dbpedia.org/resource/Apple_II
walmart;47;Female;Bachelor's degree;England;93;http://dbpedia.org/resource/Walmart
amazon;47;Female;Bachelor's degree;England;93;http://dbpedia.org/resource/Time_in_Brazil
target;47;Female;Bachelor's degree;England;93;http://dbpedia.org/resource/Forward_(association_football)
alphabet;38;Male;Bachelor's degree;Germany;94;http://dbpedia.org/resource/Alphabet_Inc.
apple;38;Male;Bachelor's degree;Germany;94;http://dbpedia.org/resource/Apple_II
pinterest;38;Male;Bachelor's degree;Germany;94;http://dbpedia.org/resource/Pinterest
tesla;40;Female;Bachelor's degree;China;95;http://dbpedia.org/resource/Tesla,_Inc.
jp morgan;40;Female;Bachelor's degree;China;95;http://dbpedia.org/resource/JPMorgan_Chase
gm;40;Female;Bachelor's degree;China;95;http://dbpedia.org/resource/GM_B_platform
apple;28;Female;High school degree or equivalent;Pakistan;96;http://dbpedia.org/resource/Apple_II
amazon;28;Female;High school degree or equivalent;Pakistan;96;http://dbpedia.org/resource/Time_in_Brazil
microsoft;28;Female;High school degree or equivalent;Pakistan;96;http://dbpedia.org/resource/Microsoft_Windows
google;48;Female;Master's degree;Germany;97;http://dbpedia.org/resource/Google
tesla;48;Female;Master's degree;Germany;97;http://dbpedia.org/resource/Tesla,_Inc.
amazon;48;Female;Master's degree;Germany;97;http://dbpedia.org/resource/Time_in_Brazil
ford;26;Male;Less than a high school degree;Germany;98;http://dbpedia.org/resource/Ford_Motor_Company
amazon;26;Male;Less than a high school degree;Germany;98;http://dbpedia.org/resource/Time_in_Brazil
apple;26;Male;Less than a high school degree;Germany;98;http://dbpedia.org/resource/Apple_II
amazon;26;Female;High school degree or equivalent;Germany;99;http://dbpedia.org/resource/Time_in_Brazil
tiffany & co.;26;Female;High school degree or equivalent;Germany;99;http://dbpedia.org/resource/Tiffany_&_Co.
whole foods;26;Female;High school degree or equivalent;Germany;99;http://dbpedia.org/resource/Whole_Foods_Market
craft heinz;45;Female;Bachelor's degree;USA;100;http://dbpedia.org/resource/List_of_students_at_South_Park_Elementary
amazon;45;Female;Bachelor's degree;USA;100;http://dbpedia.org/resource/Time_in_Brazil
apple;45;Female;Bachelor's degree;USA;100;http://dbpedia.org/resource/Apple_II
amazon;23;Female;Master's degree;England;101;http://dbpedia.org/resource/Time_in_Brazil
apple;23;Female;Master's degree;England;101;http://dbpedia.org/resource/Apple_II
amazon;26;Female;Bachelor's degree;Germany;102;http://dbpedia.org/resource/Time_in_Brazil
apple;26;Female;Bachelor's degree;Germany;102;http://dbpedia.org/resource/Apple_II
ford;70;Female;Master's degree;Germany;103;http://dbpedia.org/resource/Ford_Motor_Company
mcdonalds;70;Female;Master's degree;Germany;103;http://dbpedia.org/resource/McDonald's_All-American_Game
wrangler;70;Female;Master's degree;Germany;103;http://dbpedia.org/resource/Jeep_Wrangler
apple;33;Female;Master's degree;Iran;104;http://dbpedia.org/resource/Apple_II
walmart;33;Female;Master's degree;Iran;104;http://dbpedia.org/resource/Walmart
amazon;33;Female;Master's degree;Iran;104;http://dbpedia.org/resource/Time_in_Brazil
mcdonalds;59;Male;Doctorate (e.g. PhD);Germany;105;http://dbpedia.org/resource/McDonald's_All-American_Game
meta;59;Male;Doctorate (e.g. PhD);Germany;105;http://dbpedia.org/resource/Heavy_metal_music
starbucks;59;Male;Doctorate (e.g. PhD);Germany;105;http://dbpedia.org/resource/Starbucks
apple;47;Female;Doctorate (e.g. PhD);Germany;106;http://dbpedia.org/resource/Apple_II
ford;47;Female;Doctorate (e.g. PhD);Germany;106;http://dbpedia.org/resource/Ford_Motor_Company
chrysler;47;Female;Doctorate (e.g. PhD);Germany;106;http://dbpedia.org/resource/Chrysler
ford;50;Female;Doctorate (e.g. PhD);Germany;107;http://dbpedia.org/resource/Ford_Motor_Company
coca cola;50;Female;Doctorate (e.g. PhD);Germany;107;http://dbpedia.org/resource/The_Coca-Cola_Company
heinz ketchup;50;Female;Doctorate (e.g. PhD);Germany;107;http://dbpedia.org/resource/Heinz_Tomato_Ketchup
peterbilt trucks;45;Female;Doctorate (e.g. PhD);Germany;108;http://dbpedia.org/resource/Paccar
walt disney;45;Female;Doctorate (e.g. PhD);Germany;108;http://dbpedia.org/resource/Walt_Disney
mcdonalds;45;Female;Doctorate (e.g. PhD);Germany;108;http://dbpedia.org/resource/McDonald's_All-American_Game
